09/05 02:04:38 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<05:56,  1.05s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:04,  5.20it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.86it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:17, 18.16it/s]Loading weights:   6%|▋         | 22/339 [00:01<00:13, 23.72it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.44it/s]Loading weights:  10%|█         | 34/339 [00:01<00:09, 33.74it/s]Loading weights:  12%|█▏        | 41/339 [00:02<00:08, 35.88it/s]Loading weights:  14%|█▍        | 48/339 [00:02<00:06, 42.27it/s]Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 38.55it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:06, 40.36it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 41.65it/s]Loading weights:  21%|██        | 72/339 [00:02<00:05, 47.08it/s]Loading weights:  23%|██▎       | 78/339 [00:02<00:06, 38.26it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 43.04it/s]Loading weights:  28%|██▊       | 96/339 [00:03<00:04, 50.21it/s]Loading weights:  30%|███       | 102/339 [00:03<00:05, 40.14it/s]Loading weights:  33%|███▎      | 111/339 [00:03<00:05, 42.29it/s]Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 53.14it/s]Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 50.04it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 48.24it/s]Loading weights:  42%|████▏     | 142/339 [00:04<00:04, 48.31it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 45.49it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.30it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 53.01it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.15it/s]Loading weights:  53%|█████▎    | 180/339 [00:04<00:02, 53.96it/s]Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 40.99it/s]Loading weights:  58%|█████▊    | 196/339 [00:05<00:03, 45.26it/s]Loading weights:  60%|█████▉    | 202/339 [00:05<00:02, 48.14it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 50.66it/s]Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 44.07it/s]Loading weights:  65%|██████▍   | 220/339 [00:05<00:02, 47.55it/s]Loading weights:  67%|██████▋   | 226/339 [00:05<00:02, 42.71it/s]Loading weights:  69%|██████▊   | 233/339 [00:06<00:02, 42.43it/s]Loading weights:  71%|███████   | 240/339 [00:06<00:02, 47.42it/s]Loading weights:  73%|███████▎  | 246/339 [00:06<00:02, 41.30it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.11it/s]Loading weights:  79%|███████▉  | 267/339 [00:06<00:01, 54.74it/s]Loading weights:  81%|████████  | 273/339 [00:06<00:01, 50.40it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 46.94it/s]Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 49.41it/s]Loading weights:  86%|████████▌ | 292/339 [00:07<00:01, 44.04it/s]Loading weights:  88%|████████▊ | 298/339 [00:07<00:00, 47.18it/s]Loading weights:  90%|████████▉ | 305/339 [00:07<00:00, 46.13it/s]Loading weights:  93%|█████████▎| 316/339 [00:07<00:00, 53.34it/s]Loading weights:  95%|█████████▍| 322/339 [00:07<00:00, 49.46it/s]Loading weights:  97%|█████████▋| 329/339 [00:08<00:00, 49.79it/s]Loading weights: 100%|█████████▉| 338/339 [00:08<00:00, 58.49it/s]Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.48it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 02:04:51 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/05 02:05:04 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_0]
[2026-09-05 02:05:07,325] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:05:07,326] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:05:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe911573a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:09<03:55,  9.82s/it]09/05 02:05:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:14<02:35,  6.77s/it]09/05 02:05:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:19<02:13,  6.08s/it]09/05 02:05:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:24<01:56,  5.55s/it]09/05 02:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe911571f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:29<01:45,  5.26s/it]09/05 02:05:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe911570d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:33<01:36,  5.07s/it]09/05 02:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c2a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:39<01:36,  5.34s/it]09/05 02:05:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c2a590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:44<01:25,  5.05s/it]09/05 02:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c28400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:49<01:23,  5.20s/it]09/05 02:05:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:05:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c28ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:54<01:15,  5.02s/it]09/05 02:06:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c29810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:58<01:07,  4.86s/it]09/05 02:06:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c28c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:03<01:01,  4.73s/it]09/05 02:06:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c29f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:08<00:57,  4.83s/it]09/05 02:06:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c2a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:13<00:52,  4.81s/it]09/05 02:06:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:17<00:47,  4.71s/it]09/05 02:06:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe911578e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:23<00:44,  4.95s/it]09/05 02:06:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:27<00:37,  4.73s/it]09/05 02:06:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:32<00:33,  4.73s/it]09/05 02:06:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a042b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:36<00:28,  4.73s/it]09/05 02:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91155b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:41<00:23,  4.70s/it]09/05 02:06:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe911573a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:46<00:18,  4.70s/it]09/05 02:06:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:50<00:13,  4.65s/it]09/05 02:06:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:06:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c2a260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:57<00:10,  5.24s/it]09/05 02:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c2a590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:03<00:05,  5.41s/it]09/05 02:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c28d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:07<00:00,  5.14s/it]100%|██████████| 25/25 [02:07<00:00,  5.10s/it]
num_example_words: 33450
09/05 02:07:26 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_0]
[2026-09-05 02:07:27,879] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 02:07:27,879] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 02:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:43,  1.80s/it]09/05 02:07:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe911567d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:42,  1.84s/it]09/05 02:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c29f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:39,  1.81s/it]09/05 02:07:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c28520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:37,  1.80s/it]09/05 02:07:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c28dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:37,  1.86s/it]09/05 02:07:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91157340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:35,  1.87s/it]09/05 02:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91c29f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:33,  1.88s/it]09/05 02:07:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919f8400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:32,  1.92s/it]09/05 02:07:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919f8820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:30,  1.90s/it]09/05 02:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919f89d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:18<00:29,  1.94s/it]09/05 02:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919f9000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:20<00:26,  1.92s/it]09/05 02:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919f96c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:24,  1.92s/it]09/05 02:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a16680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:24<00:23,  1.94s/it]09/05 02:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a17880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:26<00:21,  1.93s/it]09/05 02:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a17e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:28<00:19,  1.91s/it]09/05 02:07:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919f91b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:30<00:17,  1.91s/it]09/05 02:07:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:07:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe919f8460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:32<00:15,  1.95s/it]09/05 02:08:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 02:08:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe91a17f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
