09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:30,  1.58s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.72it/s]Loading weights:   2%|▏         | 9/399 [00:01<00:52,  7.36it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:27, 13.76it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.70it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:15, 24.30it/s]Loading weights:   8%|▊         | 30/399 [00:02<00:14, 25.74it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:11, 32.34it/s]Loading weights:  11%|█         | 42/399 [00:02<00:11, 32.34it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.15it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 35.61it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 39.00it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.44it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.55it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.56it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.41it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.24it/s]Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 39.78it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 38.67it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:06, 42.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 39.29it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 41.37it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 36.56it/s]Loading weights:  31%|███       | 124/399 [00:04<00:07, 39.09it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:07, 37.28it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 41.51it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.57it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.01it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 39.14it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 42.27it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.96it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 42.75it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 41.45it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 45.12it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.25it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.42it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.64it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 48.44it/s]Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 46.82it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 42.91it/s]Loading weights:  56%|█████▌    | 223/399 [00:06<00:03, 50.62it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:03, 49.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 52.18it/s]Loading weights:  60%|██████    | 241/399 [00:07<00:03, 48.41it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 45.07it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.29it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.46it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.01it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.46it/s]Loading weights:  69%|██████▉   | 276/399 [00:08<00:02, 46.59it/s]Loading weights:  70%|███████   | 281/399 [00:08<00:03, 36.96it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 45.72it/s]Loading weights:  74%|███████▍  | 295/399 [00:08<00:02, 42.58it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 45.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:08<00:02, 42.92it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 45.81it/s]Loading weights:  79%|███████▉  | 317/399 [00:09<00:01, 42.91it/s]Loading weights:  81%|████████  | 322/399 [00:09<00:01, 43.62it/s]Loading weights:  82%|████████▏ | 327/399 [00:09<00:01, 42.70it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 47.58it/s]Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 43.96it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.36it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.95it/s]Loading weights:  89%|████████▉ | 355/399 [00:09<00:01, 42.81it/s]Loading weights:  90%|█████████ | 360/399 [00:10<00:00, 40.43it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.35it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 42.04it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 45.13it/s]Loading weights:  96%|█████████▌| 383/399 [00:10<00:00, 41.54it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 43.25it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 40.49it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 33236 | Haystack: 28000
09/09 00:43:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0]
[2026-09-09 00:43:47,849] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:43:47,849] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:43:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcfb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:52,  2.20s/it]09/09 00:43:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:52,  2.27s/it]09/09 00:43:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:49,  2.25s/it]09/09 00:43:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6221c190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:47,  2.28s/it]09/09 00:43:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:44,  2.24s/it]09/09 00:43:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:42,  2.25s/it]09/09 00:44:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e038e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:40,  2.26s/it]09/09 00:44:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:18<00:38,  2.26s/it]09/09 00:44:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:20<00:36,  2.30s/it]09/09 00:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:22<00:34,  2.30s/it]09/09 00:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e019c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:32,  2.31s/it]09/09 00:44:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e022c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:30,  2.31s/it]09/09 00:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e027a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:29<00:27,  2.28s/it]09/09 00:44:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e037f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:31<00:25,  2.31s/it]09/09 00:44:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:34<00:22,  2.28s/it]09/09 00:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:36<00:20,  2.23s/it]09/09 00:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcfb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:17,  2.22s/it]09/09 00:44:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:40<00:15,  2.24s/it]09/09 00:44:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e002b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:43<00:13,  2.24s/it]09/09 00:44:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62d584f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:45<00:11,  2.25s/it]09/09 00:44:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:47<00:09,  2.25s/it]09/09 00:44:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:49<00:06,  2.26s/it]09/09 00:44:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:52<00:04,  2.29s/it]09/09 00:44:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:54<00:02,  2.29s/it]09/09 00:44:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e016f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:56<00:00,  2.30s/it]100%|██████████| 25/25 [00:56<00:00,  2.27s/it]
09/09 00:44:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/09 00:44:52 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0]
[2026-09-09 00:44:53,842] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:44:53,842] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:44:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.71s/it]09/09 00:44:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.72s/it]09/09 00:44:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.72s/it]09/09 00:44:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:44:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e021a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.73s/it]09/09 00:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e03b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.74s/it]09/09 00:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e01ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.74s/it]09/09 00:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.75s/it]09/09 00:45:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e036d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.73s/it]09/09 00:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.72s/it]09/09 00:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.73s/it]09/09 00:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.73s/it]09/09 00:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e020e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.73s/it]09/09 00:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.74s/it]09/09 00:45:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e017b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:25<00:24,  2.23s/it]09/09 00:45:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:27<00:20,  2.10s/it]09/09 00:45:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e00490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:29<00:18,  2.00s/it]09/09 00:45:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:31<00:15,  1.92s/it]09/09 00:45:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e052a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:33<00:13,  1.89s/it]09/09 00:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e05b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:11,  1.85s/it]09/09 00:45:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:45:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e02800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:36<00:09,  1.81s/it]09/09 00:45:30 - OpenCompass - INFO - Generation Args of Huggingface: 
