09/09 00:34:17 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:47,  1.75it/s]Loading weights:   1%|          | 2/399 [00:01<04:00,  1.65it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.92it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.09it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.27it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.74it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.64it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 46.90it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:07, 47.83it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 48.57it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.63it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:05, 54.35it/s]Loading weights:  21%|██        | 82/399 [00:02<00:05, 53.26it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 58.00it/s]Loading weights:  25%|██▍       | 98/399 [00:02<00:05, 53.70it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 54.89it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 60.26it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 57.54it/s]Loading weights:  32%|███▏      | 127/399 [00:03<00:05, 51.44it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 57.57it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.33it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:03, 61.92it/s]Loading weights:  40%|████      | 161/399 [00:03<00:04, 55.60it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 58.86it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.43it/s]Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 64.28it/s]Loading weights:  50%|████▉     | 198/399 [00:04<00:03, 63.56it/s]Loading weights:  51%|█████▏    | 205/399 [00:04<00:03, 56.85it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 59.88it/s]Loading weights:  56%|█████▌    | 224/399 [00:04<00:02, 63.40it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 62.76it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:02, 55.27it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 57.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 61.17it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 60.25it/s]Loading weights:  68%|██████▊   | 271/399 [00:05<00:02, 53.99it/s]Loading weights:  70%|███████   | 280/399 [00:05<00:02, 57.85it/s]Loading weights:  72%|███████▏  | 289/399 [00:06<00:01, 60.09it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 60.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:01, 48.33it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.21it/s]Loading weights:  81%|████████  | 322/399 [00:06<00:01, 56.27it/s]Loading weights:  82%|████████▏ | 328/399 [00:06<00:01, 56.21it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 54.85it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 60.39it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 58.40it/s]Loading weights:  90%|████████▉ | 358/399 [00:07<00:00, 52.97it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 58.38it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 57.36it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 62.93it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 62.62it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.87it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:42:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:34<00:22,  2.29s/it]09/09 00:42:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:36<00:20,  2.30s/it]09/09 00:42:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:18,  2.30s/it]09/09 00:42:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:41<00:16,  2.30s/it]09/09 00:42:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638267a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:43<00:13,  2.29s/it]09/09 00:42:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f62c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:45<00:11,  2.32s/it]09/09 00:42:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:48<00:09,  2.30s/it]09/09 00:42:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f7e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:50<00:06,  2.31s/it]09/09 00:42:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:52<00:04,  2.33s/it]09/09 00:42:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:55<00:02,  2.30s/it]09/09 00:42:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:42:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638242b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:57<00:00,  2.30s/it]100%|██████████| 25/25 [00:57<00:00,  2.30s/it]
09/09 00:42:51 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/09 00:42:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3]
[2026-09-09 00:43:00,791] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:43:00,791] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:43:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d7df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.70s/it]09/09 00:43:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d59f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.76s/it]09/09 00:43:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.73s/it]09/09 00:43:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d4e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/09 00:43:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.71s/it]09/09 00:43:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.72s/it]09/09 00:43:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638254b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.71s/it]09/09 00:43:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.74s/it]09/09 00:43:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.73s/it]09/09 00:43:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.73s/it]09/09 00:43:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.75s/it]09/09 00:43:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d53f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.75s/it]09/09 00:43:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:21,  1.75s/it]09/09 00:43:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.75s/it]09/09 00:43:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.75s/it]09/09 00:43:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638271f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.75s/it]09/09 00:43:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638277f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.74s/it]09/09 00:43:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.73s/it]09/09 00:43:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.73s/it]09/09 00:43:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d7b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.74s/it]09/09 00:43:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.74s/it]09/09 00:43:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.75s/it]09/09 00:43:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.74s/it]09/09 00:43:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.75s/it]09/09 00:43:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.76s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/09 00:43:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3]
[2026-09-09 00:43:54,471] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:43:54,472] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:43:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:43,  1.80s/it]09/09 00:43:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638246d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:41,  1.80s/it]09/09 00:43:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.76s/it]09/09 00:43:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:43:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:37,  1.77s/it]09/09 00:44:01 - OpenCompass - INFO - Generation Args of Huggingface: 
