09/05 05:07:43 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-flashattn/ruler_cwe_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_fwe_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_1_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_2_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_single_3_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_3_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multivalue_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multiquery_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_squad_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_qa_hotpotqa_32k_6,qwen2_5-7b-instruct-1m-flashattn/ruler_vt_32k_6]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<00:58,  5.80it/s]Loading weights:   1%|          | 2/339 [00:00<01:01,  5.49it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:06, 46.27it/s]Loading weights:   8%|▊         | 28/339 [00:00<00:04, 65.59it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:03, 82.37it/s]Loading weights:  18%|█▊        | 61/339 [00:00<00:02, 116.43it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:02, 121.43it/s]Loading weights:  27%|██▋       | 90/339 [00:01<00:02, 112.67it/s]Loading weights:  32%|███▏      | 108/339 [00:01<00:01, 130.04it/s]Loading weights:  37%|███▋      | 124/339 [00:01<00:01, 132.60it/s]Loading weights:  41%|████      | 138/339 [00:01<00:01, 120.89it/s]Loading weights:  47%|████▋     | 159/339 [00:01<00:01, 136.86it/s]Loading weights:  51%|█████▏    | 174/339 [00:01<00:01, 127.29it/s]Loading weights:  58%|█████▊    | 196/339 [00:01<00:01, 142.51it/s]Loading weights:  62%|██████▏   | 211/339 [00:01<00:00, 131.76it/s]Loading weights:  68%|██████▊   | 230/339 [00:02<00:00, 146.06it/s]Loading weights:  73%|███████▎  | 246/339 [00:02<00:00, 125.25it/s]Loading weights:  79%|███████▉  | 267/339 [00:02<00:00, 136.93it/s]Loading weights:  83%|████████▎ | 282/339 [00:02<00:00, 124.76it/s]Loading weights:  88%|████████▊ | 298/339 [00:02<00:00, 131.50it/s]Loading weights:  92%|█████████▏| 312/339 [00:02<00:00, 133.20it/s]Loading weights:  96%|█████████▌| 326/339 [00:02<00:00, 134.59it/s]Loading weights: 100%|██████████| 339/339 [00:02<00:00, 117.37it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 05:07:56 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 05:12:35 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_1_32k_6]
[2026-09-05 05:12:37,378] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:12:37,379] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:12:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c81ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:33,  1.40s/it]09/05 05:12:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:32,  1.40s/it]09/05 05:12:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c45c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:29,  1.36s/it]09/05 05:12:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c47e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:29,  1.38s/it]09/05 05:12:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c46f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:26,  1.30s/it]09/05 05:12:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c45d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:24,  1.31s/it]09/05 05:12:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c83cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:24,  1.35s/it]09/05 05:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c81ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]09/05 05:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.36s/it]09/05 05:12:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.35s/it]09/05 05:12:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.34s/it]09/05 05:12:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.36s/it]09/05 05:12:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c487f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:16,  1.38s/it]09/05 05:12:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:15,  1.40s/it]09/05 05:12:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c80f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:14,  1.41s/it]09/05 05:12:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c45090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.41s/it]09/05 05:12:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:12:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c465c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.41s/it]09/05 05:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.41s/it]09/05 05:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.34s/it]09/05 05:13:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4beb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.34s/it]09/05 05:13:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.29s/it]09/05 05:13:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:03,  1.31s/it]09/05 05:13:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.34s/it]09/05 05:13:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4af80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.29s/it]09/05 05:13:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c450f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.33s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 05:13:20 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-flashattn/ruler_niah_multikey_2_32k_6]
[2026-09-05 05:13:21,480] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 05:13:21,480] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 05:13:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c46b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.70s/it]09/05 05:13:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c45cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.69s/it]09/05 05:13:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.68s/it]09/05 05:13:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4add0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.70s/it]09/05 05:13:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c448e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.69s/it]09/05 05:13:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c46140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:31,  1.68s/it]09/05 05:13:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c482b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.68s/it]09/05 05:13:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c494e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.71s/it]09/05 05:13:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c490f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.69s/it]09/05 05:13:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c486a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:25,  1.68s/it]09/05 05:13:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.68s/it]09/05 05:13:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:21,  1.68s/it]09/05 05:13:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c498a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:20,  1.68s/it]09/05 05:13:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.68s/it]09/05 05:13:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4ba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:16,  1.68s/it]09/05 05:13:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:15,  1.68s/it]09/05 05:13:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.69s/it]09/05 05:13:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.69s/it]09/05 05:13:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c49db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.68s/it]09/05 05:13:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c48c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:08,  1.69s/it]09/05 05:13:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.69s/it]09/05 05:13:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4bf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.70s/it]09/05 05:13:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:13:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.69s/it]09/05 05:14:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c4b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.68s/it]09/05 05:14:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 05:14:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9da8c44040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.69s/it]100%|██████████| 25/25 [00:42<00:00,  1.69s/it]
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
