09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:13,  1.54s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:36, 10.72it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:27, 13.96it/s]Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.59it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.64it/s]Loading weights:   8%|▊         | 33/399 [00:02<00:11, 30.82it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:10, 32.98it/s]Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 40.94it/s]Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.97it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.58it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.53it/s]Loading weights:  18%|█▊        | 71/399 [00:03<00:07, 43.42it/s]Loading weights:  20%|█▉        | 78/399 [00:03<00:06, 49.28it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 42.05it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 48.53it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 45.96it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 44.00it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:06, 46.33it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.99it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 49.13it/s]Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 42.20it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 49.71it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.23it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.58it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 52.10it/s]Loading weights:  40%|████      | 161/399 [00:05<00:05, 44.69it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 52.09it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.66it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.68it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.86it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.93it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.29it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 46.44it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 43.92it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 48.26it/s]Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 41.15it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.64it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.11it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 42.74it/s]Loading weights:  64%|██████▎   | 254/399 [00:06<00:03, 48.16it/s]Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 42.95it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 49.78it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.31it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.10it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 49.84it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.48it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.46it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.79it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 44.56it/s]Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 47.16it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.81it/s]Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.87it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.51it/s]Loading weights:  85%|████████▌ | 341/399 [00:08<00:01, 48.66it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.00it/s]Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 51.87it/s]Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 44.04it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.00it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.89it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.21it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 47.59it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 47.90it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 53.41it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 39.98it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/05 22:22:05 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_64k_6]
[2026-09-05 22:22:08,231] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:22:08,232] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:22:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bb850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:16<06:37, 16.55s/it]09/05 22:22:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bb460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:30<05:45, 15.00s/it]09/05 22:22:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bafe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:43<05:06, 13.93s/it]09/05 22:22:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:00<05:20, 15.25s/it]09/05 22:23:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0ba5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:14<04:56, 14.81s/it]09/05 22:23:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bbc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:29<04:45, 15.05s/it]09/05 22:23:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0baa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:37<03:48, 12.70s/it]09/05 22:23:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:48<03:22, 11.91s/it]09/05 22:23:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bb580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:06<03:42, 13.88s/it]09/05 22:24:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bb4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:21<03:36, 14.44s/it]09/05 22:24:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:30<02:57, 12.71s/it]09/05 22:24:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:44<02:51, 13.17s/it]09/05 22:24:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad3aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:38<05:05, 25.45s/it]09/05 22:25:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:25:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad38820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:54<04:07, 22.52s/it]09/05 22:26:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad38070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:11<03:30, 21.01s/it]09/05 22:26:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad3b460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [04:26<02:50, 18.98s/it]09/05 22:26:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef4100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [04:35<02:08, 16.08s/it]09/05 22:26:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad3b880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:49<01:47, 15.43s/it]09/05 22:26:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad3b190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [05:43<02:41, 26.93s/it]09/05 22:27:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad3ae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [05:59<01:58, 23.77s/it]09/05 22:28:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bad40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [06:12<01:22, 20.56s/it]09/05 22:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [06:25<00:54, 18.29s/it]09/05 22:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0ba320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:41<00:35, 17.55s/it]09/05 22:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0ba560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:59<00:17, 17.76s/it]09/05 22:29:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef4070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [07:18<00:00, 17.97s/it]100%|██████████| 25/25 [07:18<00:00, 17.53s/it]
num_example_words: 33450
09/05 22:29:38 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_64k_6]
[2026-09-05 22:29:39,671] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:29:39,671] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:29:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0badd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:00,  2.53s/it]09/05 22:29:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0b0bae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<00:58,  2.55s/it]09/05 22:29:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad3b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:55,  2.50s/it]09/05 22:29:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef7eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:58,  2.78s/it]09/05 22:29:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef5360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:13<00:54,  2.72s/it]09/05 22:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef7550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:15<00:49,  2.60s/it]09/05 22:29:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef7f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:47,  2.62s/it]09/05 22:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef7d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:20<00:44,  2.61s/it]09/05 22:30:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad383a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:23<00:43,  2.71s/it]09/05 22:30:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef7dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:26<00:40,  2.69s/it]09/05 22:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0ad3a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:29<00:37,  2.69s/it]09/05 22:30:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef7be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:32<00:36,  2.81s/it]09/05 22:30:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aef7550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:35<00:35,  2.92s/it]09/05 22:30:15 - OpenCompass - INFO - Generation Args of Huggingface: 
