09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_5,qwen3-8b-reuse-v1/ruler_fwe_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_5,qwen3-8b-reuse-v1/ruler_qa_squad_64k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_5,qwen3-8b-reuse-v1/ruler_vt_64k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:53,  1.49s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:38,  4.02it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:38,  9.99it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.67it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:16, 22.84it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 23.61it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.65it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.39it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.38it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.41it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.15it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.05it/s]Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 40.80it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 49.36it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.99it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.93it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.45it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.98it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.68it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.88it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.94it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.99it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 43.06it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 50.10it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.83it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.93it/s]Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 50.74it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 42.65it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.32it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.15it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 46.22it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.89it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:04, 45.84it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 49.35it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.57it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.59it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s]Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 39.27it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.25it/s]Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 49.94it/s]Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.72it/s]Loading weights:  67%|██████▋   | 267/399 [00:07<00:02, 48.16it/s]Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 47.99it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.27it/s]Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 44.97it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.25it/s]Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 50.62it/s]Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.44it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 50.00it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.45it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.74it/s]Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.66it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.12it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.08it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.75it/s]Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 51.08it/s]Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 48.27it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.68it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.85it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.35it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.55it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 48.25it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.14it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/05 22:22:05 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_64k_5]
[2026-09-05 22:22:08,542] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:22:08,543] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:22:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:11<04:40, 11.70s/it]09/05 22:22:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:19<03:31,  9.21s/it]09/05 22:22:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:28<03:25,  9.36s/it]09/05 22:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfacb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:52<05:14, 14.99s/it]09/05 22:23:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfa6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:08<05:07, 15.40s/it]09/05 22:23:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfbbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:16<04:03, 12.82s/it]09/05 22:23:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfad70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:10<07:52, 26.24s/it]09/05 22:24:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:23<06:15, 22.10s/it]09/05 22:24:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfbc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:39<05:24, 20.28s/it]09/05 22:24:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfa7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [03:33<07:38, 30.58s/it]09/05 22:25:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:25:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:41<05:30, 23.60s/it]09/05 22:25:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:25:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:55<04:31, 20.91s/it]09/05 22:26:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da79330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:09<03:45, 18.78s/it]09/05 22:26:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da79f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:18<02:54, 15.85s/it]09/05 22:26:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:30<02:25, 14.57s/it]09/05 22:26:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [04:43<02:06, 14.10s/it]09/05 22:26:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc300a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [04:58<01:56, 14.53s/it]09/05 22:27:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7af80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [05:07<01:29, 12.85s/it]09/05 22:27:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7a770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [05:17<01:11, 11.95s/it]09/05 22:27:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [05:23<00:50, 10.05s/it]09/05 22:27:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [05:38<00:46, 11.73s/it]09/05 22:27:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfa500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [06:00<00:43, 14.60s/it]09/05 22:28:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:17<00:30, 15.33s/it]09/05 22:28:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:34<00:15, 15.88s/it]09/05 22:28:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc301f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [06:43<00:00, 13.80s/it]100%|██████████| 25/25 [06:43<00:00, 16.14s/it]
num_example_words: 33450
09/05 22:29:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_64k_5]
[2026-09-05 22:29:05,452] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:29:05,453] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:29:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfbaf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:04,  2.69s/it]09/05 22:29:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfb5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<00:57,  2.52s/it]09/05 22:29:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11ddfa7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:58,  2.64s/it]09/05 22:29:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7b2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:54,  2.58s/it]09/05 22:29:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc30850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:13<00:54,  2.72s/it]09/05 22:29:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc32440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:15<00:50,  2.67s/it]09/05 22:29:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:47,  2.66s/it]09/05 22:29:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc30f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:21<00:45,  2.66s/it]09/05 22:29:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7b820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:23<00:41,  2.57s/it]09/05 22:29:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da78820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:26<00:39,  2.60s/it]09/05 22:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc330a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:28<00:36,  2.59s/it]09/05 22:29:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc31f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:31<00:33,  2.56s/it]09/05 22:29:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc33c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:33<00:30,  2.51s/it]09/05 22:29:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11da7ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:36<00:27,  2.54s/it]09/05 22:29:41 - OpenCompass - INFO - Generation Args of Huggingface: 
