09/05 22:21:35 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_7,qwen3-8b-reuse-v1/ruler_fwe_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_7,qwen3-8b-reuse-v1/ruler_qa_squad_64k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_7,qwen3-8b-reuse-v1/ruler_vt_64k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:26,  1.93it/s]Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:12,  5.44it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:20, 18.61it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:17, 21.79it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.02it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.51it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:10, 36.04it/s]Loading weights:  10%|█         | 41/399 [00:01<00:09, 36.71it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 44.03it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 42.04it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.41it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 44.76it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 45.66it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 44.80it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 49.65it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.09it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.08it/s]Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.43it/s]Loading weights:  27%|██▋       | 107/399 [00:03<00:06, 44.65it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.37it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.24it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:06, 45.06it/s]Loading weights:  34%|███▎      | 134/399 [00:03<00:05, 52.96it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 45.15it/s]Loading weights:  37%|███▋      | 146/399 [00:04<00:05, 47.28it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 47.07it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.18it/s]Loading weights:  41%|████      | 164/399 [00:04<00:05, 45.62it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:05, 43.16it/s]Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 48.96it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:05, 42.10it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.14it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 46.80it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 40.10it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.05it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 51.30it/s]Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 45.29it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:03, 54.41it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.17it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.67it/s]Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 50.52it/s]Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 44.70it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.37it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 50.32it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 46.84it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 52.03it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.07it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 48.01it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 45.51it/s]Loading weights:  80%|████████  | 321/399 [00:07<00:01, 53.46it/s]Loading weights:  82%|████████▏ | 327/399 [00:07<00:01, 46.63it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 50.58it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.73it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.52it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.85it/s]Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 43.20it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 49.85it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 47.47it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 45.60it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 50.83it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.08it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.74it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:49 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/05 22:22:02 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_64k_7]
[2026-09-05 22:22:04,963] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:22:04,963] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:22:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caf8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:21<08:41, 21.72s/it]09/05 22:22:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caf4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:36<06:43, 17.54s/it]09/05 22:22:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caf070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:53<06:20, 17.31s/it]09/05 22:22:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:22:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caeb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:06<05:29, 15.69s/it]09/05 22:23:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100cae620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:30<06:16, 18.82s/it]09/05 22:23:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caf700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:44<05:26, 17.17s/it]09/05 22:23:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:23:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caebc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [02:26<07:31, 25.10s/it]09/05 22:24:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caf6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [02:34<05:37, 19.85s/it]09/05 22:24:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caf670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:49<04:52, 18.27s/it]09/05 22:24:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:24:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100cae3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [03:06<04:29, 17.96s/it]09/05 22:25:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:25:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caee90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:20<03:53, 16.67s/it]09/05 22:25:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:25:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:28<03:03, 14.10s/it]09/05 22:25:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:25:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101646140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:45<02:57, 14.76s/it]09/05 22:25:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:25:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101645630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:59<02:40, 14.63s/it]09/05 22:26:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:26:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1016461d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:54<04:29, 26.90s/it]09/05 22:27:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101647460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [05:13<03:38, 24.26s/it]09/05 22:27:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e0220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [05:30<02:58, 22.26s/it]09/05 22:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101644610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [05:46<02:21, 20.25s/it]09/05 22:27:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1016446a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [05:54<01:39, 16.53s/it]09/05 22:27:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:27:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101646b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [06:02<01:09, 13.98s/it]09/05 22:28:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caf7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [06:14<00:54, 13.65s/it]09/05 22:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [07:10<01:18, 26.19s/it]09/05 22:29:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100cafb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [07:25<00:45, 22.72s/it]09/05 22:29:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e1960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [07:38<00:19, 19.84s/it]09/05 22:29:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:29:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e04c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [07:51<00:00, 17.75s/it]100%|██████████| 25/25 [07:51<00:00, 18.84s/it]
num_example_words: 33450
09/05 22:30:07 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_64k_7]
[2026-09-05 22:30:09,253] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:30:09,253] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:30:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caedd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:58,  2.44s/it]09/05 22:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe100caef50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:57,  2.48s/it]09/05 22:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101646e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:58,  2.65s/it]09/05 22:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1016448b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:10<00:56,  2.70s/it]09/05 22:30:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101645660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:13<00:53,  2.69s/it]09/05 22:30:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101646f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:15<00:50,  2.67s/it]09/05 22:30:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e3490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:18<00:48,  2.68s/it]09/05 22:30:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101647f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:21<00:48,  2.84s/it]09/05 22:30:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e1240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:24<00:43,  2.72s/it]09/05 22:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e3df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:26<00:40,  2.72s/it]09/05 22:30:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1016476d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:29<00:39,  2.81s/it]09/05 22:30:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1016448e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:33<00:37,  2.88s/it]09/05 22:30:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e2b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:35<00:33,  2.81s/it]09/05 22:30:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:30:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1017e2980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:38<00:29,  2.72s/it]09/05 22:30:47 - OpenCompass - INFO - Generation Args of Huggingface: 
