09/10 22:18:09 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:01,  1.65it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:23, 16.31it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:19, 19.65it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.32it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 31.44it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:09, 36.42it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 45.62it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.80it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.17it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.43it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.65it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.34it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.05it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.66it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 47.07it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 50.09it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 44.67it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 54.99it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.36it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 47.86it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.86it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 50.65it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.20it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 54.04it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 46.76it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 53.84it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 51.21it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.73it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 54.72it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 45.71it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 52.57it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.27it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 49.30it/s]Loading weights:  58%|█████▊    | 232/399 [00:05<00:03, 54.04it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 47.26it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:02, 54.80it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:02, 51.05it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 48.62it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.14it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.35it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.52it/s]Loading weights:  74%|███████▎  | 294/399 [00:07<00:02, 48.85it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 53.73it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 51.39it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.20it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 51.75it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 48.75it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 59.08it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:01, 57.64it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:01, 46.37it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 54.88it/s]Loading weights:  91%|█████████▏| 365/399 [00:08<00:00, 59.91it/s]Loading weights:  93%|█████████▎| 372/399 [00:08<00:00, 52.43it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 53.59it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 47.38it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 22:29:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:20<00:44,  2.59s/it]09/10 22:29:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:24<00:47,  2.95s/it]09/10 22:29:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:26<00:41,  2.74s/it]09/10 22:29:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c173760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:28<00:36,  2.58s/it]09/10 22:29:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c184070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:31<00:32,  2.49s/it]09/10 22:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:33<00:29,  2.42s/it]09/10 22:29:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c116ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:35<00:25,  2.36s/it]09/10 22:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c116e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:37<00:23,  2.31s/it]09/10 22:30:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:40<00:20,  2.29s/it]09/10 22:30:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:42<00:18,  2.30s/it]09/10 22:30:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c115030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:44<00:16,  2.30s/it]09/10 22:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c184c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:46<00:13,  2.29s/it]09/10 22:30:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:49<00:11,  2.31s/it]09/10 22:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:51<00:09,  2.29s/it]09/10 22:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:53<00:06,  2.29s/it]09/10 22:30:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:56<00:04,  2.28s/it]09/10 22:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:58<00:02,  2.26s/it]09/10 22:30:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:01<00:00,  2.68s/it]100%|██████████| 25/25 [01:01<00:00,  2.48s/it]
09/10 22:30:24 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/10 22:30:30 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2]
[2026-09-10 22:30:32,290] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:30:32,291] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:30:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c03c0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.77s/it]09/10 22:30:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.76s/it]09/10 22:30:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.77s/it]09/10 22:30:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c114b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:37,  1.77s/it]09/10 22:30:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c117670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:35,  1.75s/it]09/10 22:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.75s/it]09/10 22:30:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1210c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.75s/it]09/10 22:30:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:29,  1.76s/it]09/10 22:30:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:28,  1.76s/it]09/10 22:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c115f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.75s/it]09/10 22:30:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c172b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.74s/it]09/10 22:30:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c116ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:22,  1.75s/it]09/10 22:30:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1725c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.74s/it]09/10 22:30:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.76s/it]09/10 22:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.75s/it]09/10 22:30:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:30:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:15,  1.75s/it]09/10 22:31:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:14,  1.75s/it]09/10 22:31:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c170b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.75s/it]09/10 22:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1171f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.74s/it]09/10 22:31:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1141c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:08,  1.75s/it]09/10 22:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.75s/it]09/10 22:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.75s/it]09/10 22:31:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1214e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.78s/it]09/10 22:31:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.77s/it]09/10 22:31:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:31:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  1.78s/it]100%|██████████| 25/25 [00:43<00:00,  1.76s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
