09/09 01:03:12 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_1,qwen3-8b-reuse-v1/ruler_fwe_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_1,qwen3-8b-reuse-v1/ruler_qa_squad_64k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_1,qwen3-8b-reuse-v1/ruler_vt_64k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:16,  1.10s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.39it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.50it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:17, 21.33it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.56it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:12, 29.85it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:10, 34.84it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 34.66it/s]Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.84it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 36.07it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.45it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.23it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.44it/s]Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 45.25it/s]Loading weights:  21%|██        | 82/399 [00:02<00:07, 44.60it/s]Loading weights:  22%|██▏       | 89/399 [00:02<00:06, 50.49it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.88it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.56it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.07it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 47.50it/s]Loading weights:  31%|███       | 122/399 [00:03<00:05, 52.92it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 45.19it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 53.24it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 49.87it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.86it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.16it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 54.68it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 45.69it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 51.94it/s]Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 54.55it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.25it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 49.88it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 45.94it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:04, 44.76it/s]Loading weights:  55%|█████▌    | 221/399 [00:05<00:03, 49.73it/s]Loading weights:  57%|█████▋    | 227/399 [00:05<00:04, 40.92it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.63it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 43.53it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 44.00it/s]Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 42.77it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:03, 46.64it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:03, 42.72it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:03, 43.58it/s]Loading weights:  68%|██████▊   | 273/399 [00:06<00:03, 41.90it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 44.96it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 39.87it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 43.94it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 41.79it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 40.37it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.38it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:02, 41.76it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 47.99it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 46.32it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 43.94it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 49.70it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.84it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 49.89it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 44.22it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.86it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 51.23it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 54.75it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 48.81it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/09 01:03:39 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_64k_1]
[2026-09-09 01:03:42,567] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:03:42,567] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:03:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:03:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825f7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:59<23:52, 59.68s/it]09/09 01:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825f340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [01:08<11:25, 29.81s/it]09/09 01:04:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:04:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825f0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [02:04<15:13, 41.53s/it]09/09 01:05:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:05:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [02:59<16:26, 47.00s/it]09/09 01:06:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:06:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825e710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [03:06<10:49, 32.47s/it]09/09 01:06:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:06:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825e950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [03:14<07:41, 24.30s/it]09/09 01:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [03:27<06:11, 20.62s/it]09/09 01:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825f190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [03:38<04:56, 17.44s/it]09/09 01:07:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825ebc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [03:57<04:46, 17.88s/it]09/09 01:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [04:08<03:56, 15.79s/it]09/09 01:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [04:17<03:13, 13.83s/it]09/09 01:08:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [04:34<03:10, 14.65s/it]09/09 01:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c7520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [04:40<02:27, 12.25s/it]09/09 01:08:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c6050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [04:51<02:09, 11.81s/it]09/09 01:08:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c4a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [05:46<04:09, 24.91s/it]09/09 01:09:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:09:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c4550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [05:55<02:59, 19.98s/it]09/09 01:09:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:09:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [06:06<02:18, 17.27s/it]09/09 01:09:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:09:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [06:14<01:42, 14.64s/it]09/09 01:09:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:09:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825f130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [06:22<01:15, 12.63s/it]09/09 01:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825fbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [06:39<01:09, 13.93s/it]09/09 01:10:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b819c370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [06:56<00:58, 14.63s/it]09/09 01:10:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825eef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [07:04<00:38, 12.80s/it]09/09 01:10:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [07:20<00:27, 13.59s/it]09/09 01:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825ece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [07:28<00:12, 12.12s/it]09/09 01:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c7220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [07:43<00:00, 13.06s/it]100%|██████████| 25/25 [07:43<00:00, 18.56s/it]
num_example_words: 33450
09/09 01:11:38 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_64k_1]
[2026-09-09 01:11:39,575] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:11:39,575] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:11:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825c6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:09,  2.91s/it]09/09 01:11:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825c4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:05,  2.86s/it]09/09 01:11:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b825ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:04,  2.93s/it]09/09 01:11:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83d3190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<00:59,  2.83s/it]09/09 01:11:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c6170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:56,  2.81s/it]09/09 01:11:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:54,  2.85s/it]09/09 01:11:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c4190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:19<00:50,  2.83s/it]09/09 01:11:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c43a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:23<00:51,  3.02s/it]09/09 01:12:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b819fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:26<00:47,  2.96s/it]09/09 01:12:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c4490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:29<00:44,  2.95s/it]09/09 01:12:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b818fa60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:32<00:41,  2.95s/it]09/09 01:12:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c6ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:34<00:38,  2.93s/it]09/09 01:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c4760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:37<00:34,  2.89s/it]09/09 01:12:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:12:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83c40a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:40<00:31,  2.89s/it]09/09 01:12:20 - OpenCompass - INFO - Generation Args of Huggingface: 
