09/09 01:03:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s]Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:31,  4.30it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.38it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.75it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.42it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.73it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.05it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.59it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.49it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.96it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.64it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 44.46it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.09it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.01it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.22it/s]Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 43.92it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 41.69it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 46.58it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 43.86it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 46.55it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.22it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 45.75it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.73it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 45.49it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.87it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.06it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 43.50it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 46.46it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 43.85it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.79it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 44.02it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.66it/s]Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.31it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.21it/s]Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.46it/s]Loading weights:  50%|█████     | 201/399 [00:05<00:04, 41.63it/s]Loading weights:  52%|█████▏    | 206/399 [00:06<00:04, 41.83it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.01it/s]Loading weights:  55%|█████▍    | 218/399 [00:06<00:03, 45.58it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.59it/s]Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 46.32it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.51it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.97it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 44.48it/s]Loading weights:  63%|██████▎   | 253/399 [00:07<00:03, 46.44it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 44.21it/s]Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 50.12it/s]Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 42.92it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.44it/s]Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 47.15it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.41it/s]Loading weights:  75%|███████▍  | 298/399 [00:07<00:02, 50.11it/s]Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.62it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.58it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.52it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 49.48it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 55.61it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 52.88it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.30it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 58.91it/s]Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 52.77it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 49.97it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 53.94it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.62it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.62it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.71it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 42995 | Words: 2550
Max length 65536 | Current length 43144 | Words: 2560
Max length 65536 | Current length 43228 | Words: 2570
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/09 01:03:42 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_64k_6]
[2026-09-09 01:03:44,963] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:03:44,963] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:03:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:03:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:16<06:32, 16.36s/it]09/09 01:04:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:04:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:31<06:05, 15.88s/it]09/09 01:04:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:04:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaeec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:45<05:21, 14.63s/it]09/09 01:04:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:04:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaec20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:53<04:16, 12.20s/it]09/09 01:04:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:04:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeae6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:12<04:53, 14.67s/it]09/09 01:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:20<03:57, 12.48s/it]09/09 01:05:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:05:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:34<03:54, 13.03s/it]09/09 01:05:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:05:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeae9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:43<03:16, 11.55s/it]09/09 01:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaeda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:56<03:10, 11.90s/it]09/09 01:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeae5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:50<06:15, 25.02s/it]09/09 01:06:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:06:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeafa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [03:03<04:57, 21.24s/it]09/09 01:06:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:06:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeae8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [03:32<05:06, 23.60s/it]09/09 01:07:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:07:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe068f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [03:47<04:11, 20.98s/it]09/09 01:07:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:07:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe06ae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:59<03:20, 18.25s/it]09/09 01:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:07:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe06a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [04:10<02:41, 16.12s/it]09/09 01:07:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:07:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe06bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [04:19<02:05, 13.98s/it]09/09 01:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2ec0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [04:27<01:38, 12.35s/it]09/09 01:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe06a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:37<01:20, 11.56s/it]09/09 01:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe068fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:59<01:28, 14.72s/it]09/09 01:08:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe06b7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [05:13<01:12, 14.45s/it]09/09 01:08:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:08:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [05:20<00:49, 12.37s/it]09/09 01:09:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:09:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeae7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [06:15<01:15, 25.01s/it]09/09 01:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeae5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:31<00:44, 22.21s/it]09/09 01:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaeb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:45<00:19, 19.88s/it]09/09 01:10:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2ec2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [06:56<00:00, 17.37s/it]100%|██████████| 25/25 [06:56<00:00, 16.68s/it]
num_example_words: 33450
09/09 01:10:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_64k_6]
[2026-09-09 01:10:55,332] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:10:55,332] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:10:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:08,  2.85s/it]09/09 01:10:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:10:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:05,  2.85s/it]09/09 01:11:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe068af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:01,  2.81s/it]09/09 01:11:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<01:00,  2.88s/it]09/09 01:11:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2efe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:58,  2.90s/it]09/09 01:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:53,  2.80s/it]09/09 01:11:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2eda80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:20<00:51,  2.87s/it]09/09 01:11:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe06a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:22<00:49,  2.88s/it]09/09 01:11:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2ed4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:26<00:47,  3.00s/it]09/09 01:11:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeaf8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:29<00:44,  2.98s/it]09/09 01:11:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:11:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2efa90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:32<00:41,  2.99s/it]09/09 01:11:27 - OpenCompass - INFO - Generation Args of Huggingface: 
