09/11 12:10:51 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_2]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:46,  1.01it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.90it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.26it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.83it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.35it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.40it/s] Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.76it/s] Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.34it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.76it/s] Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.12it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.83it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.99it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.27it/s] Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 31.88it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.50it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.54it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.64it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.43it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 38.03it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 43.68it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 42.65it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 40.97it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 45.23it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 38.30it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 42.90it/s] Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.59it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 38.12it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.42it/s] Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 35.67it/s] Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.14it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 39.18it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 37.11it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.04it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.54it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 33.68it/s] Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 37.39it/s] Loading weights:  65%|██████▍   | 188/291 [00:05<00:02, 34.97it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.34it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 37.29it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 38.93it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.27it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.26it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 41.69it/s] Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 45.80it/s] Loading weights:  80%|████████  | 234/291 [00:06<00:01, 43.05it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 41.05it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 42.81it/s] Loading weights:  86%|████████▌ | 249/291 [00:07<00:01, 37.11it/s] Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 44.61it/s] Loading weights:  90%|████████▉ | 261/291 [00:07<00:00, 41.89it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 39.86it/s] Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.22it/s] Loading weights:  95%|█████████▌| 277/291 [00:08<00:00, 37.85it/s] Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 42.67it/s] Loading weights:  99%|█████████▉| 288/291 [00:08<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.94it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 14%|█▍        | 7/50 [00:09<00:58,  1.35s/it]09/11 12:26:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb6980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:10<00:56,  1.35s/it]09/11 12:26:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb4610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:12<00:53,  1.31s/it]09/11 12:26:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb6e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:13<00:51,  1.29s/it]09/11 12:26:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:14<00:49,  1.27s/it]09/11 12:26:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb6620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:15<00:46,  1.23s/it]09/11 12:26:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb5fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:17<00:46,  1.25s/it]09/11 12:26:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb73a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:18<00:45,  1.25s/it]09/11 12:26:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb43a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:19<00:45,  1.31s/it]09/11 12:26:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:21<00:46,  1.38s/it]09/11 12:26:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:22<00:44,  1.36s/it]09/11 12:27:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:24<00:44,  1.38s/it]09/11 12:27:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc01c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:25<00:40,  1.30s/it]09/11 12:27:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc0640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:26<00:39,  1.30s/it]09/11 12:27:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:27<00:37,  1.28s/it]09/11 12:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb6f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:28<00:35,  1.25s/it]09/11 12:27:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb74c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:30<00:33,  1.23s/it]09/11 12:27:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb5a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:31<00:31,  1.22s/it]09/11 12:27:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb4940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:32<00:30,  1.21s/it]09/11 12:27:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb6e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:33<00:29,  1.21s/it]09/11 12:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb5900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:34<00:28,  1.23s/it]09/11 12:27:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb67d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:36<00:28,  1.28s/it]09/11 12:27:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc0b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:37<00:27,  1.32s/it]09/11 12:27:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc0df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:39<00:26,  1.33s/it]09/11 12:27:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb5c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:40<00:24,  1.27s/it]09/11 12:27:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:41<00:22,  1.25s/it]09/11 12:27:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb5300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:42<00:21,  1.26s/it]09/11 12:27:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb57b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:44<00:20,  1.30s/it]09/11 12:27:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb57e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:45<00:19,  1.29s/it]09/11 12:27:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:46<00:18,  1.34s/it]09/11 12:27:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb4190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:48<00:16,  1.29s/it]09/11 12:27:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc0ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:49<00:15,  1.27s/it]09/11 12:27:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc16f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:50<00:15,  1.41s/it]09/11 12:27:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc1810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:52<00:13,  1.36s/it]09/11 12:27:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb5630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:53<00:11,  1.31s/it]09/11 12:27:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb4670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:54<00:10,  1.29s/it]09/11 12:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb61d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:56<00:09,  1.31s/it]09/11 12:27:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:57<00:07,  1.29s/it]09/11 12:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb7790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:58<00:06,  1.38s/it]09/11 12:27:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb6980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:00<00:05,  1.37s/it]09/11 12:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcb6290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:01<00:04,  1.35s/it]09/11 12:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc0a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:02<00:02,  1.34s/it]09/11 12:27:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc1cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:04<00:01,  1.35s/it]09/11 12:27:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fcc0460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:05<00:00,  1.32s/it]100%|██████████| 50/50 [01:05<00:00,  1.31s/it]
09/11 12:27:43 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 12:27:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_2]
[2026-09-11 12:27:50,789] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:27:50,789] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:27:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8893582b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:56,  1.15s/it]09/11 12:27:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa31c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<00:56,  1.17s/it]09/11 12:27:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:55,  1.18s/it]09/11 12:27:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:04<00:55,  1.20s/it]09/11 12:27:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa02e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:06<00:54,  1.22s/it]09/11 12:27:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:07<00:53,  1.21s/it]09/11 12:27:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:08<00:52,  1.21s/it]09/11 12:27:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:09<00:49,  1.18s/it]09/11 12:28:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa0460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:10<00:49,  1.21s/it]09/11 12:28:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:12<00:48,  1.22s/it]09/11 12:28:02 - OpenCompass - INFO - Generation Args of Huggingface: 
