09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:44,  1.17s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:19,  4.97it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.05it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.72it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:13, 26.91it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 26.30it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:10, 35.33it/s]Loading weights:  10%|█         | 41/399 [00:02<00:09, 36.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.75it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.92it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.60it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:08, 40.78it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 45.81it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 44.67it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.72it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.28it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 45.95it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.91it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 44.22it/s]Loading weights:  30%|██▉       | 119/399 [00:03<00:06, 41.07it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:06, 44.02it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.91it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 43.21it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 40.57it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.91it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:06, 41.00it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 43.80it/s]Loading weights:  41%|████      | 163/399 [00:04<00:06, 39.15it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 40.82it/s]Loading weights:  44%|████▍     | 176/399 [00:05<00:05, 43.79it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 41.11it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:05, 41.47it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.65it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 48.21it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 40.36it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.38it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.96it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.95it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.64it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 41.32it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.70it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 44.71it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.04it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:03, 44.96it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.12it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 46.74it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:03, 37.66it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 46.87it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 43.98it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.71it/s]Loading weights:  77%|███████▋  | 308/399 [00:08<00:02, 45.08it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.20it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.22it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 46.52it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 49.42it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 45.56it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 43.05it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 43.76it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 43.69it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 45.90it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 43.69it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 49.03it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 42.24it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 48.95it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.21it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 39.56it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
  8%|▊         | 2/25 [00:04<00:51,  2.25s/it]09/10 22:58:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c02f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:49,  2.25s/it]09/10 22:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:47,  2.25s/it]09/10 22:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb57e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:45,  2.27s/it]09/10 22:58:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:44,  2.32s/it]09/10 22:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:41,  2.28s/it]09/10 22:58:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:18<00:38,  2.27s/it]09/10 22:59:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:20<00:36,  2.27s/it]09/10 22:59:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:22<00:34,  2.27s/it]09/10 22:59:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:32,  2.29s/it]09/10 22:59:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:29,  2.29s/it]09/10 22:59:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:29<00:27,  2.28s/it]09/10 22:59:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb73d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:31<00:24,  2.26s/it]09/10 22:59:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:34<00:22,  2.25s/it]09/10 22:59:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:36<00:20,  2.24s/it]09/10 22:59:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb76d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:17,  2.24s/it]09/10 22:59:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c002b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:40<00:15,  2.23s/it]09/10 22:59:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:43<00:13,  2.27s/it]09/10 22:59:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:45<00:11,  2.26s/it]09/10 22:59:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:47<00:09,  2.25s/it]09/10 22:59:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:49<00:06,  2.28s/it]09/10 22:59:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:52<00:04,  2.27s/it]09/10 22:59:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:54<00:02,  2.27s/it]09/10 22:59:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb7ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:56<00:00,  2.26s/it]100%|██████████| 25/25 [00:56<00:00,  2.26s/it]
09/10 22:59:39 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/10 22:59:45 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1]
[2026-09-10 22:59:47,075] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:59:47,075] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:59:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.69s/it]09/10 22:59:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb69b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.72s/it]09/10 22:59:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb79d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.71s/it]09/10 22:59:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb60e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/10 22:59:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb4f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.72s/it]09/10 22:59:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.71s/it]09/10 22:59:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c01180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.72s/it]09/10 22:59:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:59:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f140896b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.72s/it]09/10 23:00:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c009a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.72s/it]09/10 23:00:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c02560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.71s/it]09/10 23:00:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c02200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.70s/it]09/10 23:00:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c00a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.71s/it]09/10 23:00:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c011b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.70s/it]09/10 23:00:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.71s/it]09/10 23:00:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb45e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.73s/it]09/10 23:00:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb56f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.72s/it]09/10 23:00:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb58d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.74s/it]09/10 23:00:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb53c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:12,  1.74s/it]09/10 23:00:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.75s/it]09/10 23:00:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb5ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.75s/it]09/10 23:00:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bb6f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.74s/it]09/10 23:00:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c003d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.73s/it]09/10 23:00:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c02e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.75s/it]09/10 23:00:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:00:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c02080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.73s/it]09/10 23:00:28 - OpenCompass - INFO - Generation Args of Huggingface: 
