09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:20,  1.53it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.23it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.36it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.08it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.83it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.62it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.60it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.88it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.76it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.84it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.53it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.14it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.74it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 42.35it/s]Loading weights:  20%|██        | 81/399 [00:03<00:08, 38.61it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 46.16it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:08, 36.77it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 40.34it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:06, 46.82it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:07, 39.44it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 45.32it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.83it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:06, 41.50it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 46.29it/s]Loading weights:  37%|███▋      | 149/399 [00:04<00:06, 37.41it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.62it/s]Loading weights:  41%|████      | 164/399 [00:05<00:05, 43.79it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 41.72it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.02it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 39.36it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.60it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 45.37it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 42.81it/s]Loading weights:  53%|█████▎    | 210/399 [00:06<00:03, 48.31it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 40.21it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 45.99it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 43.06it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:04, 39.02it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 46.40it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 39.31it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 44.99it/s]Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 42.19it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s]Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 42.65it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 45.54it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 42.72it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 44.48it/s]Loading weights:  75%|███████▍  | 298/399 [00:08<00:02, 49.15it/s]Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.69it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.51it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.11it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 48.08it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 39.84it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.56it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 42.89it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 40.56it/s]Loading weights:  91%|█████████ | 364/399 [00:09<00:00, 45.78it/s]Loading weights:  92%|█████████▏| 369/399 [00:09<00:00, 37.12it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 46.39it/s]Loading weights:  96%|█████████▌| 384/399 [00:10<00:00, 44.88it/s]Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.13it/s]Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 45.57it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.07it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 22:57:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:45,  2.29s/it]09/10 22:57:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d59c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:43,  2.29s/it]09/10 22:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d6110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:16<00:40,  2.27s/it]09/10 22:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d48b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:18<00:38,  2.26s/it]09/10 22:57:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:20<00:36,  2.26s/it]09/10 22:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b28c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:22<00:34,  2.27s/it]09/10 22:57:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:32,  2.30s/it]09/10 22:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340275b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:29,  2.30s/it]09/10 22:57:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:29<00:27,  2.28s/it]09/10 22:57:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:32<00:25,  2.30s/it]09/10 22:57:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:34<00:23,  2.31s/it]09/10 22:57:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d67d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:36<00:20,  2.32s/it]09/10 22:57:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d6dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:39<00:18,  2.32s/it]09/10 22:57:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:41<00:16,  2.32s/it]09/10 22:57:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:43<00:13,  2.31s/it]09/10 22:57:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b0850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:46<00:11,  2.33s/it]09/10 22:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d48e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:48<00:09,  2.32s/it]09/10 22:57:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d7010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:50<00:06,  2.32s/it]09/10 22:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d5990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:53<00:04,  2.33s/it]09/10 22:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d5750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:55<00:02,  2.31s/it]09/10 22:57:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:57:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d7310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:57<00:00,  2.31s/it]100%|██████████| 25/25 [00:57<00:00,  2.30s/it]
09/10 22:57:58 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/10 22:58:04 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3]
[2026-09-10 22:58:06,447] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:58:06,447] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428ca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.71s/it]09/10 22:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b1960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.77s/it]09/10 22:58:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.76s/it]09/10 22:58:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d6bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.74s/it]09/10 22:58:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d43a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.74s/it]09/10 22:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d7040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.74s/it]09/10 22:58:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d5870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.72s/it]09/10 22:58:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d47c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:30,  1.77s/it]09/10 22:58:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d5e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:28,  1.76s/it]09/10 22:58:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.75s/it]09/10 22:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d6fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.77s/it]09/10 22:58:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d7700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:23,  1.77s/it]09/10 22:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d7be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:21,  1.77s/it]09/10 22:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d5b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.76s/it]09/10 22:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d6560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.75s/it]09/10 22:58:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d5690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:15,  1.75s/it]09/10 22:58:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:16,  2.04s/it]09/10 22:58:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b26e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:13,  1.95s/it]09/10 22:58:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:11,  1.89s/it]09/10 22:58:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d6a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:36<00:09,  1.85s/it]09/10 22:58:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d69b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.82s/it]09/10 22:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.81s/it]09/10 22:58:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.79s/it]09/10 22:58:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d4c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:43<00:01,  1.79s/it]09/10 22:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342d7d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.79s/it]100%|██████████| 25/25 [00:44<00:00,  1.80s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
