08/27 01:42:33 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_5]
08/27 01:42:36 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 01:42:36 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:03<15:07,  3.13s/it]Loading weights:   2%|▏         | 5/291 [00:03<02:34,  1.85it/s]Loading weights:   2%|▏         | 6/291 [00:03<02:25,  1.95it/s]Loading weights:   3%|▎         | 9/291 [00:04<01:18,  3.57it/s]Loading weights:   4%|▍         | 13/291 [00:04<00:50,  5.45it/s]Loading weights:   5%|▌         | 15/291 [00:04<00:54,  5.05it/s]Loading weights:   7%|▋         | 19/291 [00:04<00:35,  7.68it/s]Loading weights:   8%|▊         | 22/291 [00:05<00:34,  7.77it/s]Loading weights:   8%|▊         | 24/291 [00:06<00:50,  5.31it/s]Loading weights:   9%|▉         | 27/291 [00:06<00:37,  7.08it/s]Loading weights:  11%|█         | 31/291 [00:06<00:33,  7.74it/s]Loading weights:  11%|█▏        | 33/291 [00:07<00:47,  5.38it/s]Loading weights:  12%|█▏        | 36/291 [00:07<00:36,  7.05it/s]Loading weights:  14%|█▎        | 40/291 [00:08<00:32,  7.77it/s]Loading weights:  14%|█▍        | 42/291 [00:08<00:47,  5.27it/s]Loading weights:  15%|█▌        | 45/291 [00:09<00:35,  6.94it/s]Loading weights:  17%|█▋        | 49/291 [00:09<00:31,  7.69it/s]Loading weights:  18%|█▊        | 51/291 [00:10<00:45,  5.22it/s]Loading weights:  19%|█▉        | 55/291 [00:10<00:30,  7.64it/s]Loading weights:  20%|█▉        | 58/291 [00:10<00:29,  7.97it/s]Loading weights:  21%|██        | 60/291 [00:11<00:43,  5.36it/s]Loading weights:  22%|██▏       | 63/291 [00:11<00:31,  7.19it/s]Loading weights:  23%|██▎       | 67/291 [00:12<00:27,  8.05it/s]Loading weights:  24%|██▎       | 69/291 [00:12<00:40,  5.44it/s]Loading weights:  25%|██▍       | 72/291 [00:13<00:30,  7.07it/s]Loading weights:  26%|██▌       | 76/291 [00:13<00:27,  7.78it/s]Loading weights:  27%|██▋       | 78/291 [00:14<00:40,  5.22it/s]Loading weights:  28%|██▊       | 81/291 [00:14<00:30,  6.81it/s]Loading weights:  29%|██▉       | 85/291 [00:14<00:27,  7.51it/s]Loading weights:  30%|██▉       | 87/291 [00:15<00:38,  5.28it/s]Loading weights:  31%|███       | 90/291 [00:15<00:29,  6.91it/s]Loading weights:  32%|███▏      | 94/291 [00:16<00:26,  7.39it/s]Loading weights:  33%|███▎      | 96/291 [00:17<00:36,  5.32it/s]Loading weights:  34%|███▍      | 99/291 [00:17<00:27,  6.98it/s]Loading weights:  35%|███▌      | 103/291 [00:17<00:24,  7.78it/s]Loading weights:  36%|███▌      | 105/291 [00:18<00:34,  5.42it/s]Loading weights:  37%|███▋      | 108/291 [00:18<00:26,  7.03it/s]Loading weights:  38%|███▊      | 112/291 [00:19<00:24,  7.44it/s]Loading weights:  39%|███▉      | 114/291 [00:19<00:33,  5.32it/s]Loading weights:  40%|████      | 117/291 [00:19<00:25,  6.92it/s]Loading weights:  41%|████      | 119/291 [00:20<00:21,  8.09it/s]Loading weights:  42%|████▏     | 121/291 [00:20<00:24,  7.06it/s]Loading weights:  42%|████▏     | 123/291 [00:21<00:34,  4.87it/s]Loading weights:  43%|████▎     | 126/291 [00:21<00:24,  6.77it/s]Loading weights:  44%|████▍     | 128/291 [00:21<00:20,  7.97it/s]Loading weights:  45%|████▍     | 130/291 [00:21<00:22,  7.14it/s]Loading weights:  45%|████▌     | 132/291 [00:22<00:33,  4.72it/s]Loading weights:  46%|████▋     | 135/291 [00:22<00:23,  6.65it/s]Loading weights:  47%|████▋     | 137/291 [00:22<00:19,  7.93it/s]Loading weights:  48%|████▊     | 139/291 [00:23<00:21,  6.96it/s]Loading weights:  48%|████▊     | 141/291 [00:24<00:32,  4.68it/s]Loading weights:  49%|████▉     | 144/291 [00:24<00:22,  6.66it/s]Loading weights:  50%|█████     | 146/291 [00:24<00:18,  7.96it/s]Loading weights:  51%|█████     | 148/291 [00:24<00:20,  7.05it/s]Loading weights:  52%|█████▏    | 150/291 [00:25<00:29,  4.84it/s]Loading weights:  53%|█████▎    | 153/291 [00:25<00:20,  6.88it/s]Loading weights:  53%|█████▎    | 155/291 [00:25<00:16,  8.20it/s]Loading weights:  54%|█████▍    | 157/291 [00:26<00:18,  7.24it/s]Loading weights:  55%|█████▍    | 159/291 [00:26<00:27,  4.80it/s]Loading weights:  56%|█████▌    | 162/291 [00:26<00:18,  6.83it/s]Loading weights:  56%|█████▋    | 164/291 [00:27<00:15,  8.15it/s]Loading weights:  57%|█████▋    | 166/291 [00:27<00:17,  7.18it/s]Loading weights:  58%|█████▊    | 168/291 [00:28<00:25,  4.89it/s]Loading weights:  59%|█████▉    | 171/291 [00:28<00:17,  6.92it/s]Loading weights:  60%|██████    | 175/291 [00:28<00:14,  7.89it/s]Loading weights:  61%|██████    | 177/291 [00:29<00:20,  5.48it/s]Loading weights:  62%|██████▏   | 180/291 [00:29<00:15,  7.29it/s]Loading weights:  63%|██████▎   | 184/291 [00:30<00:13,  7.90it/s]Loading weights:  64%|██████▍   | 186/291 [00:30<00:18,  5.55it/s]Loading weights:  65%|██████▌   | 190/291 [00:30<00:12,  8.13it/s]Loading weights:  66%|██████▋   | 193/291 [00:31<00:12,  7.97it/s]Loading weights:  67%|██████▋   | 195/291 [00:32<00:17,  5.60it/s]Loading weights:  68%|██████▊   | 198/291 [00:32<00:12,  7.35it/s]Loading weights:  69%|██████▊   | 200/291 [00:32<00:10,  8.34it/s]Loading weights:  69%|██████▉   | 202/291 [00:32<00:12,  7.32it/s]Loading weights:  70%|███████   | 204/291 [00:33<00:17,  5.04it/s]Loading weights:  71%|███████   | 207/291 [00:33<00:12,  7.00it/s]Loading weights:  73%|███████▎  | 211/291 [00:34<00:10,  7.87it/s]Loading weights:  73%|███████▎  | 213/291 [00:34<00:14,  5.46it/s]Loading weights:  74%|███████▍  | 216/291 [00:34<00:10,  7.24it/s]Loading weights:  76%|███████▌  | 220/291 [00:35<00:08,  8.00it/s]Loading weights:  76%|███████▋  | 222/291 [00:36<00:12,  5.55it/s]Loading weights:  77%|███████▋  | 225/291 [00:36<00:09,  7.26it/s]Loading weights:  79%|███████▊  | 229/291 [00:36<00:07,  8.03it/s]Loading weights:  79%|███████▉  | 231/291 [00:37<00:10,  5.57it/s]Loading weights:  80%|████████  | 234/291 [00:37<00:07,  7.31it/s]Loading weights:  82%|████████▏ | 238/291 [00:37<00:06,  8.03it/s]Loading weights:  82%|████████▏ | 240/291 [00:38<00:08,  5.71it/s]Loading weights:  84%|████████▎ | 243/291 [00:38<00:06,  7.42it/s]Loading weights:  85%|████████▍ | 247/291 [00:39<00:05,  8.25it/s]Loading weights:  86%|████████▌ | 249/291 [00:39<00:07,  5.73it/s]Loading weights:  87%|████████▋ | 252/291 [00:40<00:05,  7.44it/s]Loading weights:  88%|████████▊ | 256/291 [00:40<00:04,  7.95it/s]Loading weights:  89%|████████▊ | 258/291 [00:41<00:05,  5.63it/s]Loading weights:  90%|████████▉ | 261/291 [00:41<00:04,  7.32it/s]Loading weights:  90%|█████████ | 263/291 [00:41<00:03,  8.25it/s]Loading weights:  91%|█████████ | 265/291 [00:41<00:03,  7.30it/s]Loading weights:  92%|█████████▏| 267/291 [00:42<00:04,  4.99it/s]Loading weights:  93%|█████████▎| 270/291 [00:42<00:03,  6.90it/s]Loading weights:  94%|█████████▍| 274/291 [00:43<00:02,  7.84it/s]Loading weights:  95%|█████████▍| 276/291 [00:43<00:02,  5.43it/s]Loading weights:  96%|█████████▌| 279/291 [00:44<00:01,  7.21it/s]Loading weights:  97%|█████████▋| 281/291 [00:44<00:01,  8.19it/s]Loading weights:  97%|█████████▋| 283/291 [00:44<00:01,  7.17it/s]Loading weights:  98%|█████████▊| 285/291 [00:45<00:01,  4.96it/s]Loading weights:  99%|█████████▉| 288/291 [00:45<00:00,  6.91it/s]Loading weights: 100%|██████████| 291/291 [00:45<00:00,  6.38it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 01:43:25 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
08/27 01:43:25 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
  4%|▍         | 1/25 [00:26<10:38, 26.59s/it]08/27 01:43:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:43:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cf786900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:29<04:45, 12.41s/it]08/27 01:44:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cd7f1160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:31<02:53,  7.87s/it]08/27 01:44:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cd787140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:33<02:00,  5.73s/it]08/27 01:44:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3ce9868a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:36<01:31,  4.55s/it]08/27 01:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c811ca40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:38<01:12,  3.84s/it]08/27 01:44:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c810e270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:41<01:00,  3.39s/it]08/27 01:44:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c811caa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:43<00:52,  3.09s/it]08/27 01:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c811c3b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:46<00:46,  2.92s/it]08/27 01:44:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c811c5f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:48<00:42,  2.81s/it]08/27 01:44:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c811c1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:51<00:37,  2.71s/it]08/27 01:44:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cd787140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:53<00:34,  2.64s/it]08/27 01:44:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c819e7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:56<00:30,  2.51s/it]08/27 01:44:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c819db50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:58<00:27,  2.49s/it]08/27 01:44:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c819dbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:34<02:06, 12.66s/it]08/27 01:45:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c819dfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:37<01:26,  9.58s/it]08/27 01:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cd787140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:39<00:59,  7.44s/it]08/27 01:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c8170f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:41<00:41,  5.90s/it]08/27 01:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c817c050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:44<00:28,  4.78s/it]08/27 01:45:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c8173aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:46<00:20,  4.01s/it]08/27 01:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c817ce30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:48<00:13,  3.47s/it]08/27 01:45:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c81d7470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [02:24<00:39, 13.11s/it]08/27 01:45:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb248103c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [02:26<00:19,  9.91s/it]08/27 01:45:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c8170a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [02:29<00:07,  7.68s/it]08/27 01:46:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c81d7470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [03:04<00:00, 16.01s/it]100%|██████████| 25/25 [03:04<00:00,  7.38s/it]
08/27 01:46:36 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 2/13
num_example_words: 16725
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9592.79 examples/s]
08/27 01:46:41 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_5]
[2026-08-27 01:46:42,374] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 01:46:42,375] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 01:46:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c8172ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:50,  2.09s/it]08/27 01:46:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb248102780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:38<08:28, 22.09s/it]08/27 01:47:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c817ce90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:40<04:45, 12.98s/it]08/27 01:47:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb248102780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:42<03:01,  8.66s/it]08/27 01:47:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cc97d220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:44<02:05,  6.28s/it]08/27 01:47:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cdc82810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:46<01:29,  4.71s/it]08/27 01:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c817ce90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:47<01:08,  3.79s/it]08/27 01:47:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cc97dc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:50<00:55,  3.26s/it]08/27 01:47:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cd61b050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:51<00:44,  2.75s/it]08/27 01:47:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cd61be60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:53<00:38,  2.56s/it]08/27 01:47:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cd61bda0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:55<00:33,  2.39s/it]08/27 01:47:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c8170290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:57<00:29,  2.29s/it]08/27 01:47:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb3cd61bda0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:59<00:24,  2.07s/it]08/27 01:47:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb248102780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:01<00:22,  2.04s/it]08/27 01:47:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c81734d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:03<00:20,  2.02s/it]08/27 01:47:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c81734d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:05<00:18,  2.05s/it]08/27 01:47:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c819f0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:07<00:15,  1.92s/it]08/27 01:47:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c817d670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:09<00:13,  1.94s/it]08/27 01:47:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb7d5843a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:11<00:11,  1.92s/it]08/27 01:47:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb248174e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:12<00:09,  1.87s/it]08/27 01:47:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb2c8173560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:14<00:07,  1.93s/it]08/27 01:47:57 - OpenCompass - INFO - Generation Args of Huggingface: 
