08/27 01:42:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
08/27 01:42:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 01:42:35 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:05<25:34,  5.29s/it]Loading weights:   2%|▏         | 5/291 [00:05<04:06,  1.16it/s]Loading weights:   2%|▏         | 6/291 [00:06<03:36,  1.32it/s]Loading weights:   3%|▎         | 9/291 [00:06<01:53,  2.48it/s]Loading weights:   4%|▍         | 13/291 [00:06<01:08,  4.06it/s]Loading weights:   5%|▌         | 15/291 [00:07<01:07,  4.09it/s]Loading weights:   7%|▋         | 19/291 [00:07<00:42,  6.36it/s]Loading weights:   8%|▊         | 22/291 [00:07<00:39,  6.79it/s]Loading weights:   8%|▊         | 24/291 [00:08<00:54,  4.93it/s]Loading weights:   9%|▉         | 27/291 [00:08<00:39,  6.63it/s]Loading weights:  11%|█         | 31/291 [00:08<00:35,  7.40it/s]Loading weights:  11%|█▏        | 33/291 [00:09<00:49,  5.25it/s]Loading weights:  12%|█▏        | 36/291 [00:09<00:36,  6.90it/s]Loading weights:  14%|█▎        | 40/291 [00:10<00:32,  7.65it/s]Loading weights:  14%|█▍        | 42/291 [00:11<00:47,  5.23it/s]Loading weights:  15%|█▌        | 45/291 [00:11<00:35,  6.89it/s]Loading weights:  17%|█▋        | 49/291 [00:11<00:31,  7.65it/s]Loading weights:  18%|█▊        | 51/291 [00:12<00:46,  5.21it/s]Loading weights:  19%|█▉        | 56/291 [00:12<00:28,  8.35it/s]Loading weights:  20%|█▉        | 58/291 [00:12<00:30,  7.72it/s]Loading weights:  21%|██        | 60/291 [00:13<00:44,  5.23it/s]Loading weights:  22%|██▏       | 63/291 [00:13<00:32,  7.07it/s]Loading weights:  23%|██▎       | 67/291 [00:14<00:28,  7.96it/s]Loading weights:  24%|██▎       | 69/291 [00:15<00:41,  5.40it/s]Loading weights:  25%|██▍       | 72/291 [00:15<00:31,  7.03it/s]Loading weights:  26%|██▌       | 76/291 [00:15<00:27,  7.75it/s]Loading weights:  27%|██▋       | 78/291 [00:16<00:40,  5.20it/s]Loading weights:  28%|██▊       | 81/291 [00:16<00:30,  6.80it/s]Loading weights:  29%|██▉       | 85/291 [00:17<00:27,  7.50it/s]Loading weights:  30%|██▉       | 87/291 [00:17<00:38,  5.28it/s]Loading weights:  31%|███       | 90/291 [00:18<00:29,  6.91it/s]Loading weights:  32%|███▏      | 94/291 [00:18<00:26,  7.39it/s]Loading weights:  33%|███▎      | 96/291 [00:19<00:36,  5.32it/s]Loading weights:  34%|███▍      | 99/291 [00:19<00:27,  6.97it/s]Loading weights:  35%|███▌      | 103/291 [00:19<00:24,  7.77it/s]Loading weights:  36%|███▌      | 105/291 [00:20<00:34,  5.42it/s]Loading weights:  37%|███▋      | 108/291 [00:20<00:26,  7.03it/s]Loading weights:  38%|███▊      | 112/291 [00:21<00:24,  7.45it/s]Loading weights:  39%|███▉      | 114/291 [00:22<00:33,  5.32it/s]Loading weights:  40%|████      | 117/291 [00:22<00:25,  6.92it/s]Loading weights:  41%|████      | 119/291 [00:22<00:21,  8.07it/s]Loading weights:  42%|████▏     | 121/291 [00:22<00:24,  7.07it/s]Loading weights:  42%|████▏     | 123/291 [00:23<00:34,  4.88it/s]Loading weights:  43%|████▎     | 126/291 [00:23<00:24,  6.77it/s]Loading weights:  44%|████▍     | 128/291 [00:23<00:20,  8.01it/s]Loading weights:  45%|████▍     | 130/291 [00:24<00:22,  7.13it/s]Loading weights:  45%|████▌     | 132/291 [00:24<00:33,  4.72it/s]Loading weights:  46%|████▋     | 135/291 [00:24<00:23,  6.65it/s]Loading weights:  47%|████▋     | 137/291 [00:25<00:19,  7.90it/s]Loading weights:  48%|████▊     | 139/291 [00:25<00:21,  6.96it/s]Loading weights:  48%|████▊     | 141/291 [00:26<00:32,  4.69it/s]Loading weights:  49%|████▉     | 144/291 [00:26<00:22,  6.66it/s]Loading weights:  50%|█████     | 146/291 [00:26<00:18,  7.96it/s]Loading weights:  51%|█████     | 148/291 [00:26<00:20,  7.05it/s]Loading weights:  52%|█████▏    | 150/291 [00:27<00:29,  4.84it/s]Loading weights:  53%|█████▎    | 153/291 [00:27<00:20,  6.88it/s]Loading weights:  53%|█████▎    | 155/291 [00:27<00:16,  8.20it/s]Loading weights:  54%|█████▍    | 157/291 [00:28<00:18,  7.24it/s]Loading weights:  55%|█████▍    | 159/291 [00:29<00:27,  4.80it/s]Loading weights:  56%|█████▌    | 162/291 [00:29<00:18,  6.83it/s]Loading weights:  56%|█████▋    | 164/291 [00:29<00:15,  8.15it/s]Loading weights:  57%|█████▋    | 166/291 [00:29<00:17,  7.18it/s]Loading weights:  58%|█████▊    | 168/291 [00:30<00:25,  4.89it/s]Loading weights:  59%|█████▉    | 171/291 [00:30<00:17,  6.92it/s]Loading weights:  60%|██████    | 175/291 [00:30<00:14,  7.89it/s]Loading weights:  61%|██████    | 177/291 [00:31<00:20,  5.48it/s]Loading weights:  62%|██████▏   | 180/291 [00:31<00:15,  7.29it/s]Loading weights:  63%|██████▎   | 184/291 [00:32<00:13,  7.89it/s]Loading weights:  64%|██████▍   | 186/291 [00:32<00:18,  5.55it/s]Loading weights:  65%|██████▌   | 190/291 [00:33<00:12,  8.13it/s]Loading weights:  66%|██████▋   | 193/291 [00:33<00:12,  7.97it/s]Loading weights:  67%|██████▋   | 195/291 [00:34<00:17,  5.60it/s]Loading weights:  68%|██████▊   | 198/291 [00:34<00:12,  7.35it/s]Loading weights:  69%|██████▊   | 200/291 [00:34<00:10,  8.33it/s]Loading weights:  69%|██████▉   | 202/291 [00:34<00:12,  7.33it/s]Loading weights:  70%|███████   | 204/291 [00:35<00:17,  5.04it/s]Loading weights:  71%|███████   | 207/291 [00:35<00:12,  7.00it/s]Loading weights:  73%|███████▎  | 211/291 [00:36<00:10,  7.87it/s]Loading weights:  73%|███████▎  | 213/291 [00:36<00:14,  5.46it/s]Loading weights:  74%|███████▍  | 216/291 [00:37<00:10,  7.24it/s]Loading weights:  76%|███████▌  | 220/291 [00:37<00:08,  8.00it/s]Loading weights:  76%|███████▋  | 222/291 [00:38<00:12,  5.56it/s]Loading weights:  77%|███████▋  | 225/291 [00:38<00:09,  7.26it/s]Loading weights:  79%|███████▊  | 229/291 [00:38<00:07,  8.03it/s]Loading weights:  79%|███████▉  | 231/291 [00:39<00:10,  5.57it/s]Loading weights:  80%|████████  | 234/291 [00:39<00:07,  7.31it/s]Loading weights:  82%|████████▏ | 238/291 [00:40<00:06,  8.03it/s]Loading weights:  82%|████████▏ | 240/291 [00:40<00:08,  5.71it/s]Loading weights:  84%|████████▎ | 243/291 [00:40<00:06,  7.42it/s]Loading weights:  85%|████████▍ | 247/291 [00:41<00:05,  8.25it/s]Loading weights:  86%|████████▌ | 249/291 [00:42<00:07,  5.73it/s]Loading weights:  87%|████████▋ | 252/291 [00:42<00:05,  7.44it/s]Loading weights:  88%|████████▊ | 256/291 [00:42<00:04,  7.95it/s]Loading weights:  89%|████████▊ | 258/291 [00:43<00:05,  5.63it/s]Loading weights:  90%|████████▉ | 261/291 [00:43<00:04,  7.32it/s]Loading weights:  90%|█████████ | 263/291 [00:43<00:03,  8.26it/s]Loading weights:  91%|█████████ | 265/291 [00:44<00:03,  7.29it/s]Loading weights:  92%|█████████▏| 267/291 [00:44<00:04,  4.99it/s]Loading weights:  93%|█████████▎| 270/291 [00:44<00:03,  6.90it/s]Loading weights:  94%|█████████▍| 274/291 [00:45<00:02,  7.84it/s]Loading weights:  95%|█████████▍| 276/291 [00:46<00:02,  5.43it/s]Loading weights:  96%|█████████▌| 279/291 [00:46<00:01,  7.21it/s]Loading weights:  97%|█████████▋| 281/291 [00:46<00:01,  8.19it/s]Loading weights:  97%|█████████▋| 283/291 [00:46<00:01,  7.17it/s]Loading weights:  98%|█████████▊| 285/291 [00:47<00:01,  4.96it/s]Loading weights:  99%|█████████▉| 288/291 [00:47<00:00,  6.91it/s]Loading weights: 100%|██████████| 291/291 [00:47<00:00,  6.10it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 01:43:25 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
08/27 01:43:25 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
  4%|▍         | 1/25 [00:26<10:31, 26.33s/it]08/27 01:43:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:43:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93940fe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:28<04:39, 12.14s/it]08/27 01:44:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410c770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:30<02:49,  7.69s/it]08/27 01:44:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93940fe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:33<01:57,  5.59s/it]08/27 01:44:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2b080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:35<01:28,  4.43s/it]08/27 01:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2a060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:38<01:10,  3.73s/it]08/27 01:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93940fe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:40<00:59,  3.29s/it]08/27 01:44:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2a060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:42<00:51,  3.00s/it]08/27 01:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a1969010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:44<00:43,  2.74s/it]08/27 01:44:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a3612450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:47<00:39,  2.63s/it]08/27 01:44:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a18c1910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:49<00:35,  2.56s/it]08/27 01:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410c770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:51<00:31,  2.45s/it]08/27 01:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93940fe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:54<00:29,  2.43s/it]08/27 01:44:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:44:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a16229c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:27<02:08, 11.72s/it]08/27 01:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a2dc4bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:29<01:28,  8.84s/it]08/27 01:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a00f7590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:32<01:02,  6.91s/it]08/27 01:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93940fe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:34<00:44,  5.57s/it]08/27 01:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939416ff20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [02:07<01:36, 13.82s/it]08/27 01:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2a060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [02:40<01:57, 19.61s/it]08/27 01:46:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c0f3ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [02:43<01:12, 14.44s/it]08/27 01:46:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93940feb10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [02:45<00:43, 10.82s/it]08/27 01:46:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9394189040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [02:47<00:24,  8.28s/it]08/27 01:46:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2a060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [02:56<00:16,  8.31s/it]08/27 01:46:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93941610d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [02:58<00:06,  6.54s/it]08/27 01:46:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410d7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [03:01<00:00,  5.29s/it]100%|██████████| 25/25 [03:01<00:00,  7.24s/it]
08/27 01:46:33 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 2/13
num_example_words: 16725
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9918.66 examples/s]
08/27 01:46:38 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1]
[2026-08-27 01:46:39,456] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 01:46:39,456] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 01:46:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:46,  1.93s/it]08/27 01:46:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939416ff20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:45,  1.97s/it]08/27 01:46:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9394180aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:43,  2.00s/it]08/27 01:46:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939416e900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:08<00:42,  2.02s/it]08/27 01:46:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939416fef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:10<00:40,  2.03s/it]08/27 01:46:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93941604a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:12<00:39,  2.06s/it]08/27 01:46:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c0fe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:37,  2.06s/it]08/27 01:46:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93941600b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:35,  2.08s/it]08/27 01:46:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a36958e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:18<00:32,  2.05s/it]08/27 01:46:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939416e9f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:20<00:30,  2.02s/it]08/27 01:46:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:46:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2aff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:22<00:27,  1.97s/it]08/27 01:47:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2bec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:24<00:25,  1.94s/it]08/27 01:47:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f979e33d430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:26<00:23,  1.97s/it]08/27 01:47:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2abd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:27<00:20,  1.89s/it]08/27 01:47:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2abd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:29<00:19,  1.92s/it]08/27 01:47:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c0fe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:31<00:17,  1.96s/it]08/27 01:47:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c0fd0a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:33<00:15,  1.92s/it]08/27 01:47:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939416e840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:35<00:13,  1.95s/it]08/27 01:47:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a20404d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:37<00:11,  1.86s/it]08/27 01:47:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410c6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:39<00:09,  1.93s/it]08/27 01:47:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939418aae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:41<00:07,  1.98s/it]08/27 01:47:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:47:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939418b1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
