09/05 21:53:24 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:31,  1.89it/s]Loading weights:   1%|          | 2/399 [00:01<03:27,  1.91it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:08,  5.76it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:19, 20.17it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:16, 23.55it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.04it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 33.04it/s]Loading weights:   9%|▉         | 37/399 [00:01<00:09, 37.53it/s]Loading weights:  11%|█         | 42/399 [00:01<00:09, 36.24it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.93it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.56it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.02it/s]Loading weights:  17%|█▋        | 66/399 [00:02<00:07, 44.40it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.49it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 51.79it/s]Loading weights:  21%|██        | 84/399 [00:02<00:06, 49.36it/s]Loading weights:  23%|██▎       | 93/399 [00:02<00:05, 54.74it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:04, 62.25it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:04, 63.53it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:04, 57.24it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:04, 61.23it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:03, 66.74it/s]Loading weights:  36%|███▌      | 143/399 [00:03<00:03, 64.10it/s]Loading weights:  38%|███▊      | 150/399 [00:03<00:04, 54.22it/s]Loading weights:  40%|███▉      | 159/399 [00:03<00:04, 56.22it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:03, 60.38it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:03, 59.91it/s]Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 53.18it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 57.04it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 62.82it/s]Loading weights:  52%|█████▏    | 209/399 [00:04<00:02, 63.61it/s]Loading weights:  54%|█████▍    | 216/399 [00:04<00:03, 58.06it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.34it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 67.86it/s]Loading weights:  61%|██████    | 242/399 [00:05<00:02, 66.05it/s]Loading weights:  62%|██████▏   | 249/399 [00:05<00:02, 58.63it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 61.29it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:02, 63.83it/s]Loading weights:  69%|██████▉   | 275/399 [00:05<00:02, 61.91it/s]Loading weights:  71%|███████   | 282/399 [00:06<00:02, 53.95it/s]Loading weights:  73%|███████▎  | 291/399 [00:06<00:01, 56.40it/s]Loading weights:  75%|███████▌  | 301/399 [00:06<00:01, 60.81it/s]Loading weights:  77%|███████▋  | 308/399 [00:06<00:01, 59.31it/s]Loading weights:  79%|███████▊  | 314/399 [00:06<00:01, 53.12it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 60.54it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:00, 65.54it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 64.38it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 57.47it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.18it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 62.84it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 54.61it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 57.37it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.34it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:36<00:26,  2.40s/it]09/05 22:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:38<00:23,  2.32s/it]09/05 22:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:40<00:20,  2.29s/it]09/05 22:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:43<00:18,  2.27s/it]09/05 22:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5bac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:45<00:15,  2.25s/it]09/05 22:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5ac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:47<00:13,  2.24s/it]09/05 22:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:49<00:11,  2.26s/it]09/05 22:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5b430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:52<00:10,  2.50s/it]09/05 22:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:55<00:07,  2.43s/it]09/05 22:01:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:57<00:04,  2.37s/it]09/05 22:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:59<00:02,  2.33s/it]09/05 22:02:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab592d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:01<00:00,  2.32s/it]100%|██████████| 25/25 [01:01<00:00,  2.48s/it]
09/05 22:02:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 22:02:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_1_32k_2]
[2026-09-05 22:02:13,745] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:02:13,745] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.74s/it]09/05 22:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab594b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.71s/it]09/05 22:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.72s/it]09/05 22:02:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.71s/it]09/05 22:02:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.70s/it]09/05 22:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.73s/it]09/05 22:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.71s/it]09/05 22:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5b190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.73s/it]09/05 22:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.72s/it]09/05 22:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.71s/it]09/05 22:02:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.69s/it]09/05 22:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.70s/it]09/05 22:02:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.69s/it]09/05 22:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.71s/it]09/05 22:02:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.70s/it]09/05 22:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab59630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.70s/it]09/05 22:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab584c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.71s/it]09/05 22:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.70s/it]09/05 22:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.70s/it]09/05 22:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab14dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.70s/it]09/05 22:02:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.70s/it]09/05 22:02:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab15600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.70s/it]09/05 22:02:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.72s/it]09/05 22:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5a440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.72s/it]09/05 22:02:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5acb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.72s/it]100%|██████████| 25/25 [00:42<00:00,  1.71s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 22:03:05 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_2_32k_2]
[2026-09-05 22:03:06,603] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:03:06,604] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:03:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab591b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.76s/it]09/05 22:03:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab58b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.77s/it]09/05 22:03:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb67ab5b0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
