09/05 21:53:26 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_4,qwen3-8b-xattn/ruler_fwe_32k_4,qwen3-8b-xattn/ruler_niah_single_1_32k_4,qwen3-8b-xattn/ruler_niah_single_2_32k_4,qwen3-8b-xattn/ruler_niah_single_3_32k_4,qwen3-8b-xattn/ruler_niah_multikey_1_32k_4,qwen3-8b-xattn/ruler_niah_multikey_2_32k_4,qwen3-8b-xattn/ruler_niah_multikey_3_32k_4,qwen3-8b-xattn/ruler_niah_multivalue_32k_4,qwen3-8b-xattn/ruler_niah_multiquery_32k_4,qwen3-8b-xattn/ruler_qa_squad_32k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_4,qwen3-8b-xattn/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:04,  1.22s/it]Loading weights:   2%|▏         | 6/399 [00:01<01:08,  5.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.80it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.42it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:11, 31.76it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:10, 35.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 43.07it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.18it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.50it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 46.58it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.39it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.67it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 55.54it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 54.75it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 54.06it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 58.07it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:04, 57.91it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 56.41it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.13it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 59.50it/s]Loading weights:  40%|████      | 160/399 [00:04<00:04, 53.36it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 57.33it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.32it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 57.48it/s]Loading weights:  48%|████▊     | 193/399 [00:04<00:04, 48.76it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 54.76it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 59.94it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 57.80it/s]Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 52.60it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 57.44it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 62.19it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.79it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 54.88it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 58.25it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 62.38it/s]Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.68it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 55.10it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 57.19it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.62it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 58.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 52.53it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 57.97it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 62.59it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 61.25it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 54.19it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 56.48it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 59.20it/s]Loading weights:  96%|█████████▌| 384/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 54.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 48.32it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:39 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:35<00:19,  2.22s/it]09/05 22:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:37<00:17,  2.22s/it]09/05 22:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2ba30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:39<00:15,  2.21s/it]09/05 22:02:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:41<00:13,  2.22s/it]09/05 22:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:44<00:11,  2.24s/it]09/05 22:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:46<00:08,  2.23s/it]09/05 22:02:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e283a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:48<00:06,  2.25s/it]09/05 22:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:50<00:04,  2.25s/it]09/05 22:03:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:52<00:02,  2.22s/it]09/05 22:03:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:55<00:00,  2.20s/it]100%|██████████| 25/25 [00:55<00:00,  2.20s/it]
09/05 22:03:06 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 22:03:13 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_1_32k_4]
[2026-09-05 22:03:15,463] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:03:15,464] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:03:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.67s/it]09/05 22:03:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:37,  1.65s/it]09/05 22:03:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e286d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:36,  1.66s/it]09/05 22:03:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.66s/it]09/05 22:03:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.67s/it]09/05 22:03:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.70s/it]09/05 22:03:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.68s/it]09/05 22:03:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.69s/it]09/05 22:03:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2bc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.69s/it]09/05 22:03:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:25,  1.70s/it]09/05 22:03:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df8e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.69s/it]09/05 22:03:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df84f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:21,  1.68s/it]09/05 22:03:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df8a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:20,  1.69s/it]09/05 22:03:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.69s/it]09/05 22:03:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.71s/it]09/05 22:03:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e289d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:15,  1.68s/it]09/05 22:03:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.69s/it]09/05 22:03:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.70s/it]09/05 22:03:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.70s/it]09/05 22:03:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df8910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:08,  1.69s/it]09/05 22:03:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df9150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.69s/it]09/05 22:03:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04df94b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.70s/it]09/05 22:03:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.69s/it]09/05 22:03:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e290c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.69s/it]09/05 22:03:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.70s/it]100%|██████████| 25/25 [00:42<00:00,  1.69s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 22:04:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_2_32k_4]
[2026-09-05 22:04:07,856] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:04:07,857] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:04:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.77s/it]09/05 22:04:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.77s/it]09/05 22:04:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.75s/it]09/05 22:04:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:36,  1.76s/it]09/05 22:04:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:35,  1.77s/it]09/05 22:04:16 - OpenCompass - INFO - Generation Args of Huggingface: 
