09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:33,  1.86it/s]Loading weights:   1%|          | 2/399 [00:01<04:14,  1.56it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.70it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.49it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.25it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 25.91it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.93it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 37.30it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.14it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.37it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.01it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.37it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 41.91it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 40.93it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.75it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:06, 46.43it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 46.31it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 53.21it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 52.84it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 52.65it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 56.88it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:05, 53.35it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 53.70it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.75it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.51it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.71it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.02it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 48.48it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 45.20it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 43.32it/s]Loading weights:  47%|████▋     | 187/399 [00:05<00:04, 45.62it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.83it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.25it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 49.53it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 54.04it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.90it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:02, 64.37it/s]Loading weights:  61%|██████    | 242/399 [00:06<00:02, 65.01it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:02, 54.32it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.22it/s]Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 53.84it/s]Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.11it/s]Loading weights:  70%|██████▉   | 278/399 [00:06<00:02, 48.81it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 47.80it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 48.68it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 45.68it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 42.29it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.52it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 45.67it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 52.11it/s]Loading weights:  83%|████████▎ | 332/399 [00:07<00:01, 58.24it/s]Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 54.17it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:00, 54.58it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 59.83it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 60.51it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 52.83it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 54.36it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.84it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.35it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.38it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:42 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:04:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d78b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:20<00:46,  2.72s/it]09/05 22:04:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d79d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:22<00:41,  2.57s/it]09/05 22:04:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d75e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:24<00:37,  2.47s/it]09/05 22:04:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:26<00:34,  2.44s/it]09/05 22:04:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:29<00:30,  2.35s/it]09/05 22:04:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:31<00:27,  2.33s/it]09/05 22:04:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:33<00:25,  2.29s/it]09/05 22:04:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:35<00:22,  2.27s/it]09/05 22:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:39<00:24,  2.74s/it]09/05 22:04:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:41<00:20,  2.59s/it]09/05 22:04:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:44<00:17,  2.48s/it]09/05 22:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d61a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:46<00:14,  2.44s/it]09/05 22:04:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d55a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:49<00:13,  2.74s/it]09/05 22:04:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:52<00:10,  2.58s/it]09/05 22:04:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:54<00:07,  2.51s/it]09/05 22:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:56<00:04,  2.43s/it]09/05 22:04:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:59<00:02,  2.38s/it]09/05 22:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:01<00:00,  2.34s/it]100%|██████████| 25/25 [01:01<00:00,  2.45s/it]
09/05 22:04:59 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 22:05:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_1_32k_1]
[2026-09-05 22:05:08,094] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:05:08,094] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:05:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.67s/it]09/05 22:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.73s/it]09/05 22:05:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.74s/it]09/05 22:05:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/05 22:05:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d44c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.71s/it]09/05 22:05:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.71s/it]09/05 22:05:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.70s/it]09/05 22:05:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.69s/it]09/05 22:05:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d52d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.69s/it]09/05 22:05:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d75e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.71s/it]09/05 22:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.69s/it]09/05 22:05:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.69s/it]09/05 22:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55889d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.69s/it]09/05 22:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d6920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.69s/it]09/05 22:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.71s/it]09/05 22:05:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.73s/it]09/05 22:05:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d52a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.73s/it]09/05 22:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:12,  1.75s/it]09/05 22:05:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d7970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.75s/it]09/05 22:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.74s/it]09/05 22:05:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a5588cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:06,  1.73s/it]09/05 22:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55895a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:37<00:05,  1.71s/it]09/05 22:05:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:39<00:03,  1.74s/it]09/05 22:05:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:41<00:01,  1.73s/it]09/05 22:05:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:05:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.72s/it]100%|██████████| 25/25 [00:42<00:00,  1.72s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
