09/05 21:53:28 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_3,qwen3-8b-xattn/ruler_fwe_32k_3,qwen3-8b-xattn/ruler_niah_single_1_32k_3,qwen3-8b-xattn/ruler_niah_single_2_32k_3,qwen3-8b-xattn/ruler_niah_single_3_32k_3,qwen3-8b-xattn/ruler_niah_multikey_1_32k_3,qwen3-8b-xattn/ruler_niah_multikey_2_32k_3,qwen3-8b-xattn/ruler_niah_multikey_3_32k_3,qwen3-8b-xattn/ruler_niah_multivalue_32k_3,qwen3-8b-xattn/ruler_niah_multiquery_32k_3,qwen3-8b-xattn/ruler_qa_squad_32k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_3,qwen3-8b-xattn/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:51,  1.34s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.41it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.01it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.06it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 23.73it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.53it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.73it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.87it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.88it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.61it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:08, 41.46it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.30it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.13it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 50.83it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.66it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.57it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 43.14it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.10it/s]Loading weights:  30%|███       | 120/399 [00:03<00:06, 46.21it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.66it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.70it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.64it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.53it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.72it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 49.62it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.71it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.71it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.48it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 50.13it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 57.57it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:03, 48.96it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.70it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 47.07it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.27it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 44.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.80it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.07it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.35it/s]Loading weights:  64%|██████▍   | 256/399 [00:06<00:02, 49.80it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 49.73it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 50.31it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 45.80it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.53it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.16it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.69it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.65it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.44it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 49.14it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 48.38it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.22it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 46.87it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.18it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 51.06it/s]Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 45.41it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.79it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.93it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.98it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 54.47it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 55.51it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.27it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:19<00:34,  2.17s/it]09/05 22:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:21<00:32,  2.18s/it]09/05 22:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:24<00:30,  2.20s/it]09/05 22:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:26<00:28,  2.20s/it]09/05 22:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:25,  2.17s/it]09/05 22:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:24,  2.18s/it]09/05 22:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:32<00:21,  2.20s/it]09/05 22:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:35<00:19,  2.20s/it]09/05 22:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:37<00:17,  2.21s/it]09/05 22:01:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:39<00:15,  2.21s/it]09/05 22:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:41<00:13,  2.20s/it]09/05 22:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:43<00:11,  2.22s/it]09/05 22:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd644f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:46<00:08,  2.21s/it]09/05 22:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:48<00:06,  2.22s/it]09/05 22:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:52<00:05,  2.68s/it]09/05 22:02:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd646a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:54<00:02,  2.54s/it]09/05 22:02:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:57<00:00,  2.66s/it]100%|██████████| 25/25 [00:57<00:00,  2.29s/it]
09/05 22:02:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 22:02:16 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_1_32k_3]
[2026-09-05 22:02:18,200] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:02:18,200] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:02:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:39,  4.16s/it]09/05 22:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:01,  2.69s/it]09/05 22:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:48,  2.21s/it]09/05 22:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:41,  1.98s/it]09/05 22:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:37,  1.86s/it]09/05 22:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:12<00:34,  1.80s/it]09/05 22:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:14<00:31,  1.75s/it]09/05 22:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd670d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:16<00:34,  2.05s/it]09/05 22:02:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:18<00:30,  1.93s/it]09/05 22:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:20<00:27,  1.84s/it]09/05 22:02:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:21<00:25,  1.81s/it]09/05 22:02:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:23<00:23,  1.78s/it]09/05 22:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd909a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:20,  1.75s/it]09/05 22:02:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:26<00:19,  1.73s/it]09/05 22:02:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:28<00:17,  1.71s/it]09/05 22:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:30<00:15,  1.70s/it]09/05 22:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:31<00:13,  1.69s/it]09/05 22:02:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:33<00:11,  1.68s/it]09/05 22:02:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:35<00:10,  1.68s/it]09/05 22:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:36<00:08,  1.69s/it]09/05 22:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd90e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:38<00:06,  1.68s/it]09/05 22:02:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd91300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:40<00:05,  1.69s/it]09/05 22:02:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.68s/it]09/05 22:03:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:43<00:01,  1.69s/it]09/05 22:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd67430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:45<00:00,  1.69s/it]100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
