08/26 22:45:02 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
08/26 22:45:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:06 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:01,  2.39it/s]Loading weights:   1%|          | 2/291 [00:00<02:08,  2.25it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:45,  6.29it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:20, 13.72it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.63it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:11, 23.95it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.30it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.68it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 34.94it/s]Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.46it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 38.23it/s]Loading weights:  18%|█▊        | 51/291 [00:02<00:07, 33.09it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.41it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.62it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.86it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:06, 35.76it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 33.75it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 35.05it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.14it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.97it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 43.85it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 44.19it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 48.75it/s]Loading weights:  40%|████      | 117/291 [00:03<00:03, 44.97it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:03, 43.52it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 47.52it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 44.56it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 41.96it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 43.82it/s]Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 39.30it/s]Loading weights:  54%|█████▍    | 158/291 [00:04<00:02, 44.69it/s]Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 48.19it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:02, 46.07it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:02, 44.41it/s]Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 48.99it/s]Loading weights:  65%|██████▍   | 189/291 [00:05<00:02, 47.25it/s]Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 46.73it/s]Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 52.10it/s]Loading weights:  71%|███████▏  | 208/291 [00:05<00:01, 51.30it/s]Loading weights:  74%|███████▎  | 214/291 [00:05<00:01, 48.45it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 49.92it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 52.27it/s]Loading weights:  81%|████████  | 235/291 [00:06<00:01, 49.06it/s]Loading weights:  82%|████████▏ | 240/291 [00:06<00:01, 42.65it/s]Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 46.59it/s]Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 49.24it/s]Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 46.49it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 44.35it/s]Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 47.65it/s]Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.50it/s]Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 44.66it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.67it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:15 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:15 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
08/26 22:50:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00faf60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:14<00:45,  2.39s/it]08/26 22:50:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b057b950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:16<00:42,  2.37s/it]08/26 22:50:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00fb380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:19<00:40,  2.39s/it]08/26 22:50:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0130ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:21<00:38,  2.38s/it]08/26 22:50:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0172030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:23<00:35,  2.34s/it]08/26 22:50:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01702f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:25<00:28,  2.04s/it]08/26 22:50:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01722a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:27<00:26,  2.05s/it]08/26 22:50:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00f9d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:29<00:25,  2.15s/it]08/26 22:50:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0633e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:31<00:23,  2.14s/it]08/26 22:50:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0171c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:33<00:21,  2.17s/it]08/26 22:50:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0161f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:36<00:19,  2.20s/it]08/26 22:50:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00fbbc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:38<00:17,  2.19s/it]08/26 22:50:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00fbbc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:40<00:15,  2.22s/it]08/26 22:50:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbfc80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:42<00:13,  2.19s/it]08/26 22:50:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b09caae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:44<00:10,  2.15s/it]08/26 22:50:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbc110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:47<00:08,  2.20s/it]08/26 22:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b057b950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:49<00:06,  2.22s/it]08/26 22:50:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b057b950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:51<00:04,  2.22s/it]08/26 22:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda15cbc350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:53<00:02,  2.23s/it]08/26 22:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0171370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:55<00:00,  2.20s/it]100%|██████████| 25/25 [00:55<00:00,  2.24s/it]
08/26 22:50:46 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 6/13
08/26 22:50:46 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10581.66 examples/s]
08/26 22:50:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1]
[2026-08-26 22:50:54,833] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:50:54,834] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a98c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:49,  2.04s/it]08/26 22:50:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0633e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:47,  2.05s/it]08/26 22:50:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b09cbc80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:45,  2.06s/it]08/26 22:51:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a997f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:08<00:42,  2.03s/it]08/26 22:51:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a9a240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:10<00:39,  2.00s/it]08/26 22:51:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe054142510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:12<00:38,  2.04s/it]08/26 22:51:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b1352ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:36,  2.02s/it]08/26 22:51:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a9aae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:33,  1.99s/it]08/26 22:51:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0127710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:18<00:31,  2.00s/it]08/26 22:51:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe05419ef00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:20<00:29,  1.99s/it]08/26 22:51:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0130140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:22<00:27,  1.99s/it]08/26 22:51:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0130140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:24<00:26,  2.02s/it]08/26 22:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a989e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:26<00:25,  2.13s/it]08/26 22:51:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a982f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:28<00:22,  2.08s/it]08/26 22:51:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a9a0c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:30<00:20,  2.06s/it]08/26 22:51:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a9ad80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:32<00:19,  2.14s/it]08/26 22:51:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0d040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:34<00:16,  2.08s/it]08/26 22:51:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda10a982f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:36<00:14,  2.06s/it]08/26 22:51:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0de50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:38<00:12,  2.04s/it]08/26 22:51:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0ee10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:40<00:10,  2.02s/it]08/26 22:51:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0fd40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:42<00:08,  2.05s/it]08/26 22:51:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b04bc2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:44<00:06,  2.05s/it]08/26 22:51:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0161010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:46<00:04,  2.01s/it]08/26 22:51:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd012bc50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:48<00:02,  2.03s/it]08/26 22:51:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b04bc2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:51<00:00,  2.06s/it]100%|██████████| 25/25 [00:51<00:00,  2.04s/it]
08/26 22:51:45 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 7/13
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
