08/26 22:45:03 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_5]
08/26 22:45:07 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:07 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:32,  1.15s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.99it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.76it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.42it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.02it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.26it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.55it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 28.32it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 32.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.95it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.48it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.53it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.28it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.98it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.27it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.86it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.53it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.07it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.12it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.16it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.90it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 36.65it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 34.42it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 37.14it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 34.70it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 37.35it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 34.92it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 33.85it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 33.73it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 37.25it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 35.01it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:03, 37.62it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 34.76it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 37.57it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.33it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 37.68it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 35.23it/s]Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 38.57it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 35.63it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:02, 38.75it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 36.15it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 39.71it/s]Loading weights:  67%|██████▋   | 195/291 [00:06<00:02, 33.46it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 39.95it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.85it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 35.74it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 37.96it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.22it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.75it/s]Loading weights:  79%|███████▉  | 231/291 [00:07<00:01, 33.21it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 40.75it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 37.76it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 35.72it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 37.97it/s]Loading weights:  89%|████████▊ | 258/291 [00:08<00:00, 33.17it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 40.29it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 37.65it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 35.67it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 38.15it/s]Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.36it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.92it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:19 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/26 22:45:19 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
[2026-08-26 22:49:40,809] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:49:40,809] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:49:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c31340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:53,  2.24s/it]08/26 22:49:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c31ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:53,  2.31s/it]08/26 22:49:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c32150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:51,  2.32s/it]08/26 22:49:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16932d8290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:09<00:48,  2.30s/it]08/26 22:49:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce6b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:11<00:45,  2.26s/it]08/26 22:49:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce7350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:12<00:37,  1.98s/it]08/26 22:49:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c05e000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:32,  1.79s/it]08/26 22:49:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff9c30b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:33,  1.96s/it]08/26 22:49:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce4470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:18<00:32,  2.03s/it]08/26 22:49:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce45c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:20<00:30,  2.05s/it]08/26 22:50:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c05ee70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:22<00:28,  2.02s/it]08/26 22:50:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1691c57b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:25<00:27,  2.11s/it]08/26 22:50:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce6810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:27<00:26,  2.17s/it]08/26 22:50:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16841af7a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:29<00:23,  2.15s/it]08/26 22:50:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16932ac230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:31<00:21,  2.19s/it]08/26 22:50:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16841af7a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:33<00:19,  2.17s/it]08/26 22:50:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce6c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:35<00:17,  2.14s/it]08/26 22:50:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce7b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:38<00:14,  2.13s/it]08/26 22:50:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce6cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:40<00:12,  2.15s/it]08/26 22:50:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16932ac230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:42<00:10,  2.16s/it]08/26 22:50:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16841ac530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:44<00:07,  1.98s/it]08/26 22:50:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce5070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:45<00:05,  1.79s/it]08/26 22:50:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c05f7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:46<00:03,  1.66s/it]08/26 22:50:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c11f500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:49<00:01,  1.95s/it]08/26 22:50:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff2ce4a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:51<00:00,  2.07s/it]100%|██████████| 25/25 [00:51<00:00,  2.07s/it]
08/26 22:50:32 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 6/13
08/26 22:50:32 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10739.62 examples/s]
08/26 22:50:40 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_5]
[2026-08-26 22:50:41,353] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:50:41,353] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1684127fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:47,  1.99s/it]08/26 22:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1684125850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:49,  2.15s/it]08/26 22:50:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1691c57b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:47,  2.14s/it]08/26 22:50:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16916fe330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:08<00:43,  2.08s/it]08/26 22:50:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16840eb830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:10<00:40,  2.03s/it]08/26 22:50:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1684127a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:12<00:37,  1.99s/it]08/26 22:50:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c074680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:36,  2.01s/it]08/26 22:50:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169117a930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:34,  2.02s/it]08/26 22:50:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff686d580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:18<00:32,  2.02s/it]08/26 22:50:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff686e810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:20<00:30,  2.04s/it]08/26 22:51:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c065850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:22<00:28,  2.00s/it]08/26 22:51:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169251c620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:24<00:25,  1.96s/it]08/26 22:51:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169251c620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:26<00:23,  1.95s/it]08/26 22:51:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a7a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:28<00:21,  1.94s/it]08/26 22:51:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f169251c620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:29<00:19,  1.93s/it]08/26 22:51:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a7a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:31<00:17,  1.93s/it]08/26 22:51:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff686e810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:34<00:16,  2.01s/it]08/26 22:51:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff686d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:36<00:14,  2.01s/it]08/26 22:51:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0ff686ce30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:38<00:11,  1.99s/it]08/26 22:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f168c065850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:40<00:10,  2.02s/it]08/26 22:51:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f16909a7a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:42<00:07,  1.99s/it]08/26 22:51:23 - OpenCompass - INFO - Generation Args of Huggingface: 
