08/26 22:45:04 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_4]
08/26 22:45:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:08 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:25,  1.12s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:55,  5.16it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.05it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.77it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.14it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.08it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:10, 25.71it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.05it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.19it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.61it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.93it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.73it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.62it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.62it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.45it/s]Loading weights:  25%|██▌       | 74/291 [00:03<00:05, 40.72it/s]Loading weights:  27%|██▋       | 79/291 [00:03<00:05, 36.03it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.52it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 37.98it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.70it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.25it/s]Loading weights:  36%|███▌      | 105/291 [00:04<00:05, 32.86it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 39.23it/s]Loading weights:  40%|████      | 117/291 [00:04<00:04, 36.64it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 35.12it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 38.00it/s]Loading weights:  45%|████▌     | 132/291 [00:04<00:04, 33.34it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 41.02it/s]Loading weights:  49%|████▉     | 144/291 [00:05<00:03, 37.65it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:03, 36.09it/s]Loading weights:  53%|█████▎    | 153/291 [00:05<00:03, 35.03it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 38.02it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 36.40it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 41.39it/s]Loading weights:  62%|██████▏   | 180/291 [00:06<00:02, 40.16it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 39.61it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 43.15it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 39.21it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.63it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 38.51it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 36.33it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:01, 38.56it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.74it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.29it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 35.34it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 38.12it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.37it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 37.84it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 34.61it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 37.59it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.72it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.94it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 35.21it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 38.57it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 36.18it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 42.02it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 35.97it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.69it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:20 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:20 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:49:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7d10ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:54,  2.28s/it]08/26 22:49:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07e390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:50,  2.19s/it]08/26 22:49:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07d070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:41,  1.87s/it]08/26 22:49:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07cd40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:40,  1.95s/it]08/26 22:49:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:49:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7d11520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:10<00:39,  2.00s/it]08/26 22:50:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:37,  1.97s/it]08/26 22:50:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f6690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:36,  2.05s/it]08/26 22:50:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f43b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:35,  2.07s/it]08/26 22:50:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f4950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:18<00:32,  2.06s/it]08/26 22:50:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc199790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:19<00:28,  1.91s/it]08/26 22:50:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc1c58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:21<00:26,  1.91s/it]08/26 22:50:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07e390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:23<00:25,  1.92s/it]08/26 22:50:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07e8d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:25<00:21,  1.80s/it]08/26 22:50:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07e570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:26<00:18,  1.70s/it]08/26 22:50:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d74f1250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:29<00:18,  1.87s/it]08/26 22:50:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f5910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:31<00:17,  1.98s/it]08/26 22:50:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f6690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:33<00:17,  2.15s/it]08/26 22:50:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f6390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:36<00:15,  2.24s/it]08/26 22:50:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f6240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:38<00:13,  2.28s/it]08/26 22:50:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07e390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:41<00:11,  2.33s/it]08/26 22:50:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc1c58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:43<00:09,  2.29s/it]08/26 22:50:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc11b350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:45<00:06,  2.28s/it]08/26 22:50:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07d850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:47<00:04,  2.31s/it]08/26 22:50:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7eafe30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:50<00:02,  2.30s/it]08/26 22:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628b4f6690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:52<00:00,  2.33s/it]100%|██████████| 25/25 [00:52<00:00,  2.10s/it]
08/26 22:50:43 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 6/13
08/26 22:50:43 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9164.77 examples/s]
08/26 22:50:51 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_4]
[2026-08-26 22:50:52,296] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:50:52,297] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:50:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8faaab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:28,  1.20s/it]08/26 22:50:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d8258b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:28,  1.23s/it]08/26 22:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d826420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]08/26 22:50:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d826390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:33,  1.60s/it]08/26 22:50:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:50:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d8276e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:32,  1.65s/it]08/26 22:51:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc14b740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:32,  1.69s/it]08/26 22:51:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628c60bbc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:28,  1.57s/it]08/26 22:51:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628c609610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:27,  1.62s/it]08/26 22:51:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628c6093d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:27,  1.71s/it]08/26 22:51:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d826510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:27,  1.83s/it]08/26 22:51:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628c60b140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:18<00:25,  1.84s/it]08/26 22:51:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc14acc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:20<00:23,  1.80s/it]08/26 22:51:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc14bb30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:22<00:21,  1.83s/it]08/26 22:51:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628c609790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:23<00:20,  1.84s/it]08/26 22:51:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc1482f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:25<00:17,  1.71s/it]08/26 22:51:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d8258b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:13,  1.51s/it]08/26 22:51:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d826f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:10,  1.37s/it]08/26 22:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc14b500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:28<00:09,  1.37s/it]08/26 22:51:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d8279e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.57s/it]08/26 22:51:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628d8258b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:33<00:09,  1.84s/it]08/26 22:51:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc14bb60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:35<00:07,  1.93s/it]08/26 22:51:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:51:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc14b560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:37<00:05,  1.92s/it]08/26 22:51:29 - OpenCompass - INFO - Generation Args of Huggingface: 
