09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-xattn/ruler_vt_32k_2]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<03:07,  1.54it/s] Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.34it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.54it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.63it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.71it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.50it/s] Loading weights:  11%|█         | 32/291 [00:02<00:08, 29.50it/s] Loading weights:  13%|█▎        | 37/291 [00:02<00:07, 33.79it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.92it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 35.94it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.18it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.42it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.53it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.93it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:05, 37.45it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 34.37it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.43it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 34.98it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 37.45it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.83it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.96it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 35.21it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 33.52it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.29it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.92it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.61it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.31it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.92it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.64it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.46it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.29it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.30it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.56it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.17it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.74it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.22it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.23it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.87it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.29it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.11it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.06it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.85it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.10it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.29it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.07it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.43it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.73it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.55it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 35.57it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.77it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.40it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.61it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 78%|███████▊  | 39/50 [01:02<00:20,  1.86s/it]09/11 01:01:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d230d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:03<00:16,  1.65s/it]09/11 01:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d230640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:05<00:13,  1.49s/it]09/11 01:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ecfa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:07<00:13,  1.67s/it]09/11 01:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d233280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:08<00:10,  1.52s/it]09/11 01:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2310f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:09<00:08,  1.46s/it]09/11 01:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d233190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:11<00:08,  1.69s/it]09/11 01:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:13<00:06,  1.58s/it]09/11 01:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d230850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:14<00:04,  1.58s/it]09/11 01:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2328c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:16<00:03,  1.51s/it]09/11 01:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d233ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:17<00:01,  1.40s/it]09/11 01:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d232ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:18<00:00,  1.33s/it]100%|██████████| 50/50 [01:18<00:00,  1.57s/it]
09/11 01:01:32 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/11 01:01:35 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_2]
[2026-09-11 01:01:37,999] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:01:37,999] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d293be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:51,  1.06s/it]09/11 01:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c60e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<00:49,  1.02s/it]09/11 01:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c72b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:49,  1.06s/it]09/11 01:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:05<01:03,  1.39s/it]09/11 01:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:06<00:57,  1.27s/it]09/11 01:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ee050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:07<00:51,  1.17s/it]09/11 01:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ec400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:08<00:49,  1.14s/it]09/11 01:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2eca30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:09<00:46,  1.12s/it]09/11 01:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e0790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:10<00:44,  1.08s/it]09/11 01:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e0940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:11<00:41,  1.05s/it]09/11 01:01:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ed5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:12<00:40,  1.03s/it]09/11 01:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:13<00:38,  1.01s/it]09/11 01:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:14<00:37,  1.01s/it]09/11 01:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2edcf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:15<00:36,  1.01s/it]09/11 01:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ed750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:16<00:38,  1.09s/it]09/11 01:01:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ecac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:17<00:38,  1.12s/it]09/11 01:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e0e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:18<00:36,  1.10s/it]09/11 01:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e11b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:19<00:36,  1.13s/it]09/11 01:01:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e1780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:20<00:33,  1.06s/it]09/11 01:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e1b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:21<00:31,  1.06s/it]09/11 01:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c4790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:22<00:30,  1.04s/it]09/11 01:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2337c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:23<00:28,  1.02s/it]09/11 01:02:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2eece0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:24<00:27,  1.01s/it]09/11 01:02:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:25<00:26,  1.01s/it]09/11 01:02:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:26<00:24,  1.00it/s]09/11 01:02:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e1ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:27<00:24,  1.00s/it]09/11 01:02:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e01f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:28<00:23,  1.01s/it]09/11 01:02:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e07f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:29<00:22,  1.04s/it]09/11 01:02:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e2260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:31<00:22,  1.07s/it]09/11 01:02:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e2710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:32<00:21,  1.06s/it]09/11 01:02:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ecb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:33<00:19,  1.02s/it]09/11 01:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ee9e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:34<00:18,  1.01s/it]09/11 01:02:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2efa00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:35<00:17,  1.03s/it]09/11 01:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2ef430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:36<00:17,  1.06s/it]09/11 01:02:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2effa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:37<00:16,  1.07s/it]09/11 01:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e1510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:38<00:15,  1.11s/it]09/11 01:02:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e10f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:39<00:14,  1.09s/it]09/11 01:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e0610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:40<00:12,  1.06s/it]09/11 01:02:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e27a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:42<00:13,  1.22s/it]09/11 01:02:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d2e2260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:43<00:11,  1.16s/it]09/11 01:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f732d1c4760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
