09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-xattn/ruler_vt_32k_3]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:42,  1.03it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.89it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.33it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 20.94it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.47it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:10, 26.08it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.15it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 28.84it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.07it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.18it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.17it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 33.88it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.62it/s] Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 34.49it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:07, 31.81it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.71it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.04it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:06, 34.70it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.28it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 35.68it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 32.68it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 35.34it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.66it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 34.81it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.36it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.39it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.36it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.17it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.05it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.72it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.54it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.56it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.36it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.13it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.45it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.09it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.69it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.18it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.21it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.85it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.27it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.10it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.05it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.84it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.09it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.37it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.06it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.41it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.71it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.54it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:09<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 279/291 [00:09<00:00, 33.49it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.37it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.84it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.49it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 80%|████████  | 40/50 [01:06<00:17,  1.73s/it]09/11 01:00:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:08<00:16,  1.88s/it]09/11 01:00:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:11<00:15,  1.98s/it]09/11 01:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2b520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:12<00:13,  1.88s/it]09/11 01:00:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3e380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:13<00:10,  1.67s/it]09/11 01:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:15<00:08,  1.66s/it]09/11 01:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3c610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:17<00:06,  1.67s/it]09/11 01:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3f6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:18<00:04,  1.52s/it]09/11 01:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3cac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:19<00:02,  1.46s/it]09/11 01:00:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3f130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:20<00:01,  1.37s/it]09/11 01:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3ea40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:22<00:00,  1.35s/it]100%|██████████| 50/50 [01:22<00:00,  1.65s/it]
09/11 01:00:59 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/11 01:01:02 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_3]
[2026-09-11 01:01:05,032] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:01:05,032] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a3f580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:00,  1.23s/it]09/11 01:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d64880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<00:55,  1.16s/it]09/11 01:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d676d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:52,  1.11s/it]09/11 01:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:04<00:50,  1.09s/it]09/11 01:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:05<00:48,  1.07s/it]09/11 01:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:06<00:46,  1.06s/it]09/11 01:01:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:07<00:45,  1.06s/it]09/11 01:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d676d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:08<00:45,  1.09s/it]09/11 01:01:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:09<00:43,  1.06s/it]09/11 01:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:10<00:41,  1.04s/it]09/11 01:01:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:11<00:40,  1.03s/it]09/11 01:01:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:12<00:39,  1.03s/it]09/11 01:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:13<00:38,  1.04s/it]09/11 01:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:14<00:37,  1.04s/it]09/11 01:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d64f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:15<00:36,  1.05s/it]09/11 01:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:16<00:35,  1.05s/it]09/11 01:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:18<00:37,  1.13s/it]09/11 01:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:19<00:36,  1.13s/it]09/11 01:01:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d679a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:20<00:34,  1.11s/it]09/11 01:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:21<00:32,  1.08s/it]09/11 01:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:22<00:30,  1.06s/it]09/11 01:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:23<00:29,  1.04s/it]09/11 01:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:24<00:28,  1.07s/it]09/11 01:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:25<00:27,  1.07s/it]09/11 01:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:26<00:26,  1.06s/it]09/11 01:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d675b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:27<00:25,  1.07s/it]09/11 01:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:28<00:24,  1.05s/it]09/11 01:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:29<00:22,  1.04s/it]09/11 01:01:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:30<00:21,  1.03s/it]09/11 01:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d678b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:31<00:20,  1.03s/it]09/11 01:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:32<00:19,  1.04s/it]09/11 01:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:34<00:18,  1.04s/it]09/11 01:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:35<00:18,  1.07s/it]09/11 01:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dbc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:36<00:17,  1.07s/it]09/11 01:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:37<00:15,  1.06s/it]09/11 01:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:38<00:14,  1.05s/it]09/11 01:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d675b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:39<00:13,  1.04s/it]09/11 01:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db7c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:40<00:12,  1.03s/it]09/11 01:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:41<00:11,  1.05s/it]09/11 01:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:42<00:10,  1.04s/it]09/11 01:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:43<00:09,  1.04s/it]09/11 01:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
