09/05 03:26:21 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_3]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:47,  1.48it/s]Loading weights:   1%|          | 2/339 [00:01<03:45,  1.50it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:16,  4.34it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:32, 10.19it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:18, 17.75it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:16, 19.45it/s]Loading weights:   8%|▊         | 28/339 [00:02<00:10, 29.49it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:10, 29.28it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 36.20it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 33.77it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 39.89it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.53it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 43.81it/s]Loading weights:  20%|██        | 69/339 [00:03<00:06, 40.50it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:05, 45.49it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.45it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 45.23it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.46it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.77it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.31it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 44.60it/s]Loading weights:  35%|███▍      | 117/339 [00:04<00:05, 39.41it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:04, 44.55it/s]Loading weights:  38%|███▊      | 129/339 [00:04<00:05, 39.52it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 44.90it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:05, 39.10it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 43.84it/s]Loading weights:  45%|████▌     | 153/339 [00:05<00:04, 39.16it/s]Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 40.46it/s]Loading weights:  50%|████▉     | 168/339 [00:05<00:03, 46.29it/s]Loading weights:  51%|█████     | 173/339 [00:05<00:04, 40.76it/s]Loading weights:  54%|█████▍    | 184/339 [00:05<00:03, 47.89it/s]Loading weights:  56%|█████▌    | 189/339 [00:05<00:04, 34.97it/s]Loading weights:  58%|█████▊    | 196/339 [00:06<00:03, 40.00it/s]Loading weights:  59%|█████▉    | 201/339 [00:06<00:03, 37.01it/s]Loading weights:  61%|██████▏   | 208/339 [00:06<00:03, 41.93it/s]Loading weights:  63%|██████▎   | 213/339 [00:06<00:03, 38.03it/s]Loading weights:  65%|██████▍   | 220/339 [00:06<00:02, 43.46it/s]Loading weights:  66%|██████▋   | 225/339 [00:06<00:02, 38.73it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 37.51it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 40.67it/s]Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 41.27it/s]Loading weights:  74%|███████▍  | 252/339 [00:07<00:01, 46.13it/s]Loading weights:  76%|███████▌  | 257/339 [00:07<00:01, 41.95it/s]Loading weights:  79%|███████▉  | 268/339 [00:07<00:01, 49.23it/s]Loading weights:  81%|████████  | 273/339 [00:07<00:01, 46.56it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 51.10it/s]Loading weights:  84%|████████▍ | 286/339 [00:08<00:01, 44.32it/s]Loading weights:  86%|████████▌ | 292/339 [00:08<00:00, 47.59it/s]Loading weights:  88%|████████▊ | 298/339 [00:08<00:00, 42.40it/s]Loading weights:  90%|████████▉ | 305/339 [00:08<00:00, 41.13it/s]Loading weights:  91%|█████████▏| 310/339 [00:08<00:00, 42.69it/s]Loading weights:  94%|█████████▎| 317/339 [00:08<00:00, 41.19it/s]Loading weights:  96%|█████████▌| 325/339 [00:08<00:00, 49.64it/s]Loading weights:  98%|█████████▊| 331/339 [00:09<00:00, 42.16it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 36.78it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:35 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 03:30:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c3d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.67s/it]09/05 03:30:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:25,  1.56s/it]09/05 03:30:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:27,  1.85s/it]09/05 03:30:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.71s/it]09/05 03:30:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:20,  1.61s/it]09/05 03:30:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c1780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:18,  1.51s/it]09/05 03:30:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c0730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:16,  1.47s/it]09/05 03:30:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c3df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:24<00:14,  1.46s/it]09/05 03:30:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c2ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:25<00:12,  1.43s/it]09/05 03:30:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c12a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:27<00:11,  1.41s/it]09/05 03:30:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8598d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:28<00:09,  1.35s/it]09/05 03:30:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:29<00:08,  1.35s/it]09/05 03:30:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:30<00:06,  1.31s/it]09/05 03:30:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:32<00:05,  1.34s/it]09/05 03:30:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c2e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:33<00:04,  1.36s/it]09/05 03:30:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c2980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:35<00:02,  1.40s/it]09/05 03:30:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c2620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:36<00:01,  1.33s/it]09/05 03:30:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7c21a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:43<00:00,  2.96s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
09/05 03:30:53 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 03:31:01 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_3]
[2026-09-05 03:31:02,916] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:31:02,916] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7e1c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:48,  2.04s/it]09/05 03:31:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d7520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:33,  1.47s/it]09/05 03:31:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7e1030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:28,  1.28s/it]09/05 03:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d5ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:24,  1.16s/it]09/05 03:31:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7e0610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:22,  1.13s/it]09/05 03:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7e0700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:20,  1.08s/it]09/05 03:31:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:19,  1.08s/it]09/05 03:31:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8596f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:18,  1.08s/it]09/05 03:31:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:17,  1.06s/it]09/05 03:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8589d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:11<00:15,  1.06s/it]09/05 03:31:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:12<00:13,  1.00it/s]09/05 03:31:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8597b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:13<00:13,  1.03s/it]09/05 03:31:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7e08b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:14<00:12,  1.02s/it]09/05 03:31:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d6d7e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:15<00:11,  1.02s/it]09/05 03:31:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:16<00:10,  1.03s/it]09/05 03:31:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85a350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:17<00:08,  1.02it/s]09/05 03:31:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:18<00:08,  1.00s/it]09/05 03:31:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85afe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:19<00:06,  1.04it/s]09/05 03:31:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85b4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:20<00:05,  1.03it/s]09/05 03:31:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d858c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:21<00:04,  1.01it/s]09/05 03:31:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d85ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:22<00:04,  1.01s/it]09/05 03:31:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7e08e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:23<00:03,  1.01s/it]09/05 03:31:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d7e1960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:24<00:02,  1.15s/it]09/05 03:31:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d8597e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:25<00:01,  1.07s/it]09/05 03:31:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe85d859c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:26<00:00,  1.08s/it]100%|██████████| 25/25 [00:26<00:00,  1.07s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
