09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_2]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:05,  1.83it/s]Loading weights:   1%|          | 2/339 [00:01<03:21,  1.67it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:09,  4.77it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.63it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:18, 17.51it/s]Loading weights:   7%|▋         | 24/339 [00:01<00:12, 25.91it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:11, 26.94it/s]Loading weights:  10%|█         | 34/339 [00:02<00:09, 31.33it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:09, 31.58it/s]Loading weights:  14%|█▍        | 48/339 [00:02<00:07, 40.40it/s]Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 36.71it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 39.58it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 44.06it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 38.37it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 44.82it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.29it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 44.25it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.13it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.66it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.37it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 38.12it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.62it/s]Loading weights:  37%|███▋      | 125/339 [00:04<00:05, 40.68it/s]Loading weights:  38%|███▊      | 130/339 [00:04<00:04, 42.68it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.20it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:04, 40.70it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 46.69it/s]Loading weights:  45%|████▌     | 153/339 [00:04<00:04, 41.04it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 46.39it/s]Loading weights:  49%|████▊     | 165/339 [00:05<00:04, 41.05it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:03, 45.77it/s]Loading weights:  52%|█████▏    | 177/339 [00:05<00:03, 41.96it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 42.49it/s]Loading weights:  56%|█████▋    | 191/339 [00:05<00:03, 45.03it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:03, 42.79it/s]Loading weights:  60%|█████▉    | 203/339 [00:05<00:02, 45.39it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 42.58it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.23it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.20it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.27it/s]Loading weights:  68%|██████▊   | 231/339 [00:06<00:02, 44.79it/s]Loading weights:  70%|██████▉   | 236/339 [00:06<00:02, 39.32it/s]Loading weights:  72%|███████▏  | 244/339 [00:06<00:02, 46.76it/s]Loading weights:  73%|███████▎  | 249/339 [00:07<00:02, 40.76it/s]Loading weights:  75%|███████▌  | 255/339 [00:07<00:02, 36.56it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.35it/s]Loading weights:  80%|███████▉  | 270/339 [00:07<00:01, 37.28it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 47.09it/s]Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 42.32it/s]Loading weights:  86%|████████▋ | 293/339 [00:08<00:01, 43.13it/s]Loading weights:  88%|████████▊ | 300/339 [00:08<00:00, 47.26it/s]Loading weights:  90%|█████████ | 306/339 [00:08<00:00, 37.22it/s]Loading weights:  93%|█████████▎| 316/339 [00:08<00:00, 47.38it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 42.97it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 45.84it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 41.91it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 32%|███▏      | 8/25 [00:11<00:27,  1.61s/it]09/05 03:31:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:13<00:29,  1.83s/it]09/05 03:31:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:15<00:25,  1.69s/it]09/05 03:31:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede87f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:16<00:21,  1.54s/it]09/05 03:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:17<00:19,  1.51s/it]09/05 03:31:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee25720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:20<00:20,  1.74s/it]09/05 03:31:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee274f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:20,  1.90s/it]09/05 03:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:23<00:16,  1.69s/it]09/05 03:31:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee264a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:25<00:14,  1.60s/it]09/05 03:31:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:31:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:26<00:13,  1.69s/it]09/05 03:32:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:28<00:11,  1.71s/it]09/05 03:32:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:30<00:11,  1.88s/it]09/05 03:32:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:32<00:08,  1.70s/it]09/05 03:32:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:33<00:06,  1.55s/it]09/05 03:32:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:34<00:04,  1.53s/it]09/05 03:32:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:02,  1.49s/it]09/05 03:32:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:37<00:01,  1.41s/it]09/05 03:32:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee259c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:38<00:00,  1.35s/it]100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
09/05 03:32:13 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 03:32:20 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_2]
[2026-09-05 03:32:22,618] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:32:22,618] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:32:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534e05f670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:24,  1.03s/it]09/05 03:32:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed72080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:24,  1.05s/it]09/05 03:32:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed72290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:21,  1.04it/s]09/05 03:32:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534e05f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:21,  1.01s/it]09/05 03:32:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee268f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:20,  1.01s/it]09/05 03:32:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:06<00:19,  1.03s/it]09/05 03:32:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede93f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:07<00:18,  1.05s/it]09/05 03:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede96f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:08<00:17,  1.05s/it]09/05 03:32:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:09<00:16,  1.06s/it]09/05 03:32:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:10<00:14,  1.00it/s]09/05 03:32:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede9c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:11<00:14,  1.02s/it]09/05 03:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:12<00:13,  1.03s/it]09/05 03:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb71ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:13<00:12,  1.05s/it]09/05 03:32:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed707c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:14<00:11,  1.06s/it]09/05 03:32:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:16<00:12,  1.23s/it]09/05 03:32:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:16<00:10,  1.12s/it]09/05 03:32:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:17<00:08,  1.04s/it]09/05 03:32:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:18<00:07,  1.04s/it]09/05 03:32:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edeb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:19<00:06,  1.03s/it]09/05 03:32:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534edea4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:20<00:05,  1.05s/it]09/05 03:32:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede8400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:22<00:04,  1.06s/it]09/05 03:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:23<00:03,  1.05s/it]09/05 03:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb739d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:23<00:01,  1.00it/s]09/05 03:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede93c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:25<00:01,  1.03s/it]09/05 03:32:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:32:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ede89a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:26<00:00,  1.03s/it]100%|██████████| 25/25 [00:26<00:00,  1.04s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
