08/27 04:53:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-pbs/ruler_vt_64k_1]
08/27 04:53:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:53:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s]Loading weights:   1%|          | 2/291 [00:01<03:02,  1.58it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.65it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.41it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.25it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.63it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.56it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.68it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.34it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.59it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.60it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:09, 26.87it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:08, 29.57it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 27.62it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 30.30it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:08, 28.42it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:07, 31.03it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 28.74it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 31.17it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.04it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.44it/s]Loading weights:  31%|███       | 89/291 [00:04<00:06, 31.24it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.07it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 33.15it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.92it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.25it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.36it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.93it/s]Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.75it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 28.83it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 30.89it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.18it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:05, 30.22it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 27.85it/s]Loading weights:  51%|█████     | 148/291 [00:06<00:04, 30.15it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 27.93it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 30.53it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 28.61it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:04, 30.99it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 28.73it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 31.46it/s]Loading weights:  62%|██████▏   | 179/291 [00:07<00:03, 29.00it/s]Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 32.72it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 31.08it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.42it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.68it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 37.09it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.28it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.80it/s]Loading weights:  74%|███████▍  | 215/291 [00:08<00:02, 32.93it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.44it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 32.19it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.80it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.75it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.86it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.75it/s]Loading weights:  85%|████████▍ | 247/291 [00:09<00:01, 33.48it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.54it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 32.63it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.02it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 32.78it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 30.07it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 32.83it/s]Loading weights:  96%|█████████▌| 278/291 [00:10<00:00, 30.38it/s]Loading weights:  97%|█████████▋| 283/291 [00:10<00:00, 33.78it/s]Loading weights:  99%|█████████▊| 287/291 [00:10<00:00, 31.00it/s]Loading weights: 100%|██████████| 291/291 [00:10<00:00, 27.91it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:54:00 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/27 04:54:00 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 42129 | Words: 2490
Max length 65536 | Current length 42110 | Words: 2500
Max length 65536 | Current length 42301 | Words: 2510
Max length 65536 | Current length 42490 | Words: 2520
Max length 65536 | Current length 42746 | Words: 2530
Max length 65536 | Current length 42794 | Words: 2540
Max length 65536 | Current length 42995 | Words: 2550
Max length 65536 | Current length 43144 | Words: 2560
Max length 65536 | Current length 43228 | Words: 2570
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 5184.30 examples/s]
08/27 04:54:15 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_cwe_64k_1]
[2026-08-27 04:54:16,894] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:54:16,894] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:54:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f924c9c0c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:08<03:23,  8.47s/it]08/27 04:54:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f924c9c0c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:11<02:04,  5.43s/it]08/27 04:54:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a93800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:15<01:46,  4.85s/it]08/27 04:54:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a2c740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:20<01:36,  4.58s/it]08/27 04:54:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f924c9c0c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:23<01:22,  4.11s/it]08/27 04:54:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246f003e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:26<01:13,  3.86s/it]08/27 04:54:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247cbb2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:30<01:06,  3.69s/it]08/27 04:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246f007d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:33<01:01,  3.64s/it]08/27 04:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b0dfa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:36<00:56,  3.54s/it]08/27 04:54:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b638f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:40<00:51,  3.42s/it]08/27 04:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b898b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:43<00:47,  3.39s/it]08/27 04:55:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b62570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:46<00:44,  3.39s/it]08/27 04:55:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f924c9c0b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:50<00:40,  3.38s/it]08/27 04:55:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:53<00:36,  3.36s/it]08/27 04:55:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b61f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:56<00:33,  3.35s/it]08/27 04:55:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247140920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:00<00:30,  3.35s/it]08/27 04:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92469a34d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:03<00:26,  3.35s/it]08/27 04:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92469a34d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:06<00:23,  3.38s/it]08/27 04:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b88ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:10<00:20,  3.37s/it]08/27 04:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b88470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:13<00:16,  3.36s/it]08/27 04:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f924c997cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:17<00:14,  3.64s/it]08/27 04:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247b5f980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:21<00:10,  3.61s/it]08/27 04:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b88770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:24<00:07,  3.52s/it]08/27 04:55:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f924c997cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:28<00:03,  3.48s/it]08/27 04:55:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:55:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246a95190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:32<00:00,  3.74s/it]100%|██████████| 25/25 [01:32<00:00,  3.70s/it]
08/27 04:55:49 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 2/13
num_example_words: 33450
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9090.09 examples/s]
08/27 04:56:00 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_64k_1]
[2026-08-27 04:56:01,359] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:56:01,360] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:56:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247db40b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<01:05,  2.72s/it]08/27 04:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247b14e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:05<01:02,  2.72s/it]08/27 04:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92469a34d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:08<01:00,  2.74s/it]08/27 04:56:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:10<00:56,  2.67s/it]08/27 04:56:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92469a34d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:13<00:52,  2.64s/it]08/27 04:56:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246213f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:16<00:50,  2.67s/it]08/27 04:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246213f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:18<00:46,  2.57s/it]08/27 04:56:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246213f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:21<00:45,  2.69s/it]08/27 04:56:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:56:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246210f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:24<00:42,  2.67s/it]08/27 04:56:25 - OpenCompass - INFO - Generation Args of Huggingface: 
