09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_1,qwen3-8b-pbs/ruler_fwe_32k_1,qwen3-8b-pbs/ruler_niah_single_1_32k_1,qwen3-8b-pbs/ruler_niah_single_2_32k_1,qwen3-8b-pbs/ruler_niah_single_3_32k_1,qwen3-8b-pbs/ruler_niah_multikey_1_32k_1,qwen3-8b-pbs/ruler_niah_multikey_2_32k_1,qwen3-8b-pbs/ruler_niah_multikey_3_32k_1,qwen3-8b-pbs/ruler_niah_multivalue_32k_1,qwen3-8b-pbs/ruler_niah_multiquery_32k_1,qwen3-8b-pbs/ruler_qa_squad_32k_1,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_1,qwen3-8b-pbs/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:07,  1.29it/s] Loading weights:   1%|          | 2/399 [00:01<05:28,  1.21it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.73it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.95it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 14.03it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.68it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.45it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.85it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.90it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.45it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.52it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.72it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.15it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.15it/s] Loading weights:  20%|██        | 80/399 [00:03<00:07, 44.60it/s] Loading weights:  21%|██▏       | 85/399 [00:03<00:07, 43.10it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:07, 40.72it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.00it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 47.47it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 44.11it/s] Loading weights:  30%|███       | 121/399 [00:04<00:06, 46.14it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 45.34it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 50.30it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.51it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s] Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 44.14it/s] Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 41.56it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 45.79it/s] Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.82it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.10it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.15it/s] Loading weights:  50%|████▉     | 199/399 [00:06<00:04, 46.70it/s] Loading weights:  51%|█████     | 204/399 [00:06<00:05, 38.53it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.45it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:04, 44.51it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.54it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.04it/s] Loading weights:  60%|█████▉    | 238/399 [00:07<00:03, 41.47it/s] Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 47.69it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.66it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 42.31it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 47.68it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.91it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.09it/s] Loading weights:  71%|███████▏  | 285/399 [00:08<00:02, 45.94it/s] Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 43.47it/s] Loading weights:  74%|███████▍  | 297/399 [00:08<00:02, 45.71it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.94it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.55it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 37.95it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.80it/s] Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 43.59it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 41.34it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 45.82it/s] Loading weights:  87%|████████▋ | 347/399 [00:09<00:01, 37.40it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 45.97it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 43.49it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 42.66it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.83it/s] Loading weights:  95%|█████████▌| 381/399 [00:10<00:00, 40.68it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 48.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.09it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.79it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 15:22:34 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_qa_hotpotqa_32k_1]
[2026-09-11 15:22:37,924] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:22:37,925] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f365b31a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:08,  1.40s/it]09/11 15:22:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:05,  1.37s/it]09/11 15:22:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:04,  1.37s/it]09/11 15:22:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<00:59,  1.30s/it]09/11 15:22:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:08,  1.52s/it]09/11 15:22:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:08<01:05,  1.48s/it]09/11 15:22:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:09<01:01,  1.44s/it]09/11 15:22:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:11<00:57,  1.36s/it]09/11 15:22:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:13<01:04,  1.56s/it]09/11 15:22:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<00:59,  1.48s/it]09/11 15:22:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:15<00:56,  1.45s/it]09/11 15:22:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:17<00:54,  1.44s/it]09/11 15:22:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:18<00:52,  1.42s/it]09/11 15:22:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:19<00:49,  1.37s/it]09/11 15:22:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:21<00:47,  1.35s/it]09/11 15:22:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:22:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:22<00:45,  1.34s/it]09/11 15:23:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:23<00:43,  1.32s/it]09/11 15:23:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088565f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:25<00:42,  1.32s/it]09/11 15:23:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:26<00:44,  1.45s/it]09/11 15:23:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:28<00:49,  1.65s/it]09/11 15:23:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:30<00:44,  1.55s/it]09/11 15:23:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:31<00:41,  1.47s/it]09/11 15:23:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:32<00:38,  1.42s/it]09/11 15:23:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:34<00:36,  1.41s/it]09/11 15:23:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:35<00:34,  1.38s/it]09/11 15:23:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:36<00:32,  1.35s/it]09/11 15:23:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088560b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:38<00:31,  1.35s/it]09/11 15:23:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:39<00:28,  1.31s/it]09/11 15:23:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:40<00:27,  1.30s/it]09/11 15:23:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:42<00:26,  1.31s/it]09/11 15:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:43<00:25,  1.32s/it]09/11 15:23:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088555a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:44<00:23,  1.29s/it]09/11 15:23:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:46<00:23,  1.41s/it]09/11 15:23:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:48<00:24,  1.53s/it]09/11 15:23:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:49<00:21,  1.43s/it]09/11 15:23:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088565f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:50<00:19,  1.42s/it]09/11 15:23:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:52<00:18,  1.41s/it]09/11 15:23:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088545b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [00:53<00:18,  1.54s/it]09/11 15:23:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [00:55<00:16,  1.48s/it]09/11 15:23:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088574c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [00:56<00:14,  1.47s/it]09/11 15:23:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [00:58<00:12,  1.42s/it]09/11 15:23:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [00:59<00:11,  1.38s/it]09/11 15:23:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:01<00:10,  1.49s/it]09/11 15:23:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:02<00:08,  1.44s/it]09/11 15:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:03<00:07,  1.40s/it]09/11 15:23:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:04<00:05,  1.36s/it]09/11 15:23:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:07<00:04,  1.57s/it]09/11 15:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088507f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:08<00:03,  1.54s/it]09/11 15:23:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608853d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:09<00:01,  1.47s/it]09/11 15:23:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608850f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:11<00:00,  1.40s/it]100%|██████████| 50/50 [01:11<00:00,  1.42s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
