09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_3,qwen3-8b-pbs/ruler_fwe_32k_3,qwen3-8b-pbs/ruler_niah_single_1_32k_3,qwen3-8b-pbs/ruler_niah_single_2_32k_3,qwen3-8b-pbs/ruler_niah_single_3_32k_3,qwen3-8b-pbs/ruler_niah_multikey_1_32k_3,qwen3-8b-pbs/ruler_niah_multikey_2_32k_3,qwen3-8b-pbs/ruler_niah_multikey_3_32k_3,qwen3-8b-pbs/ruler_niah_multivalue_32k_3,qwen3-8b-pbs/ruler_niah_multiquery_32k_3,qwen3-8b-pbs/ruler_qa_squad_32k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_3,qwen3-8b-pbs/ruler_vt_32k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:20,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:33,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:39,  9.73it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:26, 14.27it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:19, 19.47it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 24.98it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 32.20it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 29.15it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.36it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.97it/s] Loading weights:  16%|█▌        | 62/399 [00:03<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.84it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 43.93it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 42.34it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 47.80it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.27it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.42it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 46.21it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.14it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 47.62it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 43.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.65it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 45.22it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 42.78it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 46.60it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.63it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.36it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.74it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.08it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.62it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.34it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.22it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:06<00:03, 44.90it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.56it/s] Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 46.12it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 43.80it/s] Loading weights:  61%|██████    | 242/399 [00:07<00:03, 46.14it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.01it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 48.16it/s] Loading weights:  65%|██████▍   | 259/399 [00:07<00:03, 38.36it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.37it/s] Loading weights:  71%|███████   | 282/399 [00:08<00:02, 43.50it/s] Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 49.26it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 45.77it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.24it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.46it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:02, 40.15it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.18it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 43.20it/s] Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.05it/s] Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 42.17it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 44.46it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 41.64it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.02it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.32it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.72it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.35it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.24it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.06it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.34it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.67it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 70%|███████   | 35/50 [00:50<00:21,  1.44s/it]09/11 15:26:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:52<00:20,  1.43s/it]09/11 15:26:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505ee30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:54<00:23,  1.84s/it]09/11 15:26:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [00:56<00:19,  1.65s/it]09/11 15:26:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [00:57<00:16,  1.54s/it]09/11 15:26:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50128f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [00:58<00:14,  1.48s/it]09/11 15:26:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50104c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:00<00:13,  1.54s/it]09/11 15:26:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:01<00:12,  1.53s/it]09/11 15:26:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:03<00:10,  1.47s/it]09/11 15:26:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:04<00:08,  1.46s/it]09/11 15:26:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:05<00:06,  1.39s/it]09/11 15:26:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:07<00:05,  1.35s/it]09/11 15:26:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50110c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:08<00:03,  1.33s/it]09/11 15:26:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:10<00:02,  1.37s/it]09/11 15:26:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:11<00:01,  1.31s/it]09/11 15:26:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:12<00:00,  1.28s/it]100%|██████████| 50/50 [01:12<00:00,  1.45s/it]
09/11 15:26:30 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 15:26:35 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_qa_hotpotqa_32k_3]
[2026-09-11 15:26:38,302] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:26:38,303] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523a500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:02,  1.28s/it]09/11 15:26:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<00:58,  1.22s/it]09/11 15:26:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:03<00:59,  1.27s/it]09/11 15:26:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<00:58,  1.28s/it]09/11 15:26:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:06<00:56,  1.26s/it]09/11 15:26:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:07<00:56,  1.29s/it]09/11 15:26:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:08<00:54,  1.26s/it]09/11 15:26:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:10<00:54,  1.29s/it]09/11 15:26:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:12<01:11,  1.75s/it]09/11 15:26:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505cdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<01:03,  1.58s/it]09/11 15:26:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505dd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:15<00:56,  1.46s/it]09/11 15:26:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:16<00:53,  1.42s/it]09/11 15:26:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505cca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:18<00:51,  1.39s/it]09/11 15:26:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:19<00:47,  1.33s/it]09/11 15:26:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:20<00:46,  1.33s/it]09/11 15:26:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:23<00:58,  1.71s/it]09/11 15:27:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:24<00:52,  1.58s/it]09/11 15:27:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d2a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:25<00:46,  1.46s/it]09/11 15:27:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:27<00:48,  1.56s/it]09/11 15:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:28<00:44,  1.50s/it]09/11 15:27:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:30<00:42,  1.47s/it]09/11 15:27:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:31<00:40,  1.44s/it]09/11 15:27:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:32<00:38,  1.42s/it]09/11 15:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:34<00:36,  1.41s/it]09/11 15:27:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:35<00:34,  1.40s/it]09/11 15:27:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505cca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:36<00:31,  1.32s/it]09/11 15:27:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:38<00:30,  1.32s/it]09/11 15:27:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:40<00:34,  1.57s/it]09/11 15:27:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:41<00:31,  1.50s/it]09/11 15:27:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:42<00:29,  1.45s/it]09/11 15:27:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505cca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:44<00:26,  1.38s/it]09/11 15:27:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:45<00:23,  1.33s/it]09/11 15:27:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:46<00:22,  1.33s/it]09/11 15:27:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:47<00:20,  1.28s/it]09/11 15:27:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:49<00:18,  1.25s/it]09/11 15:27:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:50<00:17,  1.28s/it]09/11 15:27:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50139a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:52<00:19,  1.50s/it]09/11 15:27:30 - OpenCompass - INFO - Generation Args of Huggingface: 
