09/11 02:01:29 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<08:20,  1.26s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.73it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.84it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.20it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.35it/s] Loading weights:   8%|▊         | 32/399 [00:01<00:12, 29.57it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.61it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 40.43it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.30it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.09it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 43.90it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 42.97it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 48.13it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 42.28it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 49.30it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 44.68it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.30it/s] Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 50.15it/s] Loading weights:  29%|██▉       | 117/399 [00:03<00:06, 43.15it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 50.30it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 47.27it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 45.06it/s] Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.22it/s] Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.49it/s] Loading weights:  39%|███▉      | 157/399 [00:04<00:04, 48.57it/s] Loading weights:  41%|████      | 163/399 [00:04<00:04, 48.51it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 50.78it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.02it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.19it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.59it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.71it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.89it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.54it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.48it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 46.79it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 46.78it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 51.69it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 43.46it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.64it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.41it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 45.30it/s] Loading weights:  66%|██████▋   | 265/399 [00:06<00:02, 50.28it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.62it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.60it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 47.83it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.90it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 51.07it/s] Loading weights:  76%|███████▌  | 304/399 [00:07<00:02, 44.29it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 51.08it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 46.01it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 47.23it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 54.48it/s] Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.87it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.24it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 48.77it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 46.84it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 52.10it/s] Loading weights:  93%|█████████▎| 370/399 [00:09<00:00, 44.79it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 51.95it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.94it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.45it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 51.84it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.85it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.62 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.27 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.61 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.10 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.78 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.54 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.94 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.22 min=1 max=64 (10.6% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.80 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.50 min=1 max=64 (14.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.50 min=1 max=27 (4.1% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.54 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.63 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.79 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.81 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.56 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.87 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.18 min=1 max=64 (12.6% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.56 min=1 max=64 (19.4% of 256 blocks)
 58%|█████▊    | 29/50 [01:57<01:26,  4.11s/it]09/11 02:36:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890db0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.40 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.31 min=1 max=64 (17.3% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.52 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.70 min=1 max=35 (5.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.93 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.61 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.61 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.26 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.78 min=1 max=64 (17.9% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.17 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.96 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.69 min=1 max=64 (9.3% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.07 min=1 max=64 (14.9% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.59 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.91 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.68 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=11.09 min=1 max=34 (4.3% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.82 min=1 max=64 (9.7% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.90 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.80 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.51 min=1 max=64 (17.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.68 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.80 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.46 min=1 max=64 (12.7% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.57 min=1 max=64 (19.4% of 256 blocks)
 60%|██████    | 30/50 [02:02<01:24,  4.24s/it]09/11 02:36:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890db430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.90 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.48 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=45.06 min=1 max=64 (17.6% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.63 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=11.71 min=1 max=35 (4.6% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=45.30 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.00 min=1 max=64 (19.1% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.28 min=1 max=64 (11.0% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=46.51 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.37 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.09 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.33 min=1 max=64 (18.1% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.59 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.90 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.21 min=1 max=64 (10.2% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.55 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.89 min=1 max=64 (14.4% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.24 min=1 max=35 (4.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=23.45 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.97 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.54 min=1 max=64 (5.3% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.66 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.50 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.73 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.64 min=1 max=64 (12.4% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=48.83 min=1 max=64 (19.1% of 256 blocks)
 62%|██████▏   | 31/50 [02:06<01:19,  4.20s/it]09/11 02:36:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890dab00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.88 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.45 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.52 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.62 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.75 min=1 max=30 (5.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.17 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.69 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.62 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.25 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.48 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.05 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=47.00 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.77 min=1 max=64 (9.3% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.71 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.18 min=1 max=64 (10.2% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.77 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.37 min=1 max=64 (14.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.49 min=1 max=34 (4.1% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.09 min=1 max=64 (9.4% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.65 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.33 min=1 max=64 (5.2% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.37 min=1 max=64 (16.9% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=20.99 min=1 max=64 (8.2% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.67 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.67 min=1 max=64 (12.4% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.51 min=1 max=64 (19.3% of 256 blocks)
 64%|██████▍   | 32/50 [02:09<01:12,  4.03s/it]09/11 02:36:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30891002b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.88 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.49 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.54 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.63 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.34 min=1 max=31 (4.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.94 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.65 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.62 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.27 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.63 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.15 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.81 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.60 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.00 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.56 min=1 max=64 (10.4% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.89 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.47 min=1 max=64 (14.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.77 min=1 max=30 (4.2% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.49 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.96 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.41 min=1 max=64 (5.2% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.94 min=1 max=64 (17.2% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.75 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.82 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.03 min=1 max=64 (12.5% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.71 min=1 max=64 (19.4% of 256 blocks)
 66%|██████▌   | 33/50 [02:14<01:09,  4.10s/it]09/11 02:36:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f30890d94b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.90 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.48 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.96 min=1 max=64 (17.6% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.63 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=11.48 min=1 max=33 (4.5% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=45.21 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.00 min=1 max=64 (19.1% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.29 min=1 max=64 (11.0% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=46.51 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.36 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.10 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.31 min=1 max=64 (18.1% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.60 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.94 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.37 min=1 max=64 (10.3% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.55 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.98 min=1 max=64 (14.4% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.22 min=1 max=30 (4.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=23.47 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.98 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.57 min=1 max=64 (5.3% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.69 min=1 max=64 (17.1% of 256 blocks)
