09/11 02:01:30 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:38,  1.43it/s] Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.39it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 15.97it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.03it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.63it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.38it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.57it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.13it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.58it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 43.90it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.17it/s] Loading weights:  20%|██        | 81/399 [00:03<00:05, 55.99it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.47it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 49.24it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 53.62it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.28it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 51.86it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.57it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 46.60it/s] Loading weights:  33%|███▎      | 132/399 [00:04<00:05, 49.35it/s] Loading weights:  35%|███▍      | 138/399 [00:04<00:06, 43.26it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.04it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.61it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.39it/s] Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 52.55it/s] Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 45.26it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.28it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:03, 55.55it/s] Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 58.55it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 50.68it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.29it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.56it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 46.40it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 51.36it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 44.26it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.88it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 48.27it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 46.36it/s] Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 49.09it/s] Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.01it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 52.98it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.56it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.98it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 54.13it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 54.36it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 51.60it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 53.24it/s] Loading weights:  81%|████████▏ | 325/399 [00:08<00:01, 44.93it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 54.80it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 51.44it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.76it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 53.74it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 46.33it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 53.47it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 50.21it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.95it/s] Loading weights:  97%|█████████▋| 387/399 [00:09<00:00, 55.08it/s] Loading weights:  98%|█████████▊| 393/399 [00:09<00:00, 45.92it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.38it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:44 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.32 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.61 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.17 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.88 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.58 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.92 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.59 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.80 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.53 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.84 min=1 max=30 (4.2% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.79 min=1 max=64 (9.7% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.72 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.83 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.53 min=1 max=64 (17.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.79 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.95 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.73 min=1 max=64 (12.8% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.58 min=1 max=64 (19.4% of 256 blocks)
 86%|████████▌ | 43/50 [02:55<00:29,  4.20s/it]09/11 02:36:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24628c0370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.87 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.42 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.54 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.55 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.50 min=1 max=32 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.95 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.60 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.59 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.26 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.40 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.09 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.79 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.59 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.04 min=1 max=64 (14.9% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.65 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.72 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.50 min=1 max=64 (14.6% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=11.10 min=1 max=30 (4.3% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.87 min=1 max=64 (9.7% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.96 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.70 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.52 min=1 max=64 (17.0% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.63 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.64 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.42 min=1 max=64 (12.7% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.47 min=1 max=64 (19.3% of 256 blocks)
 88%|████████▊ | 44/50 [02:59<00:24,  4.11s/it]09/11 02:36:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24628c3490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.43 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.68 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.52 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.69 min=1 max=35 (5.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.18 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.68 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.58 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.15 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.53 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.02 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.92 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.98 min=1 max=64 (9.4% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.06 min=1 max=64 (14.9% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.90 min=1 max=64 (10.5% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.95 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.85 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.86 min=1 max=35 (4.2% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.42 min=1 max=64 (9.5% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=31.02 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.50 min=1 max=64 (5.3% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=44.09 min=1 max=64 (17.2% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.64 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=47.02 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.02 min=1 max=64 (12.5% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.52 min=1 max=64 (19.3% of 256 blocks)
 90%|█████████ | 45/50 [03:03<00:20,  4.11s/it]09/11 02:36:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24628c2320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.86 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.45 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.69 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.56 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.77 min=1 max=33 (5.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.14 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.63 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.57 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.23 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.52 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.08 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.84 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=24.21 min=1 max=64 (9.5% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.24 min=1 max=64 (14.9% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.61 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.82 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.95 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.85 min=1 max=34 (4.2% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.52 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.83 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.42 min=1 max=64 (5.2% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.82 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.53 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.82 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.95 min=1 max=64 (12.5% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.46 min=1 max=64 (19.3% of 256 blocks)
 92%|█████████▏| 46/50 [03:07<00:15,  3.94s/it]09/11 02:36:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24628c3640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.45 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.41 min=1 max=64 (17.3% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.55 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.93 min=1 max=34 (5.1% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.97 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.68 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.62 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.33 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.96 min=1 max=64 (18.0% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.13 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.95 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.70 min=1 max=64 (9.3% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.79 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.10 min=1 max=64 (10.6% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.46 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.89 min=1 max=64 (14.4% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=11.04 min=1 max=34 (4.3% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.81 min=1 max=64 (9.7% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.50 min=1 max=64 (11.9% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.91 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=42.93 min=1 max=64 (16.8% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.67 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.53 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.37 min=1 max=64 (12.6% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.52 min=1 max=64 (19.3% of 256 blocks)
 94%|█████████▍| 47/50 [03:10<00:11,  3.83s/it]09/11 02:36:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24628c14b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.88 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.50 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.42 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.64 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.46 min=1 max=33 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.09 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.69 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.65 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.36 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.79 min=1 max=64 (17.9% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.26 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=47.00 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.78 min=1 max=64 (9.3% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.27 min=1 max=64 (15.0% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.07 min=1 max=64 (10.6% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.82 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.72 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.96 min=1 max=32 (4.3% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.67 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.93 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.73 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.85 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=22.13 min=1 max=64 (8.6% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.95 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.31 min=1 max=64 (12.6% of 256 blocks)
