09/11 00:26:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_2]
09/11 00:26:57 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:26:57 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:01<05:47,  1.20s/it] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:31,  9.00it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.46it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:18, 14.61it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:12, 21.59it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.49it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.65it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.94it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 29.24it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.96it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 30.92it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 28.61it/s] Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 31.38it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.28it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.08it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.71it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.80it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.83it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 39.29it/s] Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.44it/s] Loading weights:  33%|███▎      | 95/291 [00:04<00:06, 31.78it/s] Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 33.15it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.44it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.77it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.33it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.65it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.00it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.93it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.62it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.50it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 35.07it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.70it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.94it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.11it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.90it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:03, 33.11it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.43it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.61it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 33.97it/s] Loading weights:  63%|██████▎   | 182/291 [00:06<00:02, 39.82it/s] Loading weights:  64%|██████▍   | 187/291 [00:06<00:03, 34.32it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 39.74it/s] Loading weights:  68%|██████▊   | 198/291 [00:07<00:02, 36.03it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.88it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.92it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.63it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.47it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.80it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 33.49it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.18it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.05it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.22it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 32.67it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 29.89it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 32.43it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.41it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.54it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 32.05it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.86it/s] Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.15it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.99it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.78it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:27:08 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/11 00:44:57 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_2]
[2026-09-11 00:44:59,828] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:44:59,828] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:44:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:44:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a4fbc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.48 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=31.84 min=1 max=64 (12.5% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.05 min=1 max=64 (11.8% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=15.13 min=1 max=37 (5.9% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.33 min=1 max=64 (19.7% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=21.81 min=1 max=64 (8.6% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=47.16 min=1 max=64 (18.5% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.68 min=1 max=64 (14.8% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=51.39 min=1 max=64 (20.2% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=52.69 min=1 max=64 (20.7% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.52 min=1 max=64 (20.2% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=51.03 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=50.93 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=49.86 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=48.61 min=1 max=64 (19.1% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=51.32 min=1 max=64 (20.1% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=25.98 min=1 max=51 (10.2% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.24 min=1 max=64 (13.8% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=47.24 min=1 max=64 (18.5% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=49.19 min=1 max=64 (19.3% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=39.33 min=1 max=64 (15.4% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=45.86 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.92 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=48.78 min=1 max=64 (19.1% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  2%|▏         | 1/50 [00:01<01:28,  1.80s/it]09/11 00:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a54e680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.48 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=31.93 min=1 max=64 (12.5% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.05 min=1 max=64 (11.8% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=15.75 min=1 max=45 (6.2% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.32 min=1 max=64 (19.7% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=22.47 min=1 max=64 (8.8% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.02 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.77 min=1 max=64 (14.8% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=51.21 min=1 max=64 (20.1% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=52.50 min=1 max=64 (20.6% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.22 min=1 max=64 (20.1% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.07 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=50.08 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=48.99 min=1 max=64 (19.2% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=47.93 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=50.76 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=28.11 min=1 max=49 (11.0% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=35.80 min=1 max=64 (14.0% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=46.47 min=1 max=64 (18.2% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=47.85 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=36.89 min=1 max=64 (14.5% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=44.51 min=1 max=64 (17.5% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.43 min=1 max=64 (19.8% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=47.91 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  4%|▍         | 2/50 [00:03<01:26,  1.81s/it]09/11 00:45:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:45:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a387a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.48 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=31.89 min=1 max=64 (12.5% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.05 min=1 max=64 (11.8% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=15.29 min=1 max=42 (6.0% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.32 min=1 max=64 (19.7% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=22.18 min=1 max=64 (8.7% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=45.93 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.78 min=1 max=64 (14.8% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=51.05 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=52.60 min=1 max=64 (20.6% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.20 min=1 max=64 (20.1% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.04 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=50.03 min=1 max=64 (19.6% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=49.15 min=1 max=64 (19.3% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=47.94 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=51.04 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=26.88 min=1 max=48 (10.5% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.95 min=1 max=64 (13.7% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=46.40 min=1 max=64 (18.2% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=47.93 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=36.45 min=1 max=64 (14.3% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=44.86 min=1 max=64 (17.6% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.52 min=1 max=64 (19.8% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=48.20 min=1 max=64 (18.9% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  6%|▌         | 3/50 [00:05<01:25,  1.82s/it]09/11 00:45:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:45:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a3847c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.48 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=31.87 min=1 max=64 (12.5% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.05 min=1 max=64 (11.8% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=15.36 min=1 max=40 (6.0% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.22 min=1 max=64 (19.7% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=21.88 min=1 max=64 (8.6% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=45.91 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.59 min=1 max=64 (14.7% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=51.07 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=52.31 min=1 max=64 (20.5% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=50.78 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.55 min=1 max=64 (19.8% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=50.19 min=1 max=64 (19.7% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=49.30 min=1 max=64 (19.3% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=47.93 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=50.65 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=25.82 min=1 max=54 (10.1% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.99 min=1 max=64 (13.7% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=46.82 min=1 max=64 (18.4% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=48.38 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=36.56 min=1 max=64 (14.3% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=45.14 min=1 max=64 (17.7% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.69 min=1 max=64 (19.9% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=48.06 min=1 max=64 (18.8% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  8%|▊         | 4/50 [00:07<01:23,  1.82s/it]09/11 00:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a384a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.49 min=1 max=66 (19.0% of 255 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=31.81 min=1 max=64 (12.5% of 255 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=30.06 min=1 max=64 (11.8% of 255 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.89 min=1 max=8 (3.1% of 255 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=14.89 min=1 max=39 (5.8% of 255 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.38 min=1 max=64 (19.8% of 255 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=21.59 min=1 max=64 (8.5% of 255 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=47.57 min=1 max=64 (18.7% of 255 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=37.67 min=1 max=64 (14.8% of 255 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=51.63 min=1 max=64 (20.2% of 255 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=52.76 min=1 max=64 (20.7% of 255 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=51.87 min=1 max=64 (20.3% of 255 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=50.95 min=1 max=64 (20.0% of 255 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=51.22 min=1 max=64 (20.1% of 255 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=49.81 min=1 max=64 (19.5% of 255 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=48.52 min=1 max=64 (19.0% of 255 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=51.39 min=1 max=64 (20.2% of 255 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=23.38 min=1 max=40 (9.2% of 255 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.20 min=1 max=64 (13.4% of 255 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=47.01 min=1 max=64 (18.4% of 255 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=49.46 min=1 max=64 (19.4% of 255 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=38.71 min=1 max=64 (15.2% of 255 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=46.00 min=1 max=64 (18.0% of 255 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=51.14 min=1 max=64 (20.1% of 255 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=49.08 min=1 max=64 (19.2% of 255 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
 10%|█         | 5/50 [00:09<01:32,  2.05s/it]09/11 00:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f007a3851e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.49 min=1 max=66 (19.0% of 255 blocks)
