09/09 22:56:37 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_3]
09/09 22:56:40 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:40 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:33,  1.89it/s]Loading weights:   1%|          | 2/291 [00:01<02:43,  1.77it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:55,  5.17it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.53it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.06it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.91it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.44it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.30it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.40it/s]Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.20it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.95it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.29it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.41it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.45it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.19it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.20it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.00it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.57it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.08it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.91it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 32.90it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.56it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 35.95it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 32.34it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.80it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.94it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 36.18it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 33.45it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.42it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:04, 33.76it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 36.67it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 33.84it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 36.42it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.67it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.34it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.67it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.53it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 33.76it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 36.19it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.74it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.56it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 33.67it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.28it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.46it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.71it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.81it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.12it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.90it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.28it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.98it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.36it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 33.20it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.12it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 33.25it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 35.98it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 33.11it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 35.92it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 33.10it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.76it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.08it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.80it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 33.18it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 36.01it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.12it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 36.07it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 33.28it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.78it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:52 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
[2026-09-09 23:00:45,975] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:00:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208886410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:40,  1.69s/it]09/09 23:00:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088877f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:37,  1.63s/it]09/09 23:00:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b64a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:36,  1.64s/it]09/09 23:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b6da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:33,  1.61s/it]09/09 23:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:32,  1.61s/it]09/09 23:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b76d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.61s/it]09/09 23:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b7b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:29,  1.62s/it]09/09 23:00:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208885a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:27,  1.63s/it]09/09 23:00:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208885660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:25,  1.61s/it]09/09 23:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088867a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.62s/it]09/09 23:01:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1ae60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:22,  1.64s/it]09/09 23:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1abc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:21,  1.62s/it]09/09 23:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1baf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:19,  1.62s/it]09/09 23:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1b640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:17,  1.63s/it]09/09 23:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1bc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:16,  1.63s/it]09/09 23:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1a470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:14,  1.63s/it]09/09 23:01:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b19de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:13,  1.64s/it]09/09 23:01:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1bbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:11,  1.65s/it]09/09 23:01:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1b040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.63s/it]09/09 23:01:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1a890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:32<00:08,  1.64s/it]09/09 23:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1bbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:34<00:06,  1.63s/it]09/09 23:01:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208886440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:35<00:04,  1.65s/it]09/09 23:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088866e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:03,  1.65s/it]09/09 23:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b7580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:39<00:01,  1.65s/it]09/09 23:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b6aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:40<00:00,  1.65s/it]100%|██████████| 25/25 [00:40<00:00,  1.63s/it]
09/09 23:01:26 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/09 23:01:34 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3]
[2026-09-09 23:01:35,459] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:01:35,460] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208885300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.32s/it]09/09 23:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208884520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.32s/it]09/09 23:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208884070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:29,  1.32s/it]09/09 23:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088865f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/09 23:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1bfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.31s/it]09/09 23:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208885210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:25,  1.32s/it]09/09 23:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088843d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.32s/it]09/09 23:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088855d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.32s/it]09/09 23:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088872b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.32s/it]09/09 23:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1bd90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/09 23:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1ae60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]09/09 23:01:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1bac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:17,  1.32s/it]09/09 23:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b19b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]09/09 23:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1ace0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.33s/it]09/09 23:01:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1b700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:13,  1.33s/it]09/09 23:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:12,  1.33s/it]09/09 23:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1abc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.33s/it]09/09 23:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1b520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:23<00:09,  1.34s/it]09/09 23:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1afe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:08,  1.34s/it]09/09 23:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1ab60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.34s/it]09/09 23:02:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:02:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9207b1bcd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:27<00:05,  1.33s/it]09/09 23:02:03 - OpenCompass - INFO - Generation Args of Huggingface: 
