09/09 22:56:37 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_5,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_5]
09/09 22:56:41 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:41 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:31,  1.91it/s]Loading weights:   1%|          | 2/291 [00:01<02:37,  1.84it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:53,  5.34it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.85it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.43it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.21it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.67it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.51it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.55it/s]Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.34it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.83it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.42it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.50it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.52it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.24it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.25it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.03it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.59it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.08it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.76it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 32.94it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.59it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 35.97it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 32.36it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.81it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.95it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 36.19it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 33.45it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.41it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:04, 33.79it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 36.65it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 33.84it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 36.53it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.64it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.32it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.65it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.60it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 33.74it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 36.28it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.52it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 33.65it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.26it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.45it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.11it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.70it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.02it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.98it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.18it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.92it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.31it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 33.18it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.10it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 33.24it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 35.97it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 33.11it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 35.92it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 33.10it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.76it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.09it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.79it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 33.18it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 36.01it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.12it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 36.07it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 33.28it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.90it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:52 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/09 23:00:37 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_5]
[2026-09-09 23:00:39,123] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:00:39,123] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:00:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:37,  1.57s/it]09/09 23:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48f9a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:36,  1.60s/it]09/09 23:00:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc59240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:36,  1.64s/it]09/09 23:00:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc58f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:33,  1.60s/it]09/09 23:00:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc5a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:32,  1.61s/it]09/09 23:00:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc588b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]09/09 23:00:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc5a380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:28,  1.60s/it]09/09 23:00:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc58e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:27,  1.62s/it]09/09 23:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48d150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:26,  1.63s/it]09/09 23:00:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48feb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.62s/it]09/09 23:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48d750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:22,  1.63s/it]09/09 23:00:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45ae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:21,  1.64s/it]09/09 23:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:19,  1.63s/it]09/09 23:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45bca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:17,  1.62s/it]09/09 23:01:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:16,  1.63s/it]09/09 23:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b459bd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:25<00:14,  1.63s/it]09/09 23:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:12,  1.62s/it]09/09 23:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b459ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:11,  1.62s/it]09/09 23:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.61s/it]09/09 23:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:32<00:08,  1.61s/it]09/09 23:01:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45be50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:33<00:06,  1.61s/it]09/09 23:01:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48e6b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:35<00:04,  1.63s/it]09/09 23:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48eef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:03,  1.64s/it]09/09 23:01:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:38<00:01,  1.64s/it]09/09 23:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4bc5a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:40<00:00,  1.64s/it]100%|██████████| 25/25 [00:40<00:00,  1.62s/it]
09/09 23:01:19 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/09 23:01:27 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_5]
[2026-09-09 23:01:28,377] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:01:28,378] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:01:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48dfc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.33s/it]09/09 23:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48edd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.33s/it]09/09 23:01:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48e650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:29,  1.33s/it]09/09 23:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48e170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/09 23:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.33s/it]09/09 23:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:25,  1.33s/it]09/09 23:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48ef80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.34s/it]09/09 23:01:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48cfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.33s/it]09/09 23:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b48ee60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.33s/it]09/09 23:01:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:19,  1.33s/it]09/09 23:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45bf40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.33s/it]09/09 23:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:17,  1.34s/it]09/09 23:01:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:16,  1.34s/it]09/09 23:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.34s/it]09/09 23:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45a440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:13,  1.35s/it]09/09 23:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:12,  1.35s/it]09/09 23:01:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45ae30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.35s/it]09/09 23:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.35s/it]09/09 23:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45bd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:08,  1.35s/it]09/09 23:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c4b45b730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.35s/it]09/09 23:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
