09/09 22:56:33 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_0]
09/09 22:56:37 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:37 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<04:55,  1.02s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:51,  5.59it/s]Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.43it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:17, 15.63it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 24.32it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.07it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.20it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 32.68it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.35it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 33.31it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 33.03it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.12it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.36it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.89it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 37.98it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 35.18it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 38.69it/s]Loading weights:  30%|██▉       | 87/291 [00:03<00:06, 33.12it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 39.53it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:05, 36.52it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.12it/s]Loading weights:  38%|███▊      | 111/291 [00:03<00:04, 43.81it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:04, 36.36it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 39.03it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 37.18it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 36.93it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 39.38it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 33.58it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 39.75it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 44.16it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 42.82it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 41.26it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 44.62it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 42.35it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 40.77it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 45.00it/s]Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.15it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 41.32it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.93it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 35.92it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 40.95it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 34.47it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 38.11it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 35.61it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.10it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 40.50it/s]Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 36.39it/s]Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 36.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 40.95it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 39.43it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 38.32it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 37.96it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.35it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:00:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:26,  1.64s/it]09/09 23:00:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58be50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.63s/it]09/09 23:00:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:22,  1.62s/it]09/09 23:00:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:21,  1.65s/it]09/09 23:00:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:19,  1.64s/it]09/09 23:00:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54fc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:18,  1.64s/it]09/09 23:00:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:16,  1.63s/it]09/09 23:00:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:14,  1.63s/it]09/09 23:00:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:13,  1.63s/it]09/09 23:00:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54dab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:11,  1.62s/it]09/09 23:00:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.63s/it]09/09 23:00:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:32<00:08,  1.63s/it]09/09 23:00:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:34<00:06,  1.64s/it]09/09 23:00:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:35<00:04,  1.65s/it]09/09 23:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58bee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:03,  1.65s/it]09/09 23:00:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab589450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:39<00:01,  1.66s/it]09/09 23:00:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd42a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:40<00:00,  1.65s/it]100%|██████████| 25/25 [00:40<00:00,  1.64s/it]
09/09 23:00:45 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/09 23:00:52 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_0]
[2026-09-09 23:00:54,164] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:00:54,164] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.34s/it]09/09 23:00:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab589ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.34s/it]09/09 23:00:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:29,  1.33s/it]09/09 23:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab5892a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:28,  1.33s/it]09/09 23:00:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:00:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/09 23:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab5885b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:25,  1.34s/it]09/09 23:01:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.34s/it]09/09 23:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58bdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]09/09 23:01:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:21,  1.34s/it]09/09 23:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54eb30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]09/09 23:01:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.34s/it]09/09 23:01:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:17,  1.35s/it]09/09 23:01:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:16,  1.34s/it]09/09 23:01:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.34s/it]09/09 23:01:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:13,  1.35s/it]09/09 23:01:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:12,  1.35s/it]09/09 23:01:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.35s/it]09/09 23:01:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.36s/it]09/09 23:01:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54f8e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:25<00:08,  1.35s/it]09/09 23:01:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54e440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:26<00:06,  1.36s/it]09/09 23:01:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab54ee00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:28<00:05,  1.35s/it]09/09 23:01:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:29<00:04,  1.35s/it]09/09 23:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:30<00:02,  1.36s/it]09/09 23:01:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:32<00:01,  1.35s/it]09/09 23:01:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:01:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd79030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:33<00:00,  1.36s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
