09/11 17:13:16 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_0,qwen3-8b-pbs/ruler_fwe_64k_0,qwen3-8b-pbs/ruler_niah_single_1_64k_0,qwen3-8b-pbs/ruler_niah_single_2_64k_0,qwen3-8b-pbs/ruler_niah_single_3_64k_0,qwen3-8b-pbs/ruler_niah_multikey_1_64k_0,qwen3-8b-pbs/ruler_niah_multikey_2_64k_0,qwen3-8b-pbs/ruler_niah_multikey_3_64k_0,qwen3-8b-pbs/ruler_niah_multivalue_64k_0,qwen3-8b-pbs/ruler_niah_multiquery_64k_0,qwen3-8b-pbs/ruler_qa_squad_64k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_0,qwen3-8b-pbs/ruler_vt_64k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:10,  1.59it/s]Loading weights:   1%|          | 2/399 [00:01<04:49,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.32it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.74it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.38it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.30it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.10it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 35.49it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.24it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 38.39it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 41.74it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 39.52it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 42.73it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 40.89it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 44.29it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 42.14it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 45.17it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 42.60it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.64it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 41.88it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 44.86it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 42.15it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 44.84it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.08it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 44.90it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.14it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 44.87it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 42.35it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.19it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 42.47it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 45.18it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 42.52it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 45.34it/s]Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.66it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.18it/s]Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.53it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 45.50it/s]Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 43.09it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 45.98it/s]Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 41.07it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.58it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s]Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 38.90it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 48.41it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 45.38it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 46.36it/s]Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 43.41it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:03, 40.09it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 47.90it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 41.37it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 47.82it/s]Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 44.96it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.34it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.29it/s]Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 39.35it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 48.59it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 45.70it/s]Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 43.56it/s]Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 48.11it/s]Loading weights:  87%|████████▋ | 348/399 [00:09<00:01, 41.44it/s]Loading weights:  89%|████████▉ | 355/399 [00:09<00:00, 45.83it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 44.15it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 48.27it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 45.06it/s]Loading weights:  95%|█████████▍| 379/399 [00:10<00:00, 42.75it/s]Loading weights:  96%|█████████▋| 385/399 [00:10<00:00, 45.56it/s]Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.19it/s]Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 46.01it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.45it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 42995 | Words: 2550
Max length 65536 | Current length 43144 | Words: 2560
Max length 65536 | Current length 43228 | Words: 2570
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 17:13:44 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_cwe_64k_0]
[2026-09-11 17:13:49,393] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 17:13:49,394] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 17:13:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:13:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d37220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:16<13:31, 16.56s/it]09/11 17:14:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:23<08:36, 10.77s/it]09/11 17:14:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:30<07:06,  9.08s/it]09/11 17:14:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:38<06:36,  8.63s/it]09/11 17:14:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d372e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:32<18:46, 25.02s/it]09/11 17:15:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:15:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d35ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:40<14:04, 19.19s/it]09/11 17:15:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:15:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:58<13:27, 18.78s/it]09/11 17:15:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:15:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d37250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [02:09<11:24, 16.30s/it]09/11 17:15:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:15:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9c100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [02:16<09:18, 13.63s/it]09/11 17:16:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:25<08:02, 12.07s/it]09/11 17:16:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9f010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:33<07:05, 10.92s/it]09/11 17:16:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9eb30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:42<06:29, 10.25s/it]09/11 17:16:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d35cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [02:50<05:54,  9.57s/it]09/11 17:16:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [02:57<05:11,  8.65s/it]09/11 17:16:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:51<13:03, 22.40s/it]09/11 17:17:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [03:59<10:16, 18.15s/it]09/11 17:17:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [04:06<08:04, 14.68s/it]09/11 17:17:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9e980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [04:15<06:56, 13.01s/it]09/11 17:18:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9e050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [04:32<07:23, 14.32s/it]09/11 17:18:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9da80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [04:40<06:12, 12.43s/it]09/11 17:18:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9d1e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [04:49<05:26, 11.26s/it]09/11 17:18:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d37130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:55<04:36,  9.86s/it]09/11 17:18:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d365c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [05:04<04:17,  9.52s/it]09/11 17:18:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [05:11<03:49,  8.83s/it]09/11 17:19:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:19:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d37220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [05:18<03:23,  8.15s/it]09/11 17:19:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:19:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9d4e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [06:13<08:54, 22.26s/it]09/11 17:20:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9cd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [06:21<06:54, 18.03s/it]09/11 17:20:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [06:28<05:20, 14.57s/it]09/11 17:20:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9c100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [06:34<04:15, 12.16s/it]09/11 17:20:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9cc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [06:41<03:31, 10.58s/it]09/11 17:20:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d37490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [06:45<02:44,  8.64s/it]09/11 17:20:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d37160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [06:52<02:23,  7.96s/it]09/11 17:20:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [06:59<02:10,  7.67s/it]09/11 17:20:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d36b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [07:05<01:56,  7.31s/it]09/11 17:20:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [07:14<01:56,  7.75s/it]09/11 17:21:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9dea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [07:21<01:46,  7.64s/it]09/11 17:21:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9e5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [07:30<01:41,  7.83s/it]09/11 17:21:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7d9ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
