09/11 17:13:17 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_3,qwen3-8b-pbs/ruler_fwe_64k_3,qwen3-8b-pbs/ruler_niah_single_1_64k_3,qwen3-8b-pbs/ruler_niah_single_2_64k_3,qwen3-8b-pbs/ruler_niah_single_3_64k_3,qwen3-8b-pbs/ruler_niah_multikey_1_64k_3,qwen3-8b-pbs/ruler_niah_multikey_2_64k_3,qwen3-8b-pbs/ruler_niah_multikey_3_64k_3,qwen3-8b-pbs/ruler_niah_multivalue_64k_3,qwen3-8b-pbs/ruler_niah_multiquery_64k_3,qwen3-8b-pbs/ruler_qa_squad_64k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_3,qwen3-8b-pbs/ruler_vt_64k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:46,  1.75it/s]Loading weights:   1%|          | 2/399 [00:01<04:19,  1.53it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:24,  4.65it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.57it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.20it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.54it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:13, 26.88it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.75it/s]Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.68it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.80it/s]Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.40it/s]Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 45.46it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 50.89it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 48.13it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 46.56it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.85it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.80it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.43it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.25it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.96it/s]Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.80it/s]Loading weights:  32%|███▏      | 127/399 [00:03<00:06, 41.45it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 50.38it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.57it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:06, 41.37it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.27it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.60it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.57it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 49.52it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 49.83it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.58it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 51.34it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 53.27it/s]Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.53it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 51.75it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.03it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.58it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 46.66it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.65it/s]Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 49.85it/s]Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 41.52it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 49.85it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 47.66it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.54it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.04it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 46.05it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.40it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.20it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.94it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 49.13it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.90it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.41it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 51.14it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:01, 46.78it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 44.96it/s]Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 50.01it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 42.83it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 49.84it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.18it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 49.60it/s]Loading weights: 100%|█████████▉| 398/399 [00:09<00:00, 56.69it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.34it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 17:13:44 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_cwe_64k_3]
[2026-09-11 17:13:49,916] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 17:13:49,917] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 17:13:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:13:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:11<09:45, 11.96s/it]09/11 17:14:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:20<07:48,  9.76s/it]09/11 17:14:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff769b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:26<06:25,  8.20s/it]09/11 17:14:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:34<06:16,  8.19s/it]09/11 17:14:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff764a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:43<06:14,  8.33s/it]09/11 17:14:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:49<05:32,  7.57s/it]09/11 17:14:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:57<05:33,  7.77s/it]09/11 17:14:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:05<05:24,  7.73s/it]09/11 17:14:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:14:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302579a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [02:00<15:28, 22.64s/it]09/11 17:15:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:15:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830257460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:09<12:11, 18.28s/it]09/11 17:15:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:15:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830256fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:15<09:33, 14.71s/it]09/11 17:16:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830256aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:30<09:15, 14.62s/it]09/11 17:16:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff75d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [02:38<07:45, 12.58s/it]09/11 17:16:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff765f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [02:45<06:41, 11.16s/it]09/11 17:16:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff764d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:01<07:12, 12.37s/it]09/11 17:16:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff767a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [03:09<06:17, 11.10s/it]09/11 17:16:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:16:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [03:16<05:24,  9.82s/it]09/11 17:17:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [03:36<06:53, 12.92s/it]09/11 17:17:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830254730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [03:44<05:52, 11.37s/it]09/11 17:17:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [03:51<05:09, 10.33s/it]09/11 17:17:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [04:00<04:41,  9.70s/it]09/11 17:17:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:08<04:21,  9.35s/it]09/11 17:17:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:17:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff761a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [04:15<03:48,  8.45s/it]09/11 17:18:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff756f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [04:26<04:01,  9.28s/it]09/11 17:18:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [04:39<04:19, 10.38s/it]09/11 17:18:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [04:47<03:50,  9.61s/it]09/11 17:18:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [04:55<03:35,  9.36s/it]09/11 17:18:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:18:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830257250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [05:14<04:25, 12.05s/it]09/11 17:19:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:19:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830257a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [05:36<05:19, 15.20s/it]09/11 17:19:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:19:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830254a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [05:43<04:13, 12.65s/it]09/11 17:19:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:19:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [05:51<03:37, 11.44s/it]09/11 17:19:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:19:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff761a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [05:58<03:00, 10.02s/it]09/11 17:19:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:19:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff77430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [06:06<02:39,  9.37s/it]09/11 17:19:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:19:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ff76800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [06:19<02:47, 10.48s/it]09/11 17:20:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:20:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [07:15<05:59, 23.96s/it]09/11 17:21:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [07:23<04:29, 19.23s/it]09/11 17:21:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830256890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [07:31<03:28, 16.00s/it]09/11 17:21:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830256c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [07:40<02:46, 13.91s/it]09/11 17:21:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830256470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [07:48<02:14, 12.21s/it]09/11 17:21:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830257790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [07:58<01:54, 11.44s/it]09/11 17:21:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:21:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830255030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [08:53<03:41, 24.62s/it]09/11 17:22:44 - OpenCompass - INFO - Generation Args of Huggingface: 
