08/27 04:39:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
08/27 04:39:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<06:35,  1.36s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:07,  4.23it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:34,  8.20it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:22, 12.40it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:19, 13.89it/s]Loading weights:   8%|▊         | 22/291 [00:02<00:13, 20.56it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:12, 21.63it/s]Loading weights:  11%|█         | 31/291 [00:02<00:10, 25.72it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.49it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.95it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 28.17it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 31.83it/s]Loading weights:  18%|█▊        | 53/291 [00:03<00:07, 30.62it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 34.03it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 32.00it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.99it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.52it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.42it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.89it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.58it/s]Loading weights:  31%|███       | 89/291 [00:04<00:06, 33.31it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.73it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 30.93it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 32.75it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:06, 29.70it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 32.02it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.26it/s]Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.84it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 29.35it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.68it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 29.38it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.93it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 29.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 32.85it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 30.88it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:03, 34.26it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.30it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.39it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.07it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.19it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 38.62it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:02, 35.96it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 38.90it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.96it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.10it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.56it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.76it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.88it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.18it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.37it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 32.57it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 30.02it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 32.90it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.00it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.58it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 31.70it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:00, 35.03it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.92it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 36.17it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 33.73it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 37.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 36.16it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 38.00it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.19it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:59 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 04:39:59 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10948.18 examples/s]
08/27 04:44:42 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0]
[2026-08-27 04:44:43,222] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:44:43,222] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:44:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be143d790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.37s/it]08/27 04:44:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0260770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:31,  1.36s/it]08/27 04:44:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0262ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:29,  1.35s/it]08/27 04:44:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be143d790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:28,  1.36s/it]08/27 04:44:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14f350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:27,  1.37s/it]08/27 04:44:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:27,  1.47s/it]08/27 04:44:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14f7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:26,  1.45s/it]08/27 04:44:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be009be00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:24,  1.43s/it]08/27 04:44:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a025d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.42s/it]08/27 04:44:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a01040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:21,  1.40s/it]08/27 04:44:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a01b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:19,  1.39s/it]08/27 04:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be009a750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:17,  1.37s/it]08/27 04:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf8fb8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:16,  1.37s/it]08/27 04:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be068a8a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:15,  1.39s/it]08/27 04:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be02fa840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:13,  1.37s/it]08/27 04:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14d370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:12,  1.37s/it]08/27 04:45:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14c590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:10,  1.37s/it]08/27 04:45:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14c050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.36s/it]08/27 04:45:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf8fbe90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:26<00:08,  1.37s/it]08/27 04:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be009a600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:27<00:06,  1.38s/it]08/27 04:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465a025d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:29<00:05,  1.40s/it]08/27 04:45:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14e510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:30<00:04,  1.40s/it]08/27 04:45:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf89c8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.40s/it]08/27 04:45:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf8fb8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:33<00:01,  1.41s/it]08/27 04:45:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf89c8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:34<00:00,  1.41s/it]100%|██████████| 25/25 [00:34<00:00,  1.39s/it]
08/27 04:45:18 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 6/13
08/27 04:45:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10792.26 examples/s]
08/27 04:45:25 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0]
[2026-08-27 04:45:26,772] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:45:26,772] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:45:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465dd5190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:25,  1.08s/it]08/27 04:45:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465dd6300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:24,  1.08s/it]08/27 04:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be1899280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:23,  1.08s/it]08/27 04:45:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465dd6630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:22,  1.09s/it]08/27 04:45:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465dd78c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:21,  1.09s/it]08/27 04:45:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be035ecf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.09s/it]08/27 04:45:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c116540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.10s/it]08/27 04:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c114b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.10s/it]08/27 04:45:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465dd78c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.10s/it]08/27 04:45:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb1c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:16,  1.07s/it]08/27 04:45:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb1490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:15,  1.08s/it]08/27 04:45:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb25d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.09s/it]08/27 04:45:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464eb3bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.09s/it]08/27 04:45:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c117650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.09s/it]08/27 04:45:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bdf8fb8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:11,  1.10s/it]08/27 04:45:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0afee70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:09,  1.10s/it]08/27 04:45:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465dd7350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.11s/it]08/27 04:45:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:45:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7465dd7da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.11s/it]08/27 04:45:46 - OpenCompass - INFO - Generation Args of Huggingface: 
