08/27 04:39:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
08/27 04:39:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<06:05,  1.26s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:02,  4.58it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:31,  8.88it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.29it/s]Loading weights:   6%|▌         | 17/291 [00:01<00:17, 15.97it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 20.80it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:12, 21.73it/s]Loading weights:  11%|█         | 31/291 [00:02<00:10, 25.90it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.73it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 29.52it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.99it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 31.75it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.55it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 34.40it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:06, 33.15it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 36.85it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 34.85it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 38.24it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.54it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 37.76it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 33.34it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.33it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.56it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 33.45it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:06, 30.24it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 32.19it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.32it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 31.54it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 29.05it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.32it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 29.05it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.95it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 29.56it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 31.95it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 30.01it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 32.74it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.28it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.18it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.13it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.42it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.21it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.12it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 34.24it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 36.92it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.29it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.00it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.13it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.67it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.96it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.44it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.55it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.07it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.19it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.56it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.40it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.27it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 34.81it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.99it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 36.35it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 34.11it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 37.00it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 35.01it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 37.96it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 35.77it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.38it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:59 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 04:39:59 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10916.41 examples/s]
08/27 04:43:18 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3]
[2026-08-27 04:43:20,066] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:43:20,067] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:43:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4536030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:35,  1.49s/it]08/27 04:43:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe45358b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:32,  1.41s/it]08/27 04:43:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4537410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:31,  1.42s/it]08/27 04:43:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4537f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:29,  1.38s/it]08/27 04:43:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e126690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:27,  1.38s/it]08/27 04:43:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3508fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:26,  1.38s/it]08/27 04:43:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe350b2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.39s/it]08/27 04:43:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe35089b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:23,  1.39s/it]08/27 04:43:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe350a180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.38s/it]08/27 04:43:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe350a390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:20,  1.39s/it]08/27 04:43:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3508230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:19,  1.41s/it]08/27 04:43:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd2ac19cf80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:18,  1.39s/it]08/27 04:43:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe350b2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:16,  1.39s/it]08/27 04:43:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe350a540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:15,  1.40s/it]08/27 04:43:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe45358b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:13,  1.39s/it]08/27 04:43:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe4535a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:12,  1.40s/it]08/27 04:43:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29f3e56d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:11,  1.40s/it]08/27 04:43:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe350a540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:25<00:09,  1.42s/it]08/27 04:43:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3509910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:26<00:08,  1.39s/it]08/27 04:43:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3509880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:27<00:07,  1.42s/it]08/27 04:43:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3508080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:29<00:05,  1.40s/it]08/27 04:43:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe45358b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:30<00:04,  1.41s/it]08/27 04:43:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29dfd28a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.41s/it]08/27 04:43:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e126690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:33<00:01,  1.41s/it]08/27 04:43:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:43:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e23ff80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:35<00:00,  1.41s/it]100%|██████████| 25/25 [00:35<00:00,  1.40s/it]
08/27 04:43:55 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 6/13
08/27 04:43:55 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10743.88 examples/s]
08/27 04:44:02 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3]
[2026-08-27 04:44:04,093] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:44:04,093] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:44:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0b9a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.10s/it]08/27 04:44:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29dfd27b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.10s/it]08/27 04:44:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e127ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.09s/it]08/27 04:44:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3712540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:22,  1.09s/it]08/27 04:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3710230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:21,  1.09s/it]08/27 04:44:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe37132c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]08/27 04:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0b98e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.10s/it]08/27 04:44:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe37101d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.09s/it]08/27 04:44:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e127020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.10s/it]08/27 04:44:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e244290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:16,  1.10s/it]08/27 04:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e246b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.10s/it]08/27 04:44:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e245d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:13,  1.07s/it]08/27 04:44:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e246db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:12,  1.08s/it]08/27 04:44:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29ea54110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:11,  1.06s/it]08/27 04:44:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcbe3712540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:10,  1.07s/it]08/27 04:44:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0bb860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:09,  1.06s/it]08/27 04:44:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:44:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29ea54110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.08s/it]08/27 04:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
