09/05 01:52:11 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<07:12,  1.28s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:16,  4.39it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.68it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:19, 16.59it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:17, 18.13it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.42it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:11, 27.08it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 33.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:09, 30.82it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 36.62it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:08, 33.38it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 38.36it/s]Loading weights:  20%|██        | 69/339 [00:03<00:07, 34.40it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:06, 40.16it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:07, 36.53it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 42.10it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 38.28it/s]Loading weights:  29%|██▉       | 99/339 [00:03<00:05, 41.46it/s]Loading weights:  31%|███       | 104/339 [00:03<00:06, 37.27it/s]Loading weights:  33%|███▎      | 111/339 [00:04<00:05, 42.69it/s]Loading weights:  34%|███▍      | 116/339 [00:04<00:05, 38.69it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 38.51it/s]Loading weights:  39%|███▉      | 132/339 [00:04<00:04, 46.06it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 40.93it/s]Loading weights:  42%|████▏     | 144/339 [00:04<00:04, 46.17it/s]Loading weights:  44%|████▍     | 149/339 [00:05<00:04, 41.15it/s]Loading weights:  46%|████▌     | 156/339 [00:05<00:03, 46.09it/s]Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 40.79it/s]Loading weights:  50%|████▉     | 168/339 [00:05<00:03, 45.93it/s]Loading weights:  51%|█████     | 173/339 [00:05<00:04, 40.70it/s]Loading weights:  53%|█████▎    | 180/339 [00:05<00:03, 45.78it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 41.08it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:03, 46.62it/s]Loading weights:  58%|█████▊    | 197/339 [00:06<00:03, 40.57it/s]Loading weights:  60%|██████    | 204/339 [00:06<00:02, 46.11it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 41.23it/s]Loading weights:  64%|██████▎   | 216/339 [00:06<00:02, 46.37it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:03, 33.92it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 48.05it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 42.05it/s]Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 42.39it/s]Loading weights:  74%|███████▍  | 252/339 [00:07<00:01, 47.36it/s]Loading weights:  76%|███████▌  | 258/339 [00:07<00:02, 38.29it/s]Loading weights:  79%|███████▉  | 268/339 [00:07<00:01, 49.33it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 44.37it/s]Loading weights:  83%|████████▎ | 281/339 [00:08<00:01, 42.34it/s]Loading weights:  85%|████████▍ | 288/339 [00:08<00:01, 47.00it/s]Loading weights:  87%|████████▋ | 294/339 [00:08<00:01, 38.66it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 49.10it/s]Loading weights:  91%|█████████▏| 310/339 [00:08<00:00, 43.14it/s]Loading weights:  94%|█████████▎| 317/339 [00:08<00:00, 42.17it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 43.72it/s]Loading weights:  97%|█████████▋| 328/339 [00:09<00:00, 47.26it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.72it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 36.49it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 01:52:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 01:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdde40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:22,  1.30s/it]09/05 01:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:20,  1.27s/it]09/05 01:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:18,  1.27s/it]09/05 01:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]09/05 01:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:17,  1.31s/it]09/05 01:56:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b880a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:18,  1.53s/it]09/05 01:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:20<00:19,  1.79s/it]09/05 01:56:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:21<00:16,  1.63s/it]09/05 01:56:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:22<00:13,  1.52s/it]09/05 01:56:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.44s/it]09/05 01:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdf400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:25<00:09,  1.38s/it]09/05 01:56:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdf8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:26<00:08,  1.40s/it]09/05 01:56:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.36s/it]09/05 01:56:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdcfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:29<00:05,  1.33s/it]09/05 01:56:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bf90f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:03,  1.29s/it]09/05 01:56:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b882e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.29s/it]09/05 01:56:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.27s/it]09/05 01:56:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.27s/it]100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
09/05 01:56:27 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 01:56:34 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7]
[2026-09-05 01:56:36,692] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:56:36,692] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:56:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bbb940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.16it/s]09/05 01:56:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:19,  1.16it/s]09/05 01:56:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:19,  1.15it/s]09/05 01:56:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8bee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:19,  1.06it/s]09/05 01:56:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:18,  1.09it/s]09/05 01:56:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:17,  1.11it/s]09/05 01:56:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdcd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:15,  1.13it/s]09/05 01:56:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bddba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:07<00:14,  1.13it/s]09/05 01:56:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:14,  1.14it/s]09/05 01:56:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:09<00:13,  1.08it/s]09/05 01:56:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdedd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:12,  1.10it/s]09/05 01:56:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:12,  1.04it/s]09/05 01:56:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdf700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:12<00:11,  1.02it/s]09/05 01:56:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bddfc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:12<00:10,  1.05it/s]09/05 01:56:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdf130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:13<00:09,  1.08it/s]09/05 01:56:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdf820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:14<00:08,  1.10it/s]09/05 01:56:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:15<00:07,  1.11it/s]09/05 01:56:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:16<00:06,  1.05it/s]09/05 01:56:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:17<00:05,  1.02it/s]09/05 01:56:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:18<00:04,  1.05it/s]09/05 01:56:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdfc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:19<00:03,  1.08it/s]09/05 01:56:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:20<00:02,  1.03it/s]09/05 01:56:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdd780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:21<00:01,  1.06it/s]09/05 01:56:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:56:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bde140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:23<00:01,  1.43s/it]09/05 01:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdead0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:24<00:00,  1.32s/it]100%|██████████| 25/25 [00:24<00:00,  1.00it/s]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
