09/05 03:40:02 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:00<02:20,  2.40it/s] Loading weights:   1%|          | 2/339 [00:00<02:44,  2.05it/s] Loading weights:   1%|▏         | 5/339 [00:01<00:56,  5.91it/s] Loading weights:   5%|▍         | 16/339 [00:01<00:15, 21.28it/s] Loading weights:   6%|▌         | 20/339 [00:01<00:13, 23.41it/s] Loading weights:   8%|▊         | 28/339 [00:01<00:10, 31.01it/s] Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 39.33it/s] Loading weights:  15%|█▌        | 52/339 [00:01<00:05, 49.58it/s] Loading weights:  17%|█▋        | 58/339 [00:02<00:05, 48.29it/s] Loading weights:  19%|█▉        | 65/339 [00:02<00:05, 50.90it/s] Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 51.51it/s] Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 59.17it/s] Loading weights:  28%|██▊       | 95/339 [00:02<00:04, 56.86it/s] Loading weights:  30%|██▉       | 101/339 [00:02<00:04, 52.86it/s] Loading weights:  33%|███▎      | 112/339 [00:02<00:03, 58.79it/s] Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 54.47it/s] Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 51.08it/s] Loading weights:  40%|████      | 136/339 [00:03<00:03, 59.58it/s] Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 54.74it/s] Loading weights:  44%|████▍     | 149/339 [00:03<00:03, 54.28it/s] Loading weights:  47%|████▋     | 160/339 [00:03<00:02, 61.16it/s] Loading weights:  49%|████▉     | 167/339 [00:03<00:02, 58.89it/s] Loading weights:  51%|█████     | 173/339 [00:04<00:02, 55.92it/s] Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 62.98it/s] Loading weights:  56%|█████▋    | 191/339 [00:04<00:02, 57.82it/s] Loading weights:  58%|█████▊    | 197/339 [00:04<00:02, 54.68it/s] Loading weights:  61%|██████    | 207/339 [00:04<00:02, 57.94it/s] Loading weights:  63%|██████▎   | 213/339 [00:04<00:02, 54.75it/s] Loading weights:  65%|██████▌   | 221/339 [00:04<00:02, 53.83it/s] Loading weights:  68%|██████▊   | 232/339 [00:05<00:01, 59.41it/s] Loading weights:  70%|███████   | 238/339 [00:05<00:01, 54.53it/s] Loading weights:  72%|███████▏  | 245/339 [00:05<00:01, 53.60it/s] Loading weights:  75%|███████▌  | 255/339 [00:05<00:01, 51.09it/s] Loading weights:  79%|███████▉  | 268/339 [00:05<00:01, 61.80it/s] Loading weights:  81%|████████  | 275/339 [00:05<00:01, 59.89it/s] Loading weights:  83%|████████▎ | 282/339 [00:06<00:01, 49.93it/s] Loading weights:  86%|████████▌ | 292/339 [00:06<00:00, 48.09it/s] Loading weights:  90%|████████▉ | 305/339 [00:06<00:00, 57.15it/s] Loading weights:  93%|█████████▎| 316/339 [00:06<00:00, 54.40it/s] Loading weights:  97%|█████████▋| 328/339 [00:06<00:00, 61.95it/s] Loading weights:  99%|█████████▉| 335/339 [00:06<00:00, 60.72it/s] Loading weights: 100%|██████████| 339/339 [00:06<00:00, 49.01it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:40:13 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 42430 | Docs: 250
Max length 65536 | Current length 42193 | Docs: 260
Max length 65536 | Current length 44548 | Docs: 270
Max length 65536 | Current length 46295 | Docs: 280
Max length 65536 | Current length 48721 | Docs: 290
Max length 65536 | Current length 49134 | Docs: 300
Max length 65536 | Current length 52625 | Docs: 310
Max length 65536 | Current length 51947 | Docs: 320
Max length 65536 | Current length 57293 | Docs: 330
Max length 65536 | Current length 56694 | Docs: 340
Max length 65536 | Current length 59418 | Docs: 350
Max length 65536 | Current length 61664 | Docs: 360
Max length 65536 | Current length 61648 | Docs: 370
Max length 65536 | Current length 64294 | Docs: 380
Max length 65536 | Current length 65114 | Docs: 390
Max length 65536 | Current length 66667 | Docs: 400
Number of documents: 390
09/05 03:53:44 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_4]
[2026-09-05 03:53:47,466] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:53:47,466] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:53:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:53:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5f69bfb310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.77s/it]09/05 03:53:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:53:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc6d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:42,  1.86s/it]09/05 03:53:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:53:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b20790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:40,  1.86s/it]09/05 03:53:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:53:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]09/05 03:53:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:53:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc4790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:38,  1.95s/it]09/05 03:53:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:53:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc6d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:36,  1.90s/it]09/05 03:53:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:53:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b23bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:33,  1.87s/it]09/05 03:54:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b231f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:31,  1.85s/it]09/05 03:54:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b22ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]09/05 03:54:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:18<00:27,  1.80s/it]09/05 03:54:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:20<00:25,  1.80s/it]09/05 03:54:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:23,  1.79s/it]09/05 03:54:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b20fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:23<00:21,  1.80s/it]09/05 03:54:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b218a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:25<00:19,  1.81s/it]09/05 03:54:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:27<00:18,  1.89s/it]09/05 03:54:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b215a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:29<00:17,  1.96s/it]09/05 03:54:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b23d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:31<00:15,  1.94s/it]09/05 03:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b22d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:33<00:13,  1.89s/it]09/05 03:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5f69bfb040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:35<00:11,  1.86s/it]09/05 03:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:37<00:09,  1.85s/it]09/05 03:54:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:39<00:07,  1.87s/it]09/05 03:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b201c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:40<00:05,  1.85s/it]09/05 03:54:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b215d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:42<00:03,  1.85s/it]09/05 03:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87cc7bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:44<00:01,  1.84s/it]09/05 03:54:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b22e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:46<00:00,  1.83s/it]100%|██████████| 25/25 [00:46<00:00,  1.86s/it]
09/05 03:54:33 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 65536 | Current length 1275 | Docs: 10
Max length 65536 | Current length 2513 | Docs: 20
Max length 65536 | Current length 3787 | Docs: 30
Max length 65536 | Current length 5050 | Docs: 40
Max length 65536 | Current length 6919 | Docs: 50
Max length 65536 | Current length 7886 | Docs: 60
Max length 65536 | Current length 8331 | Docs: 70
Max length 65536 | Current length 9583 | Docs: 80
Max length 65536 | Current length 11899 | Docs: 90
Max length 65536 | Current length 12711 | Docs: 100
Max length 65536 | Current length 14822 | Docs: 110
Max length 65536 | Current length 16141 | Docs: 120
Max length 65536 | Current length 15834 | Docs: 130
Max length 65536 | Current length 18038 | Docs: 140
Max length 65536 | Current length 19311 | Docs: 150
Max length 65536 | Current length 20070 | Docs: 160
Max length 65536 | Current length 22731 | Docs: 170
Max length 65536 | Current length 23192 | Docs: 180
Max length 65536 | Current length 24753 | Docs: 190
Max length 65536 | Current length 25367 | Docs: 200
Max length 65536 | Current length 27874 | Docs: 210
Max length 65536 | Current length 29038 | Docs: 220
Max length 65536 | Current length 31302 | Docs: 230
Max length 65536 | Current length 32800 | Docs: 240
Max length 65536 | Current length 33154 | Docs: 250
Max length 65536 | Current length 35943 | Docs: 260
Max length 65536 | Current length 36317 | Docs: 270
Max length 65536 | Current length 37227 | Docs: 280
Max length 65536 | Current length 38176 | Docs: 290
Max length 65536 | Current length 40935 | Docs: 300
Max length 65536 | Current length 42576 | Docs: 310
Max length 65536 | Current length 40775 | Docs: 320
Max length 65536 | Current length 44568 | Docs: 330
Max length 65536 | Current length 42874 | Docs: 340
Max length 65536 | Current length 46489 | Docs: 350
Max length 65536 | Current length 46419 | Docs: 360
Max length 65536 | Current length 49372 | Docs: 370
Max length 65536 | Current length 49594 | Docs: 380
Max length 65536 | Current length 53666 | Docs: 390
Max length 65536 | Current length 52357 | Docs: 400
Max length 65536 | Current length 54620 | Docs: 410
Max length 65536 | Current length 55344 | Docs: 420
Max length 65536 | Current length 58665 | Docs: 430
Max length 65536 | Current length 57822 | Docs: 440
Max length 65536 | Current length 58383 | Docs: 450
Max length 65536 | Current length 61695 | Docs: 460
Max length 65536 | Current length 61770 | Docs: 470
Max length 65536 | Current length 62455 | Docs: 480
Max length 65536 | Current length 65126 | Docs: 490
Max length 65536 | Current length 63517 | Docs: 500
Max length 65536 | Current length 70691 | Docs: 510
Number of documents: 500
09/05 03:54:46 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_4]
[2026-09-05 03:54:50,239] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:54:50,240] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:52,  2.19s/it]09/05 03:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:44,  1.94s/it]09/05 03:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b22ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:41,  1.87s/it]09/05 03:54:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b230a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:43,  2.09s/it]09/05 03:54:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:54:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a472b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:39,  1.99s/it]09/05 03:55:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a46e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:36,  1.92s/it]09/05 03:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:33,  1.87s/it]09/05 03:55:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:31,  1.83s/it]09/05 03:55:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a467d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:17<00:29,  1.82s/it]09/05 03:55:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a46920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:19<00:28,  1.87s/it]09/05 03:55:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a46290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:20<00:25,  1.84s/it]09/05 03:55:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b88100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:23,  1.83s/it]09/05 03:55:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a477c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:24<00:21,  1.82s/it]09/05 03:55:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:26<00:19,  1.81s/it]09/05 03:55:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b218a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:28<00:18,  1.80s/it]09/05 03:55:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]09/05 03:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:31<00:14,  1.80s/it]09/05 03:55:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b88550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:33<00:12,  1.80s/it]09/05 03:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a45f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:35<00:10,  1.80s/it]09/05 03:55:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:36<00:08,  1.79s/it]09/05 03:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b23f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:38<00:07,  1.82s/it]09/05 03:55:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b215a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:41<00:05,  1.93s/it]09/05 03:55:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a461a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:42<00:03,  1.91s/it]09/05 03:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b22bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:44<00:01,  1.90s/it]09/05 03:55:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:55:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
