09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:58,  1.67it/s]Loading weights:   1%|          | 2/399 [00:01<04:22,  1.51it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:25,  4.61it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.41it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.23it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.74it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:10, 36.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:10, 35.75it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 42.47it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 48.08it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 44.34it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.98it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.81it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:05, 57.84it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:05, 52.90it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 55.33it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 58.88it/s]Loading weights:  30%|███       | 120/399 [00:03<00:04, 56.07it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 52.38it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.01it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 54.99it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 53.41it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.84it/s]Loading weights:  41%|████      | 164/399 [00:04<00:04, 55.51it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 53.04it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.22it/s]Loading weights:  47%|████▋     | 186/399 [00:04<00:03, 54.07it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 52.75it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 58.10it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 56.46it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 55.27it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 58.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:05<00:03, 52.28it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 53.10it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 57.00it/s]Loading weights:  63%|██████▎   | 252/399 [00:05<00:02, 53.12it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 50.80it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 56.20it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.94it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.24it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 54.85it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 52.76it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 51.72it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 59.25it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 58.76it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.93it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 66.48it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 67.02it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 58.28it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.39it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.05it/s]Loading weights:  94%|█████████▎| 374/399 [00:08<00:00, 61.89it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 53.50it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 56.35it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.34it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:36:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:26<00:28,  2.17s/it]09/05 21:36:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:26,  2.19s/it]09/05 21:36:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb0640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:23,  2.16s/it]09/05 21:36:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa05e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:32<00:21,  2.15s/it]09/05 21:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa23b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:36<00:23,  2.63s/it]09/05 21:36:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa02e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:19,  2.50s/it]09/05 21:36:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa20b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:40<00:16,  2.39s/it]09/05 21:36:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:42<00:13,  2.31s/it]09/05 21:36:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:44<00:11,  2.29s/it]09/05 21:36:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f79e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:47<00:09,  2.27s/it]09/05 21:36:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f788b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:49<00:06,  2.22s/it]09/05 21:36:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:51<00:04,  2.23s/it]09/05 21:36:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa21a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:53<00:02,  2.20s/it]09/05 21:36:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa24d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:55<00:00,  2.19s/it]100%|██████████| 25/25 [00:55<00:00,  2.23s/it]
09/05 21:36:32 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 21:36:39 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7]
[2026-09-05 21:36:41,303] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:36:41,303] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:36:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:37,  1.56s/it]09/05 21:36:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7a0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:35,  1.56s/it]09/05 21:36:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa21d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]09/05 21:36:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8dc90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]09/05 21:36:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa16f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:31,  1.59s/it]09/05 21:36:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]09/05 21:36:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:28,  1.57s/it]09/05 21:36:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa33a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]09/05 21:36:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa27d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:25,  1.57s/it]09/05 21:36:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:15<00:23,  1.57s/it]09/05 21:36:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa13f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]09/05 21:36:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa3010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:18<00:20,  1.57s/it]09/05 21:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:20<00:18,  1.56s/it]09/05 21:37:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa35e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]09/05 21:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa3af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:23<00:15,  1.58s/it]09/05 21:37:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:25<00:14,  1.61s/it]09/05 21:37:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:26<00:12,  1.61s/it]09/05 21:37:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:28<00:11,  1.60s/it]09/05 21:37:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:30<00:09,  1.60s/it]09/05 21:37:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f79b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:31<00:07,  1.60s/it]09/05 21:37:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:33<00:06,  1.60s/it]09/05 21:37:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:34<00:04,  1.60s/it]09/05 21:37:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:03,  1.62s/it]09/05 21:37:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:38<00:01,  1.62s/it]09/05 21:37:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa31c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:39<00:00,  1.63s/it]100%|██████████| 25/25 [00:39<00:00,  1.59s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 21:37:29 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7]
[2026-09-05 21:37:31,247] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:37:31,247] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:37:31 - OpenCompass - INFO - Generation Args of Huggingface: 
