09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:08,  1.29it/s]Loading weights:   1%|          | 2/399 [00:01<04:55,  1.34it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.13it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.22it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.18it/s]Loading weights:   6%|▌         | 22/399 [00:01<00:15, 23.65it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:13, 28.27it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:09, 37.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:09, 36.96it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:07, 44.44it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:06, 50.70it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:06, 49.72it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 49.39it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:05, 53.64it/s]Loading weights:  21%|██        | 84/399 [00:03<00:06, 47.18it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:05, 51.72it/s]Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 58.21it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:05, 50.53it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 51.32it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 56.17it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 53.28it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 52.12it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 57.26it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 53.63it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 51.48it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 57.02it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 51.90it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.01it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.23it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 56.83it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 55.44it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 52.51it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 58.73it/s]Loading weights:  57%|█████▋    | 229/399 [00:05<00:03, 52.42it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 50.56it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 57.31it/s]Loading weights:  63%|██████▎   | 251/399 [00:06<00:02, 51.22it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 49.93it/s]Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 56.58it/s]Loading weights:  68%|██████▊   | 273/399 [00:06<00:02, 52.37it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.48it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.93it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 51.68it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 50.35it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 54.85it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 47.89it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 51.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:07<00:01, 55.60it/s]Loading weights:  84%|████████▍ | 337/399 [00:07<00:01, 48.70it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.76it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 56.22it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 52.98it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 51.44it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 55.68it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 48.59it/s]Loading weights:  97%|█████████▋| 388/399 [00:08<00:00, 53.54it/s]Loading weights:  99%|█████████▊| 394/399 [00:08<00:00, 52.84it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 40%|████      | 10/25 [00:22<00:33,  2.21s/it]09/05 21:35:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:24<00:30,  2.21s/it]09/05 21:35:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed6a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:26<00:28,  2.21s/it]09/05 21:35:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4ada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:26,  2.22s/it]09/05 21:35:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:31<00:24,  2.22s/it]09/05 21:35:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:33<00:22,  2.20s/it]09/05 21:35:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:35<00:19,  2.20s/it]09/05 21:35:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f398a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:39<00:21,  2.67s/it]09/05 21:35:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:41<00:17,  2.54s/it]09/05 21:35:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f383a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:43<00:14,  2.46s/it]09/05 21:35:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:45<00:12,  2.43s/it]09/05 21:36:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f49bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:48<00:09,  2.36s/it]09/05 21:36:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:50<00:06,  2.33s/it]09/05 21:36:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:52<00:04,  2.29s/it]09/05 21:36:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:54<00:02,  2.26s/it]09/05 21:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:57<00:00,  2.26s/it]100%|██████████| 25/25 [00:57<00:00,  2.28s/it]
09/05 21:36:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 21:36:18 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2]
[2026-09-05 21:36:20,402] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:36:20,403] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:36:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ff1b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.69s/it]09/05 21:36:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.66s/it]09/05 21:36:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:36,  1.65s/it]09/05 21:36:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f76bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.64s/it]09/05 21:36:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f74700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:32,  1.62s/it]09/05 21:36:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:30,  1.63s/it]09/05 21:36:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:28,  1.60s/it]09/05 21:36:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:27,  1.62s/it]09/05 21:36:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:26,  1.63s/it]09/05 21:36:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:24,  1.62s/it]09/05 21:36:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f386d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:22,  1.61s/it]09/05 21:36:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f76830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:19<00:21,  1.63s/it]09/05 21:36:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f741f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:19,  1.61s/it]09/05 21:36:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:21,  1.99s/it]09/05 21:36:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:18,  1.87s/it]09/05 21:36:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:16,  1.80s/it]09/05 21:36:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:14,  1.75s/it]09/05 21:36:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.71s/it]09/05 21:36:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:32<00:10,  1.68s/it]09/05 21:36:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:08,  1.67s/it]09/05 21:36:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.66s/it]09/05 21:36:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f387c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:36<00:04,  1.65s/it]09/05 21:36:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f380d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.66s/it]09/05 21:36:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.66s/it]09/05 21:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3a620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:41<00:00,  1.64s/it]100%|██████████| 25/25 [00:41<00:00,  1.68s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
