09/05 21:25:06 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:21,  1.11s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.35it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.98it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:15, 24.64it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:12, 29.16it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:09, 36.66it/s]Loading weights:  10%|█         | 40/399 [00:01<00:10, 34.42it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:08, 43.45it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.08it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:07, 42.48it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.03it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:07, 41.70it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 49.16it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 57.35it/s]Loading weights:  25%|██▍       | 99/399 [00:02<00:05, 58.69it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:05, 56.85it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 62.20it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 68.30it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:03, 69.23it/s]Loading weights:  35%|███▌      | 141/399 [00:03<00:03, 67.20it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 65.63it/s]Loading weights:  39%|███▉      | 156/399 [00:03<00:03, 68.78it/s]Loading weights:  41%|████      | 163/399 [00:03<00:04, 57.64it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 52.48it/s]Loading weights:  45%|████▍     | 178/399 [00:04<00:03, 58.21it/s]Loading weights:  46%|████▋     | 185/399 [00:04<00:04, 50.85it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:04, 50.40it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 56.14it/s]Loading weights:  52%|█████▏    | 208/399 [00:04<00:03, 56.97it/s]Loading weights:  54%|█████▍    | 215/399 [00:04<00:03, 54.69it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 68.81it/s]Loading weights:  61%|██████    | 243/399 [00:05<00:02, 69.28it/s]Loading weights:  63%|██████▎   | 251/399 [00:05<00:02, 67.01it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 65.43it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 71.48it/s]Loading weights:  69%|██████▉   | 276/399 [00:05<00:01, 67.72it/s]Loading weights:  71%|███████   | 283/399 [00:05<00:01, 60.87it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 61.11it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 53.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:02, 47.28it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 56.74it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 59.15it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 55.73it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 61.52it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 67.76it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 67.96it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 60.41it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 64.33it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 69.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 68.32it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.87it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.39it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:19 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 56%|█████▌    | 14/25 [00:33<00:25,  2.28s/it]09/05 21:35:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:36<00:22,  2.24s/it]09/05 21:35:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:35:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:40<00:25,  2.85s/it]09/05 21:36:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:42<00:21,  2.64s/it]09/05 21:36:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aaaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:44<00:17,  2.48s/it]09/05 21:36:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:46<00:14,  2.39s/it]09/05 21:36:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60304190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:49<00:11,  2.33s/it]09/05 21:36:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:51<00:09,  2.30s/it]09/05 21:36:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:53<00:06,  2.26s/it]09/05 21:36:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:55<00:04,  2.23s/it]09/05 21:36:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013e2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:57<00:02,  2.22s/it]09/05 21:36:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013dde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:00<00:00,  2.22s/it]100%|██████████| 25/25 [01:00<00:00,  2.40s/it]
09/05 21:36:21 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/05 21:36:28 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6]
[2026-09-05 21:36:30,322] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:36:30,322] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:36:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a89a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:37,  1.57s/it]09/05 21:36:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:36,  1.59s/it]09/05 21:36:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:34,  1.58s/it]09/05 21:36:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:33,  1.59s/it]09/05 21:36:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013dc90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:32,  1.61s/it]09/05 21:36:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]09/05 21:36:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:28,  1.60s/it]09/05 21:36:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:27,  1.59s/it]09/05 21:36:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60198580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:25,  1.59s/it]09/05 21:36:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60198370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:15<00:23,  1.58s/it]09/05 21:36:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60198c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:22,  1.58s/it]09/05 21:36:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:19<00:20,  1.58s/it]09/05 21:36:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:20<00:18,  1.58s/it]09/05 21:36:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:22<00:17,  1.58s/it]09/05 21:36:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:24<00:19,  1.93s/it]09/05 21:36:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:16,  1.83s/it]09/05 21:36:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60198e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:14,  1.75s/it]09/05 21:36:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:36:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60198ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:29<00:11,  1.70s/it]09/05 21:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601997e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:31<00:10,  1.68s/it]09/05 21:37:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013e620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:32<00:08,  1.64s/it]09/05 21:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:34<00:06,  1.62s/it]09/05 21:37:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:36<00:04,  1.61s/it]09/05 21:37:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601abd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:37<00:03,  1.59s/it]09/05 21:37:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60199360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:39<00:01,  1.60s/it]09/05 21:37:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60199990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:40<00:00,  1.59s/it]100%|██████████| 25/25 [00:40<00:00,  1.63s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
Max length 32768 | Current length 25560 | Haystack: 1425
Max length 32768 | Current length 26078 | Haystack: 1450
Max length 32768 | Current length 26491 | Haystack: 1475
Max length 32768 | Current length 26965 | Haystack: 1500
Max length 32768 | Current length 27353 | Haystack: 1525
Max length 32768 | Current length 27764 | Haystack: 1550
Max length 32768 | Current length 28241 | Haystack: 1575
Max length 32768 | Current length 28726 | Haystack: 1600
Max length 32768 | Current length 29132 | Haystack: 1625
Max length 32768 | Current length 29588 | Haystack: 1650
Max length 32768 | Current length 30103 | Haystack: 1675
Max length 32768 | Current length 30571 | Haystack: 1700
Max length 32768 | Current length 30892 | Haystack: 1725
Max length 32768 | Current length 31466 | Haystack: 1750
Max length 32768 | Current length 31804 | Haystack: 1775
Max length 32768 | Current length 32320 | Haystack: 1800
Max length 32768 | Current length 32764 | Haystack: 1825
Max length 32768 | Current length 33264 | Haystack: 1850
09/05 21:37:19 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6]
[2026-09-05 21:37:21,174] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:37:21,175] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:37:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.68s/it]09/05 21:37:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a89a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:37,  1.64s/it]09/05 21:37:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:37:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:36,  1.64s/it]09/05 21:37:26 - OpenCompass - INFO - Generation Args of Huggingface: 
