09/11 02:37:25 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_128k_0,llama-3_1-8b-instruct-reuse-v1/ruler_vt_128k_0]
09/11 02:37:28 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 02:37:28 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:22,  2.03it/s] Loading weights:   1%|          | 2/291 [00:01<02:28,  1.94it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.48it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:25, 10.87it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:17, 16.11it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:15, 17.23it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 24.70it/s] Loading weights:   9%|▉         | 26/291 [00:01<00:10, 24.69it/s] Loading weights:  11%|█         | 31/291 [00:01<00:09, 28.36it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.42it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.51it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.68it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.68it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.84it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.67it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.06it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.89it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.54it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.53it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.15it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.64it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.82it/s] Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.16it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.73it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.53it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.88it/s] Loading weights:  40%|████      | 117/291 [00:04<00:05, 34.28it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 35.52it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 32.21it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 35.57it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.22it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.65it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 32.17it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 33.60it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 36.00it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.29it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.41it/s] Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 33.24it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 36.03it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 33.06it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 35.74it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.02it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.68it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 32.93it/s] Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 35.71it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.07it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 36.24it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 34.49it/s] Loading weights:  75%|███████▍  | 217/291 [00:07<00:01, 37.32it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 34.17it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 36.88it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 35.06it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 37.56it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 34.01it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 36.57it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 33.75it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 36.41it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.59it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.30it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 33.41it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.52it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.44it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.13it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 34.07it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 36.76it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.69it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 02:37:39 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 131072 | Current length 2445 | Words: 10
Max length 131072 | Current length 93531 | Noises: 3890
Max length 131072 | Current length 93772 | Noises: 3900
Max length 131072 | Current length 94012 | Noises: 3910
Max length 131072 | Current length 94252 | Noises: 3920
Max length 131072 | Current length 94493 | Noises: 3930
Max length 131072 | Current length 94732 | Noises: 3940
Max length 131072 | Current length 94972 | Noises: 3950
Max length 131072 | Current length 95210 | Noises: 3960
Max length 131072 | Current length 95450 | Noises: 3970
Max length 131072 | Current length 95690 | Noises: 3980
Max length 131072 | Current length 95936 | Noises: 3990
Max length 131072 | Current length 96171 | Noises: 4000
Max length 131072 | Current length 96413 | Noises: 4010
Max length 131072 | Current length 96648 | Noises: 4020
Max length 131072 | Current length 96893 | Noises: 4030
Max length 131072 | Current length 97135 | Noises: 4040
Max length 131072 | Current length 97369 | Noises: 4050
Max length 131072 | Current length 97612 | Noises: 4060
Max length 131072 | Current length 97850 | Noises: 4070
Max length 131072 | Current length 98087 | Noises: 4080
Max length 131072 | Current length 98335 | Noises: 4090
Max length 131072 | Current length 98575 | Noises: 4100
Max length 131072 | Current length 98814 | Noises: 4110
Max length 131072 | Current length 99053 | Noises: 4120
Max length 131072 | Current length 99290 | Noises: 4130
Max length 131072 | Current length 99533 | Noises: 4140
Max length 131072 | Current length 99770 | Noises: 4150
Max length 131072 | Current length 100012 | Noises: 4160
Max length 131072 | Current length 100252 | Noises: 4170
Max length 131072 | Current length 100490 | Noises: 4180
Max length 131072 | Current length 100730 | Noises: 4190
Max length 131072 | Current length 100973 | Noises: 4200
Max length 131072 | Current length 101213 | Noises: 4210
Max length 131072 | Current length 101451 | Noises: 4220
Max length 131072 | Current length 101695 | Noises: 4230
Max length 131072 | Current length 101935 | Noises: 4240
Max length 131072 | Current length 102178 | Noises: 4250
Max length 131072 | Current length 102420 | Noises: 4260
Max length 131072 | Current length 102652 | Noises: 4270
Max length 131072 | Current length 102891 | Noises: 4280
Max length 131072 | Current length 103133 | Noises: 4290
Max length 131072 | Current length 103373 | Noises: 4300
Max length 131072 | Current length 103610 | Noises: 4310
Max length 131072 | Current length 103854 | Noises: 4320
Max length 131072 | Current length 104088 | Noises: 4330
Max length 131072 | Current length 104327 | Noises: 4340
Max length 131072 | Current length 104577 | Noises: 4350
Max length 131072 | Current length 104809 | Noises: 4360
Max length 131072 | Current length 105049 | Noises: 4370
Max length 131072 | Current length 105294 | Noises: 4380
Max length 131072 | Current length 105530 | Noises: 4390
Max length 131072 | Current length 105772 | Noises: 4400
Max length 131072 | Current length 106010 | Noises: 4410
Max length 131072 | Current length 106251 | Noises: 4420
Max length 131072 | Current length 106489 | Noises: 4430
Max length 131072 | Current length 106730 | Noises: 4440
Max length 131072 | Current length 106971 | Noises: 4450
Max length 131072 | Current length 107208 | Noises: 4460
Max length 131072 | Current length 107450 | Noises: 4470
Max length 131072 | Current length 107692 | Noises: 4480
Max length 131072 | Current length 107929 | Noises: 4490
Max length 131072 | Current length 108172 | Noises: 4500
Max length 131072 | Current length 108413 | Noises: 4510
Max length 131072 | Current length 108655 | Noises: 4520
Max length 131072 | Current length 108890 | Noises: 4530
Max length 131072 | Current length 109132 | Noises: 4540
Max length 131072 | Current length 109370 | Noises: 4550
Max length 131072 | Current length 109609 | Noises: 4560
Max length 131072 | Current length 109847 | Noises: 4570
Max length 131072 | Current length 110093 | Noises: 4580
Max length 131072 | Current length 110327 | Noises: 4590
Max length 131072 | Current length 110570 | Noises: 4600
Max length 131072 | Current length 110813 | Noises: 4610
Max length 131072 | Current length 111052 | Noises: 4620
Max length 131072 | Current length 111289 | Noises: 4630
Max length 131072 | Current length 111535 | Noises: 4640
Max length 131072 | Current length 111770 | Noises: 4650
Max length 131072 | Current length 112009 | Noises: 4660
Max length 131072 | Current length 112244 | Noises: 4670
Max length 131072 | Current length 112490 | Noises: 4680
Max length 131072 | Current length 112736 | Noises: 4690
Max length 131072 | Current length 112970 | Noises: 4700
Max length 131072 | Current length 113207 | Noises: 4710
Max length 131072 | Current length 113453 | Noises: 4720
Max length 131072 | Current length 113690 | Noises: 4730
Max length 131072 | Current length 113929 | Noises: 4740
Max length 131072 | Current length 114169 | Noises: 4750
Max length 131072 | Current length 114412 | Noises: 4760
Max length 131072 | Current length 114653 | Noises: 4770
Max length 131072 | Current length 114887 | Noises: 4780
Max length 131072 | Current length 115133 | Noises: 4790
Max length 131072 | Current length 115379 | Noises: 4800
Max length 131072 | Current length 115608 | Noises: 4810
Max length 131072 | Current length 115858 | Noises: 4820
Max length 131072 | Current length 116090 | Noises: 4830
Max length 131072 | Current length 116332 | Noises: 4840
Max length 131072 | Current length 116577 | Noises: 4850
Max length 131072 | Current length 116820 | Noises: 4860
Max length 131072 | Current length 117053 | Noises: 4870
Max length 131072 | Current length 117292 | Noises: 4880
Max length 131072 | Current length 117536 | Noises: 4890
Max length 131072 | Current length 117770 | Noises: 4900
Max length 131072 | Current length 118009 | Noises: 4910
Max length 131072 | Current length 118252 | Noises: 4920
Max length 131072 | Current length 118490 | Noises: 4930
Max length 131072 | Current length 118732 | Noises: 4940
Max length 131072 | Current length 118976 | Noises: 4950
Max length 131072 | Current length 119216 | Noises: 4960
Max length 131072 | Current length 119450 | Noises: 4970
Max length 131072 | Current length 119690 | Noises: 4980
Max length 131072 | Current length 119933 | Noises: 4990
Max length 131072 | Current length 120173 | Noises: 5000
Max length 131072 | Current length 120412 | Noises: 5010
Max length 131072 | Current length 120650 | Noises: 5020
Max length 131072 | Current length 120890 | Noises: 5030
Max length 131072 | Current length 121135 | Noises: 5040
Max length 131072 | Current length 121373 | Noises: 5050
Max length 131072 | Current length 121610 | Noises: 5060
Max length 131072 | Current length 121849 | Noises: 5070
Max length 131072 | Current length 122090 | Noises: 5080
Max length 131072 | Current length 122330 | Noises: 5090
Max length 131072 | Current length 122573 | Noises: 5100
Max length 131072 | Current length 122810 | Noises: 5110
Max length 131072 | Current length 123050 | Noises: 5120
Max length 131072 | Current length 123287 | Noises: 5130
Max length 131072 | Current length 123532 | Noises: 5140
Max length 131072 | Current length 123771 | Noises: 5150
Max length 131072 | Current length 124009 | Noises: 5160
Max length 131072 | Current length 124250 | Noises: 5170
Max length 131072 | Current length 124493 | Noises: 5180
Max length 131072 | Current length 124730 | Noises: 5190
Max length 131072 | Current length 124971 | Noises: 5200
Max length 131072 | Current length 125213 | Noises: 5210
Max length 131072 | Current length 125456 | Noises: 5220
Max length 131072 | Current length 125689 | Noises: 5230
Max length 131072 | Current length 125939 | Noises: 5240
Max length 131072 | Current length 126169 | Noises: 5250
Max length 131072 | Current length 126410 | Noises: 5260
Max length 131072 | Current length 126648 | Noises: 5270
Max length 131072 | Current length 126893 | Noises: 5280
Max length 131072 | Current length 127132 | Noises: 5290
Max length 131072 | Current length 127372 | Noises: 5300
Max length 131072 | Current length 127610 | Noises: 5310
Max length 131072 | Current length 127849 | Noises: 5320
Max length 131072 | Current length 128100 | Noises: 5330
Max length 131072 | Current length 128333 | Noises: 5340
Max length 131072 | Current length 128578 | Noises: 5350
Max length 131072 | Current length 128804 | Noises: 5360
Max length 131072 | Current length 129048 | Noises: 5370
Max length 131072 | Current length 129295 | Noises: 5380
Max length 131072 | Current length 129528 | Noises: 5390
Max length 131072 | Current length 129773 | Noises: 5400
Max length 131072 | Current length 130015 | Noises: 5410
Max length 131072 | Current length 130259 | Noises: 5420
Max length 131072 | Current length 130496 | Noises: 5430
Max length 131072 | Current length 130733 | Noises: 5440
Max length 131072 | Current length 130973 | Noises: 5450
Max length 131072 | Current length 131211 | Noises: 5460
Num noises: 5450
09/11 04:43:16 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_vt_128k_0]
[2026-09-11 04:43:25,800] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 04:43:25,800] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 04:43:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:43:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1209026f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.42 min=1 max=66 (5.9% of 1024 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.92 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.52 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=8.02 min=1 max=53 (0.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=36.53 min=1 max=64 (3.6% of 1024 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.61 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=35.68 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=59.96 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.45 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=60.96 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=61.18 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=60.97 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.90 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=60.87 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=60.57 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=60.27 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=60.86 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=52.45 min=1 max=64 (5.1% of 1024 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=54.21 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=59.85 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.45 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=58.35 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=59.69 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=60.84 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=60.41 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  2%|▏         | 1/50 [00:08<06:36,  8.10s/it]09/11 04:43:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:43:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12090272b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.42 min=1 max=66 (5.9% of 1024 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.91 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.52 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.98 min=1 max=18 (0.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=36.64 min=1 max=64 (3.6% of 1024 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.59 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=35.63 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=59.85 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.50 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=60.92 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=61.19 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=60.92 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.81 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=60.73 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=60.50 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=60.20 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=60.81 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=54.64 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=55.00 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=59.82 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.32 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=58.04 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=59.53 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=60.76 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=60.25 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  4%|▍         | 2/50 [00:16<06:30,  8.14s/it]09/11 04:43:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:43:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1209025660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.42 min=1 max=66 (5.9% of 1024 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.93 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.52 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.98 min=1 max=11 (0.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=36.83 min=1 max=64 (3.6% of 1024 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.60 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=35.74 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=59.77 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.49 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=60.89 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=61.18 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=60.92 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.76 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=60.73 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=60.39 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=60.18 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=60.88 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=53.81 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=54.90 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=59.79 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=60.28 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=57.70 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=59.46 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=60.77 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=60.25 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  6%|▌         | 3/50 [00:24<06:24,  8.19s/it]09/11 04:43:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:43:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1209022bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=60.42 min=1 max=66 (5.9% of 1024 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.94 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.52 min=1 max=64 (3.4% of 1024 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.99 min=1 max=30 (0.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=36.87 min=1 max=64 (3.6% of 1024 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.59 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=35.99 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=59.83 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=43.49 min=1 max=64 (4.2% of 1024 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=60.90 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=61.16 min=1 max=64 (6.0% of 1024 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=60.88 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=60.79 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=60.73 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=60.47 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=60.20 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=60.82 min=1 max=64 (5.9% of 1024 blocks)
