09/11 04:54:20 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_2,qwen3-8b-xattn/ruler_fwe_64k_2,qwen3-8b-xattn/ruler_niah_single_1_64k_2,qwen3-8b-xattn/ruler_niah_single_2_64k_2,qwen3-8b-xattn/ruler_niah_single_3_64k_2,qwen3-8b-xattn/ruler_niah_multikey_1_64k_2,qwen3-8b-xattn/ruler_niah_multikey_2_64k_2,qwen3-8b-xattn/ruler_niah_multikey_3_64k_2,qwen3-8b-xattn/ruler_niah_multivalue_64k_2,qwen3-8b-xattn/ruler_niah_multiquery_64k_2,qwen3-8b-xattn/ruler_qa_squad_64k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-xattn/ruler_vt_64k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:02,  1.36s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.38it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.06it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.69it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.78it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.28it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.43it/s]Loading weights:  11%|█         | 44/399 [00:02<00:09, 38.74it/s]Loading weights:  13%|█▎        | 50/399 [00:02<00:09, 37.07it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.81it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.26it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.52it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.02it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 49.13it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.86it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 52.71it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.37it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.29it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.44it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.57it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 52.67it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.60it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.62it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.70it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.71it/s]Loading weights:  42%|████▏     | 167/399 [00:04<00:04, 54.86it/s]Loading weights:  43%|████▎     | 173/399 [00:04<00:04, 47.72it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 51.28it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 48.83it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.20it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.00it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.04it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 54.05it/s]Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 45.27it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.03it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 49.50it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.26it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.78it/s]Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.58it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 53.22it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 48.07it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.07it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.29it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.63it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.96it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 50.03it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 48.08it/s]Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 50.73it/s]Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 44.54it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 53.54it/s]Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 49.93it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.65it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.38it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.69it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.76it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.77it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.20it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 51.29it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.45it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.69it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.57it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.53it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 04:54:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_64k_2]
[2026-09-11 04:54:52,502] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 04:54:52,503] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 04:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:10<08:17, 10.16s/it]09/11 04:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:19<07:49,  9.79s/it]09/11 04:55:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580dba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:37<10:29, 13.38s/it]09/11 04:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:46<08:58, 11.71s/it]09/11 04:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:53<07:35, 10.13s/it]09/11 04:55:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:18<11:09, 15.21s/it]09/11 04:56:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [02:13<20:09, 28.13s/it]09/11 04:57:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95821b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [02:21<15:12, 21.73s/it]09/11 04:57:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [02:30<12:03, 17.65s/it]09/11 04:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580dc90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:46<11:29, 17.24s/it]09/11 04:57:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [03:02<11:00, 16.93s/it]09/11 04:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [03:09<08:44, 13.80s/it]09/11 04:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958225f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [03:23<08:28, 13.74s/it]09/11 04:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95820790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [03:32<07:23, 12.31s/it]09/11 04:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958205b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:39<06:17, 10.79s/it]09/11 04:58:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958231f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [03:51<06:22, 11.26s/it]09/11 04:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95820f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [04:00<05:43, 10.40s/it]09/11 04:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95822b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [04:08<05:13,  9.80s/it]09/11 04:59:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [04:15<04:40,  9.05s/it]09/11 04:59:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [04:20<03:53,  7.78s/it]09/11 04:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95821300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [04:32<04:17,  8.89s/it]09/11 04:59:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958216c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:50<05:31, 11.85s/it]09/11 04:59:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958234c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [04:58<04:42, 10.47s/it]09/11 04:59:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [05:21<06:16, 14.48s/it]09/11 05:00:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:00:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [05:29<05:09, 12.39s/it]09/11 05:00:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:00:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580da50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [06:24<10:01, 25.08s/it]09/11 05:01:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [06:31<07:31, 19.63s/it]09/11 05:01:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [06:40<06:05, 16.62s/it]09/11 05:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580e500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [07:35<09:48, 28.02s/it]09/11 05:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b958203a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [08:17<10:43, 32.18s/it]09/11 05:03:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [08:26<08:03, 25.47s/it]09/11 05:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95820940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [08:45<06:58, 23.24s/it]09/11 05:03:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95822d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [09:16<07:16, 25.69s/it]09/11 05:04:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95822b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [09:25<05:29, 20.61s/it]09/11 05:04:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [09:34<04:19, 17.27s/it]09/11 05:04:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [09:42<03:20, 14.30s/it]09/11 05:04:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [09:52<02:51, 13.16s/it]09/11 05:04:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95823580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [10:47<05:07, 25.62s/it]09/11 05:05:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95820f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [10:55<03:45, 20.46s/it]09/11 05:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95822ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [11:05<02:52, 17.27s/it]09/11 05:05:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [11:16<02:19, 15.49s/it]09/11 05:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
