09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_1,qwen3-8b-xattn/ruler_fwe_64k_1,qwen3-8b-xattn/ruler_niah_single_1_64k_1,qwen3-8b-xattn/ruler_niah_single_2_64k_1,qwen3-8b-xattn/ruler_niah_single_3_64k_1,qwen3-8b-xattn/ruler_niah_multikey_1_64k_1,qwen3-8b-xattn/ruler_niah_multikey_2_64k_1,qwen3-8b-xattn/ruler_niah_multikey_3_64k_1,qwen3-8b-xattn/ruler_niah_multivalue_64k_1,qwen3-8b-xattn/ruler_niah_multiquery_64k_1,qwen3-8b-xattn/ruler_qa_squad_64k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-xattn/ruler_vt_64k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:03,  1.37s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.39it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.05it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.61it/s]Loading weights:   6%|▋         | 25/399 [00:01<00:14, 25.19it/s]Loading weights:   8%|▊         | 30/399 [00:02<00:12, 28.41it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.93it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.55it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 38.89it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.53it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.81it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 46.32it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.27it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.72it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.99it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.10it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.18it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.37it/s]Loading weights:  31%|███       | 122/399 [00:03<00:05, 51.07it/s]Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.27it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.64it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.71it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 47.29it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.78it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.92it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.10it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.69it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 47.00it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.62it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.52it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.12it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.93it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.49it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 49.26it/s]Loading weights:  57%|█████▋    | 226/399 [00:06<00:05, 34.42it/s]Loading weights:  58%|█████▊    | 233/399 [00:06<00:04, 41.07it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:04, 32.85it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 41.16it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 39.60it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 42.12it/s]Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 48.06it/s]Loading weights:  68%|██████▊   | 271/399 [00:07<00:03, 42.43it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.13it/s]Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.28it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.09it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 52.83it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 53.43it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 49.26it/s]Loading weights:  80%|████████  | 320/399 [00:08<00:01, 53.74it/s]Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 45.53it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 52.03it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.10it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.20it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.50it/s]Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.19it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.29it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.40it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 44.29it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 49.58it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.79it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.04it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 04:54:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_64k_1]
[2026-09-11 04:54:52,376] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 04:54:52,377] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 04:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4863e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:09<07:54,  9.68s/it]09/11 04:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:17<06:50,  8.55s/it]09/11 04:55:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:25<06:23,  8.17s/it]09/11 04:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:33<06:18,  8.22s/it]09/11 04:55:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:29<19:06, 25.47s/it]09/11 04:56:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4862c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:38<14:38, 19.96s/it]09/11 04:56:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffc8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:46<11:25, 15.93s/it]09/11 04:56:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffce80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [02:08<12:31, 17.90s/it]09/11 04:57:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fff430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [02:17<10:14, 15.00s/it]09/11 04:57:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffd330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:26<08:51, 13.29s/it]09/11 04:57:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffed10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:42<09:04, 13.97s/it]09/11 04:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:52<08:14, 13.00s/it]09/11 04:57:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fffe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [03:48<16:02, 26.00s/it]09/11 04:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fff7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [03:58<12:36, 21.02s/it]09/11 04:58:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffcd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [04:12<11:02, 18.94s/it]09/11 04:59:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffcbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [04:18<08:31, 15.04s/it]09/11 04:59:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffd060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [04:27<07:20, 13.35s/it]09/11 04:59:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [04:37<06:31, 12.24s/it]09/11 04:59:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4855d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [04:46<05:51, 11.34s/it]09/11 04:59:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4859f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [04:55<05:17, 10.59s/it]09/11 04:59:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [05:51<11:41, 24.18s/it]09/11 05:00:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:00:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [05:58<08:55, 19.12s/it]09/11 05:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fffbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [06:05<06:55, 15.40s/it]09/11 05:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffd990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [06:17<06:13, 14.35s/it]09/11 05:01:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffda20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [06:24<05:02, 12.10s/it]09/11 05:01:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffeda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [06:46<06:01, 15.05s/it]09/11 05:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffc8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [06:55<05:03, 13.19s/it]09/11 05:01:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffdc90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [07:51<09:32, 26.02s/it]09/11 05:02:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:02:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffd7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [08:03<07:43, 22.05s/it]09/11 05:02:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:02:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffc460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [08:11<05:56, 17.84s/it]09/11 05:03:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fffe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [08:27<05:25, 17.11s/it]09/11 05:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69fff460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [08:34<04:15, 14.21s/it]09/11 05:03:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffe320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [08:43<03:36, 12.73s/it]09/11 05:03:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffcf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [08:57<03:26, 12.88s/it]09/11 05:03:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4865c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [09:06<02:56, 11.75s/it]09/11 05:03:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [09:15<02:35, 11.08s/it]09/11 05:04:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [10:11<05:18, 24.50s/it]09/11 05:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [10:19<03:52, 19.40s/it]09/11 05:05:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a485e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [10:27<02:56, 16.07s/it]09/11 05:05:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a4860b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [10:34<02:14, 13.45s/it]09/11 05:05:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f69ffe7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [10:44<01:50, 12.24s/it]09/11 05:05:36 - OpenCompass - INFO - Generation Args of Huggingface: 
