09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_3,qwen3-8b-xattn/ruler_fwe_64k_3,qwen3-8b-xattn/ruler_niah_single_1_64k_3,qwen3-8b-xattn/ruler_niah_single_2_64k_3,qwen3-8b-xattn/ruler_niah_single_3_64k_3,qwen3-8b-xattn/ruler_niah_multikey_1_64k_3,qwen3-8b-xattn/ruler_niah_multikey_2_64k_3,qwen3-8b-xattn/ruler_niah_multikey_3_64k_3,qwen3-8b-xattn/ruler_niah_multivalue_64k_3,qwen3-8b-xattn/ruler_niah_multiquery_64k_3,qwen3-8b-xattn/ruler_qa_squad_64k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-xattn/ruler_vt_64k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<09:12,  1.39s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.33it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.90it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.46it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:14, 26.49it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:12, 29.88it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:11, 32.81it/s]Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 39.92it/s]Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.61it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.60it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.54it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.68it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 49.17it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.27it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.88it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.97it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.99it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 48.88it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 42.75it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.57it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 49.08it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.73it/s]Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 54.00it/s]Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 46.35it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 50.92it/s]Loading weights:  41%|████      | 164/399 [00:04<00:04, 47.98it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 46.01it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 51.47it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:04, 44.39it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.85it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.43it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.79it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 52.01it/s]Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.47it/s]Loading weights:  56%|█████▌    | 223/399 [00:05<00:03, 49.02it/s]Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 49.35it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.33it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.62it/s]Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 47.92it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 52.61it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 49.70it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 47.59it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.56it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.43it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.53it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.42it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 47.91it/s]Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.25it/s]Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 46.88it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 51.50it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.94it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.31it/s]Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.19it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.53it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.44it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.78it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.22it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 50.98it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.76it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.61it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 45.74it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.96it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 04:54:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_cwe_64k_3]
[2026-09-11 04:54:52,297] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 04:54:52,298] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 04:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e2440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:09<08:00,  9.81s/it]09/11 04:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [01:05<29:35, 36.98s/it]09/11 04:55:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:55:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [01:14<18:43, 23.91s/it]09/11 04:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [01:25<14:32, 18.96s/it]09/11 04:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e2740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:34<11:34, 15.44s/it]09/11 04:56:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:41<09:09, 12.49s/it]09/11 04:56:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6339a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:48<07:46, 10.84s/it]09/11 04:56:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d630400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:57<07:07, 10.17s/it]09/11 04:56:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:56:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6327a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [02:12<07:54, 11.58s/it]09/11 04:57:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d631390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:21<07:09, 10.73s/it]09/11 04:57:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d630fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:28<06:23,  9.84s/it]09/11 04:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6322f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:47<07:53, 12.45s/it]09/11 04:57:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d632980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [03:01<07:58, 12.93s/it]09/11 04:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d633c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [03:21<08:57, 14.94s/it]09/11 04:58:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d633160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:30<07:48, 13.38s/it]09/11 04:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d633a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [03:39<06:44, 11.88s/it]09/11 04:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d632650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [03:48<06:09, 11.21s/it]09/11 04:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e16f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [04:45<13:11, 24.73s/it]09/11 04:59:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e13c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [04:52<10:08, 19.64s/it]09/11 04:59:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [05:04<08:39, 17.31s/it]09/11 04:59:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 04:59:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [05:11<06:50, 14.17s/it]09/11 05:00:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:00:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e17b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [06:07<12:29, 26.77s/it]09/11 05:01:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d631690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [07:03<16:00, 35.58s/it]09/11 05:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d632fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [07:11<11:43, 27.06s/it]09/11 05:02:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:02:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6311e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [07:19<08:55, 21.43s/it]09/11 05:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d630b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [07:29<07:12, 18.01s/it]09/11 05:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d632f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [07:40<06:09, 16.08s/it]09/11 05:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d630580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [07:48<04:55, 13.42s/it]09/11 05:02:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:02:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d630dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [08:09<05:30, 15.74s/it]09/11 05:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6337c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [08:16<04:24, 13.24s/it]09/11 05:03:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:03:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6329b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [09:13<08:17, 26.17s/it]09/11 05:04:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d633be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [09:21<06:12, 20.72s/it]09/11 05:04:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d632110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [09:30<04:56, 17.47s/it]09/11 05:04:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6334c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [09:42<04:11, 15.72s/it]09/11 05:04:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:04:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e22c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [10:38<06:57, 27.86s/it]09/11 05:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [10:47<05:10, 22.19s/it]09/11 05:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e1d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [10:57<04:00, 18.47s/it]09/11 05:05:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e2200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [11:05<03:03, 15.32s/it]09/11 05:05:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:05:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e16f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [11:14<02:28, 13.48s/it]09/11 05:06:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:06:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d5e15a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [11:23<02:02, 12.20s/it]09/11 05:06:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:06:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d631270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [11:33<01:43, 11.48s/it]09/11 05:06:26 - OpenCompass - INFO - Generation Args of Huggingface: 
