09/11 03:43:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_3,qwen3-8b-reuse-v1/ruler_fwe_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_3,qwen3-8b-reuse-v1/ruler_qa_squad_64k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_3,qwen3-8b-reuse-v1/ruler_vt_64k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s]Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.19it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.23it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.79it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.98it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.66it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.44it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.88it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.89it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 46.45it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 41.44it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.94it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:06, 46.70it/s]Loading weights:  21%|██        | 82/399 [00:03<00:06, 45.53it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.13it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.55it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.09it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 49.62it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.99it/s]Loading weights:  31%|███       | 123/399 [00:03<00:05, 54.56it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 47.69it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 52.90it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 50.23it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 49.02it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 51.31it/s]Loading weights:  40%|████      | 160/399 [00:04<00:05, 45.37it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 55.86it/s]Loading weights:  44%|████▍     | 176/399 [00:04<00:04, 55.39it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:04, 45.42it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.02it/s]Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 54.08it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 44.98it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.92it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 52.78it/s]Loading weights:  57%|█████▋    | 226/399 [00:06<00:03, 44.46it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 53.65it/s]Loading weights:  61%|██████    | 242/399 [00:06<00:03, 50.92it/s]Loading weights:  62%|██████▏   | 248/399 [00:06<00:03, 45.62it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.73it/s]Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 51.58it/s]Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 45.91it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 51.28it/s]Loading weights:  72%|███████▏  | 288/399 [00:07<00:01, 57.09it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 51.13it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.13it/s]Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.58it/s]Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 48.00it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 46.50it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 56.00it/s]Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 50.51it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.82it/s]Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 57.97it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 50.04it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 47.90it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 52.84it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.91it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 52.63it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.62it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 03:43:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 03:43:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_64k_3]
[2026-09-11 03:43:46,150] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:43:46,150] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:43:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:43:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b654aafe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.54 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.77 min=1 max=64 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=46.35 min=1 max=64 (9.1% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.89 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=38.32 min=1 max=64 (7.5% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=57.83 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.39 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.19 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=57.34 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.76 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=37.67 min=1 max=64 (7.4% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.62 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.57 min=1 max=64 (6.8% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.82 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.37 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.29 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.41 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.73 min=1 max=64 (10.1% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.78 min=1 max=64 (7.2% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=54.13 min=1 max=64 (10.6% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.30 min=1 max=64 (5.7% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=56.93 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.85 min=1 max=64 (7.8% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=56.40 min=1 max=65 (11.0% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=47.49 min=1 max=65 (9.3% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.51 min=1 max=64 (10.6% of 512 blocks)
  2%|▏         | 1/50 [00:16<13:19, 16.31s/it]09/11 03:44:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:44:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b654aacb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.56 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.84 min=1 max=64 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=47.45 min=1 max=65 (9.3% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.57 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=36.57 min=1 max=64 (7.1% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=57.77 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.28 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.10 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=57.25 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.45 min=1 max=64 (10.8% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=37.66 min=1 max=64 (7.4% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.63 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.96 min=1 max=64 (6.6% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.91 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.18 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.28 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.46 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.88 min=1 max=64 (10.1% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.13 min=1 max=64 (7.1% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=54.27 min=1 max=64 (10.6% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=28.17 min=1 max=64 (5.5% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=56.94 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.14 min=1 max=64 (7.6% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=56.40 min=1 max=65 (11.0% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=47.03 min=1 max=65 (9.2% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.49 min=1 max=64 (10.6% of 512 blocks)
  4%|▍         | 2/50 [01:12<31:35, 39.48s/it]09/11 03:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b654aa800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.50 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.82 min=1 max=64 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=50.68 min=1 max=65 (9.9% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.88 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=38.31 min=1 max=64 (7.5% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=57.74 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.17 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.15 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=57.14 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.56 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=37.59 min=1 max=64 (7.3% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.68 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.15 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=58.02 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.48 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.34 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.60 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.83 min=1 max=64 (10.1% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.39 min=1 max=64 (7.1% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=54.73 min=1 max=64 (10.7% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=28.71 min=1 max=64 (5.6% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.05 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.50 min=1 max=64 (7.7% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=56.60 min=1 max=65 (11.1% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=47.13 min=1 max=65 (9.2% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.47 min=1 max=64 (10.6% of 512 blocks)
  6%|▌         | 3/50 [01:23<21:00, 26.83s/it]09/11 03:45:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:45:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6b654aa3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.56 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.78 min=1 max=64 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=47.75 min=1 max=64 (9.3% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.81 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=38.52 min=1 max=64 (7.5% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=57.75 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.33 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.16 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=57.27 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.74 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=37.75 min=1 max=64 (7.4% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.64 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.45 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.90 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.40 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.30 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.50 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.34 min=1 max=64 (10.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.99 min=1 max=64 (7.2% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=54.14 min=1 max=64 (10.6% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.79 min=1 max=64 (5.8% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.02 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.80 min=1 max=64 (7.8% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=56.49 min=1 max=65 (11.0% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=47.71 min=1 max=65 (9.3% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.39 min=1 max=64 (10.6% of 512 blocks)
  8%|▊         | 4/50 [01:33<15:19, 19.98s/it]09/11 03:45:19 - OpenCompass - INFO - Generation Args of Huggingface: 
