09/11 03:43:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_2,qwen3-8b-reuse-v1/ruler_fwe_64k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_2,qwen3-8b-reuse-v1/ruler_qa_squad_64k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_2,qwen3-8b-reuse-v1/ruler_vt_64k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:29,  1.47it/s]Loading weights:   1%|          | 2/399 [00:01<04:40,  1.41it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.36it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.65it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.26it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.55it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.05it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.90it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.23it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.15it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 46.66it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 41.54it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.06it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 46.66it/s]Loading weights:  21%|██        | 82/399 [00:03<00:06, 45.63it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.59it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 48.18it/s]Loading weights:  25%|██▍       | 99/399 [00:03<00:05, 51.14it/s]Loading weights:  26%|██▋       | 105/399 [00:03<00:06, 44.43it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 54.54it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 51.15it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 48.84it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 56.18it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.01it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 49.42it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 53.45it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 46.91it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 50.67it/s]Loading weights:  45%|████▍     | 178/399 [00:04<00:03, 57.05it/s]Loading weights:  46%|████▋     | 185/399 [00:05<00:04, 50.68it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.82it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 55.72it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:04, 48.13it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 52.24it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.38it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 47.66it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 52.88it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 45.92it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:02, 53.52it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:02, 50.73it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 48.53it/s]Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 55.72it/s]Loading weights:  68%|██████▊   | 272/399 [00:06<00:02, 48.67it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:02, 53.66it/s]Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.14it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 48.83it/s]Loading weights:  75%|███████▍  | 299/399 [00:07<00:01, 56.07it/s]Loading weights:  76%|███████▋  | 305/399 [00:07<00:01, 48.37it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 52.33it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 47.85it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 48.80it/s]Loading weights:  83%|████████▎ | 331/399 [00:07<00:01, 54.01it/s]Loading weights:  84%|████████▍ | 337/399 [00:08<00:01, 46.63it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:00, 54.04it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 51.21it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 49.45it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 52.05it/s]Loading weights:  92%|█████████▏| 369/399 [00:08<00:00, 44.88it/s]Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 55.02it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 51.03it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 48.36it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 53.48it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.87it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 03:43:28 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 03:43:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_cwe_64k_2]
[2026-09-11 03:43:46,672] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:43:46,673] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:43:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:43:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892db3ef20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.56 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.81 min=1 max=64 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=48.42 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.71 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=38.22 min=1 max=64 (7.5% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=57.78 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.28 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.16 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=57.30 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.82 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=37.63 min=1 max=64 (7.4% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.60 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.12 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.87 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.37 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.29 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.41 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=52.17 min=1 max=64 (10.2% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.26 min=1 max=64 (7.1% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=54.38 min=1 max=64 (10.6% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.31 min=1 max=64 (5.7% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=56.97 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.15 min=1 max=64 (7.6% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=56.45 min=1 max=65 (11.0% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=47.33 min=1 max=65 (9.2% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.51 min=1 max=64 (10.6% of 512 blocks)
  2%|▏         | 1/50 [00:12<10:10, 12.47s/it]09/11 03:43:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:43:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892db3ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.56 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.93 min=1 max=64 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=47.80 min=1 max=65 (9.3% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.87 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=38.98 min=1 max=64 (7.6% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=57.79 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.38 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.14 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=57.28 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.58 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=37.64 min=1 max=64 (7.4% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.60 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.79 min=1 max=64 (6.8% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.93 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.20 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.32 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.52 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=52.57 min=1 max=64 (10.3% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=37.43 min=1 max=64 (7.3% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=54.27 min=1 max=65 (10.6% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=29.58 min=1 max=64 (5.8% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=56.95 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=40.03 min=1 max=64 (7.8% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=56.36 min=1 max=65 (11.0% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=47.82 min=1 max=65 (9.3% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=54.25 min=1 max=64 (10.6% of 512 blocks)
  4%|▍         | 2/50 [00:20<07:47,  9.74s/it]09/11 03:44:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:44:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892db3e740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.58 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.79 min=1 max=64 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=46.40 min=1 max=64 (9.1% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.58 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=36.77 min=1 max=64 (7.2% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=57.75 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.00 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.17 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=57.16 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.36 min=1 max=64 (10.8% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=37.70 min=1 max=64 (7.4% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.59 min=1 max=65 (11.4% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=33.52 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.84 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.08 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.31 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.42 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=52.18 min=1 max=64 (10.2% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.01 min=1 max=64 (7.0% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=54.59 min=1 max=64 (10.7% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=28.73 min=1 max=64 (5.6% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=57.05 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.00 min=1 max=64 (7.6% of 512 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=56.53 min=1 max=65 (11.0% of 512 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=47.32 min=1 max=65 (9.2% of 512 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=53.65 min=1 max=64 (10.5% of 512 blocks)
  6%|▌         | 3/50 [00:35<09:33, 12.19s/it]09/11 03:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:44:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f892db3e2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=48.55 min=1 max=65 (9.5% of 512 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=58.78 min=1 max=64 (11.5% of 512 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=48.97 min=1 max=65 (9.6% of 512 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=57.69 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=37.22 min=1 max=64 (7.3% of 512 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=57.72 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=57.35 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=33.16 min=1 max=64 (6.5% of 512 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=57.27 min=1 max=64 (11.2% of 512 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.65 min=1 max=64 (10.9% of 512 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=37.62 min=1 max=64 (7.3% of 512 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=58.64 min=1 max=65 (11.5% of 512 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=34.28 min=1 max=64 (6.7% of 512 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.88 min=1 max=64 (11.3% of 512 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=56.47 min=1 max=64 (11.0% of 512 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=58.29 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=58.50 min=1 max=64 (11.4% of 512 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=51.28 min=1 max=64 (10.0% of 512 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=36.36 min=1 max=64 (7.1% of 512 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.75 min=1 max=64 (10.5% of 512 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=28.54 min=1 max=64 (5.6% of 512 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=56.82 min=1 max=64 (11.1% of 512 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.34 min=1 max=64 (7.7% of 512 blocks)
