09/10 18:13:54 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_4,qwen3-8b-reuse-v1/ruler_fwe_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_4,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_4,qwen3-8b-reuse-v1/ruler_qa_squad_32k_4,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen3-8b-reuse-v1/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:07,  1.61it/s]Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.44it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:33, 11.70it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.10it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.13it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.28it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.66it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.57it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.62it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.44it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:09, 36.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.81it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 42.86it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.12it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.32it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.48it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.60it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.27it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.54it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 48.72it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.19it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.13it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.61it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.79it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 46.27it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 51.10it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 43.83it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 50.17it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.17it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.43it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.80it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.34it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 48.97it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 55.94it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.35it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.04it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.34it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.37it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.40it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.66it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.79it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.15it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.98it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.86it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.77it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.94it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 50.44it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.42it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.38it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 53.12it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.02it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.98it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.77it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 50.57it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 49.28it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.86it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.65it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:24:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:20<00:36,  2.30s/it]09/10 18:24:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:22<00:33,  2.26s/it]09/10 18:24:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:25<00:31,  2.27s/it]09/10 18:24:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:30,  2.31s/it]09/10 18:24:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd962f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:29<00:27,  2.31s/it]09/10 18:24:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd944f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:32<00:25,  2.33s/it]09/10 18:24:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd95600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:34<00:23,  2.33s/it]09/10 18:24:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:36<00:21,  2.35s/it]09/10 18:24:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:39<00:18,  2.34s/it]09/10 18:24:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:41<00:16,  2.33s/it]09/10 18:24:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:43<00:13,  2.33s/it]09/10 18:24:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd95840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:46<00:11,  2.34s/it]09/10 18:24:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:48<00:09,  2.33s/it]09/10 18:24:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd96a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:50<00:07,  2.34s/it]09/10 18:24:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd954e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:53<00:04,  2.32s/it]09/10 18:24:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb03d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:55<00:02,  2.31s/it]09/10 18:25:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:57<00:00,  2.31s/it]100%|██████████| 25/25 [00:57<00:00,  2.31s/it]
09/10 18:25:03 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/10 18:25:11 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_4]
[2026-09-10 18:25:13,118] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:25:13,119] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:25:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd693f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.70s/it]09/10 18:25:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd695d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.69s/it]09/10 18:25:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.70s/it]09/10 18:25:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd68070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/10 18:25:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.72s/it]09/10 18:25:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb26e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.72s/it]09/10 18:25:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.71s/it]09/10 18:25:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb09a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.72s/it]09/10 18:25:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.71s/it]09/10 18:25:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb15d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.73s/it]09/10 18:25:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.72s/it]09/10 18:25:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.72s/it]09/10 18:25:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.73s/it]09/10 18:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.73s/it]09/10 18:25:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb13f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.74s/it]09/10 18:25:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.72s/it]09/10 18:25:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:17,  2.20s/it]09/10 18:25:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:14,  2.05s/it]09/10 18:25:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:11,  1.95s/it]09/10 18:25:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:35<00:09,  1.88s/it]09/10 18:25:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd68160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:07,  1.84s/it]09/10 18:25:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.81s/it]09/10 18:25:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]09/10 18:25:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb24d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:42<00:01,  1.75s/it]09/10 18:25:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:25:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:44<00:00,  1.74s/it]100%|██████████| 25/25 [00:44<00:00,  1.78s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
Max length 32768 | Current length 18872 | Haystack: 1050
Max length 32768 | Current length 19390 | Haystack: 1075
Max length 32768 | Current length 19780 | Haystack: 1100
Max length 32768 | Current length 20241 | Haystack: 1125
Max length 32768 | Current length 20692 | Haystack: 1150
Max length 32768 | Current length 21111 | Haystack: 1175
Max length 32768 | Current length 21535 | Haystack: 1200
Max length 32768 | Current length 22085 | Haystack: 1225
Max length 32768 | Current length 22460 | Haystack: 1250
Max length 32768 | Current length 22898 | Haystack: 1275
Max length 32768 | Current length 23396 | Haystack: 1300
Max length 32768 | Current length 23834 | Haystack: 1325
Max length 32768 | Current length 24236 | Haystack: 1350
Max length 32768 | Current length 24718 | Haystack: 1375
Max length 32768 | Current length 25226 | Haystack: 1400
