09/10 18:13:56 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:51,  1.37it/s]Loading weights:   1%|          | 2/399 [00:01<04:58,  1.33it/s]Loading weights:   1%|          | 4/399 [00:01<02:05,  3.16it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:30, 12.63it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.07it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.10it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.71it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.27it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.09it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.65it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.81it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.03it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.49it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.93it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.02it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 48.49it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.48it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 50.36it/s]Loading weights:  29%|██▉       | 117/399 [00:03<00:06, 42.43it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 49.23it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 46.01it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 44.42it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 49.21it/s]Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 42.34it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.29it/s]Loading weights:  41%|████      | 164/399 [00:04<00:05, 46.46it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.23it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.20it/s]Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 42.58it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.56it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.10it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 44.61it/s]Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 49.34it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 42.00it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.51it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 47.00it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.95it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.11it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.58it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 51.53it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 48.70it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.66it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.46it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.02it/s]Loading weights:  72%|███████▏  | 289/399 [00:07<00:02, 48.56it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 48.77it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 47.76it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.74it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.49it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.98it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.56it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.27it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.72it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.14it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.77it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.51it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.55it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.81it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:22:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9040970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:39,  2.20s/it]09/10 18:22:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:17<00:37,  2.19s/it]09/10 18:22:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:19<00:34,  2.18s/it]09/10 18:22:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91005b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:22<00:32,  2.18s/it]09/10 18:22:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:24<00:30,  2.20s/it]09/10 18:22:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9041510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:26<00:28,  2.19s/it]09/10 18:22:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:26,  2.18s/it]09/10 18:22:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9041570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:24,  2.19s/it]09/10 18:22:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:33<00:22,  2.20s/it]09/10 18:22:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:35<00:19,  2.21s/it]09/10 18:23:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:37<00:17,  2.21s/it]09/10 18:23:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:39<00:15,  2.21s/it]09/10 18:23:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91026e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:41<00:13,  2.21s/it]09/10 18:23:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f38e6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:44<00:11,  2.22s/it]09/10 18:23:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efa7f4370d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:46<00:08,  2.22s/it]09/10 18:23:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9041930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:48<00:06,  2.22s/it]09/10 18:23:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:50<00:04,  2.23s/it]09/10 18:23:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:53<00:02,  2.21s/it]09/10 18:23:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:55<00:00,  2.22s/it]100%|██████████| 25/25 [00:55<00:00,  2.21s/it]
09/10 18:23:21 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/10 18:23:28 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3]
[2026-09-10 18:23:30,449] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:23:30,449] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:23:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91229b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:39,  1.63s/it]09/10 18:23:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.69s/it]09/10 18:23:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:36,  1.68s/it]09/10 18:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9120880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:34,  1.66s/it]09/10 18:23:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9123ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:33,  1.66s/it]09/10 18:23:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:31,  1.66s/it]09/10 18:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:29,  1.66s/it]09/10 18:23:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91018a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:28,  1.69s/it]09/10 18:23:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:26,  1.67s/it]09/10 18:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:25,  1.68s/it]09/10 18:23:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:23,  1.70s/it]09/10 18:23:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab90efe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.71s/it]09/10 18:23:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:21<00:20,  1.70s/it]09/10 18:23:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91003a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:23<00:18,  1.70s/it]09/10 18:23:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:16,  1.69s/it]09/10 18:23:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:26<00:15,  1.69s/it]09/10 18:23:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:13,  1.67s/it]09/10 18:23:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9103ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:30<00:11,  1.67s/it]09/10 18:24:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:31<00:10,  1.67s/it]09/10 18:24:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9121240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:33<00:08,  1.68s/it]09/10 18:24:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9102590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:35<00:06,  1.67s/it]09/10 18:24:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9100f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:36<00:05,  1.68s/it]09/10 18:24:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab91025f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:38<00:03,  1.68s/it]09/10 18:24:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:40<00:01,  1.69s/it]09/10 18:24:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:24:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efab9101e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:42<00:00,  1.71s/it]100%|██████████| 25/25 [00:42<00:00,  1.68s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
Max length 32768 | Current length 8706 | Haystack: 475
Max length 32768 | Current length 9148 | Haystack: 500
Max length 32768 | Current length 9581 | Haystack: 525
Max length 32768 | Current length 9955 | Haystack: 550
Max length 32768 | Current length 10465 | Haystack: 575
Max length 32768 | Current length 10848 | Haystack: 600
Max length 32768 | Current length 11368 | Haystack: 625
Max length 32768 | Current length 11750 | Haystack: 650
Max length 32768 | Current length 12256 | Haystack: 675
Max length 32768 | Current length 12669 | Haystack: 700
Max length 32768 | Current length 13117 | Haystack: 725
Max length 32768 | Current length 13588 | Haystack: 750
Max length 32768 | Current length 13989 | Haystack: 775
Max length 32768 | Current length 14441 | Haystack: 800
Max length 32768 | Current length 14900 | Haystack: 825
Max length 32768 | Current length 15351 | Haystack: 850
Max length 32768 | Current length 15814 | Haystack: 875
Max length 32768 | Current length 16230 | Haystack: 900
Max length 32768 | Current length 16711 | Haystack: 925
Max length 32768 | Current length 17203 | Haystack: 950
Max length 32768 | Current length 17575 | Haystack: 975
Max length 32768 | Current length 17982 | Haystack: 1000
Max length 32768 | Current length 18481 | Haystack: 1025
