09/11 01:06:21 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_64k_1]
09/11 01:06:25 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:06:25 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:16,  1.09s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:55,  5.16it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 10.94it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.35it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.79it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.05it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 26.71it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.95it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 30.92it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.31it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 32.83it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 30.80it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 33.81it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.78it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 34.84it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.51it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.41it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.01it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 36.03it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.42it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.15it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.31it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 36.01it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.75it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.30it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.27it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.28it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.60it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.61it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.53it/s]Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 35.77it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 33.44it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:03, 36.54it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 33.33it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.90it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.96it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.65it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.61it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.35it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.41it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.94it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.01it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 34.65it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 31.94it/s]Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 34.89it/s]Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 32.81it/s]Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 36.05it/s]Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 33.83it/s]Loading weights:  75%|███████▍  | 217/291 [00:07<00:02, 36.77it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 33.81it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 37.02it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 34.38it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 37.37it/s]Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 34.56it/s]Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 37.54it/s]Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 34.04it/s]Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 36.99it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.20it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.94it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.16it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.80it/s]Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 33.99it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 40.21it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 36.78it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.97it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:06:35 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 42746 | Words: 2530
Max length 65536 | Current length 42794 | Words: 2540
Max length 65536 | Current length 42995 | Words: 2550
Max length 65536 | Current length 43144 | Words: 2560
Max length 65536 | Current length 43228 | Words: 2570
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 01:06:49 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_1]
[2026-09-11 01:06:52,901] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:06:52,902] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:06:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:06:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb962c5f670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.30 min=1 max=65 (11.0% of 511 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.62 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.00 min=1 max=64 (6.7% of 511 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 511 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=42.69 min=1 max=64 (8.4% of 511 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.55 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.61 min=1 max=64 (6.2% of 511 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.05 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.63 min=1 max=64 (8.3% of 511 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=56.96 min=1 max=64 (11.1% of 511 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.40 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.39 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.94 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=52.98 min=1 max=64 (10.4% of 511 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=55.78 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=51.71 min=1 max=64 (10.1% of 511 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=55.51 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=33.57 min=1 max=64 (6.6% of 511 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=39.03 min=1 max=64 (7.6% of 511 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=48.55 min=1 max=64 (9.5% of 511 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=54.61 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=55.92 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=56.39 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.69 min=1 max=64 (9.9% of 511 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=51.80 min=1 max=64 (10.1% of 511 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  2%|▏         | 1/50 [00:09<07:43,  9.47s/it]09/11 01:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb962c5f220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.36 min=1 max=65 (11.1% of 510 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.66 min=1 max=64 (10.7% of 510 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.18 min=1 max=64 (6.7% of 510 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 510 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.41 min=1 max=64 (8.5% of 510 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.49 min=1 max=64 (10.7% of 510 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.78 min=1 max=64 (6.2% of 510 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.15 min=1 max=64 (11.2% of 510 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.55 min=1 max=64 (8.3% of 510 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=56.97 min=1 max=64 (11.2% of 510 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.38 min=1 max=64 (11.3% of 510 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (11.2% of 510 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.16 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.10 min=1 max=64 (10.4% of 510 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=55.86 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=51.82 min=1 max=64 (10.2% of 510 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=55.60 min=1 max=64 (10.9% of 510 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=33.59 min=1 max=64 (6.6% of 510 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=39.30 min=1 max=64 (7.7% of 510 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=48.91 min=1 max=64 (9.6% of 510 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=54.96 min=1 max=64 (10.8% of 510 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.11 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=56.38 min=1 max=64 (11.1% of 510 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.70 min=1 max=64 (9.9% of 510 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=51.95 min=1 max=64 (10.2% of 510 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  4%|▍         | 2/50 [00:14<05:19,  6.65s/it]09/11 01:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb962ed96f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.27 min=1 max=66 (11.0% of 510 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.57 min=1 max=64 (10.7% of 510 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.20 min=1 max=64 (6.7% of 510 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 510 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.04 min=1 max=64 (8.4% of 510 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.48 min=1 max=64 (10.7% of 510 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.71 min=1 max=64 (6.2% of 510 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.13 min=1 max=64 (11.2% of 510 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.61 min=1 max=64 (8.4% of 510 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=56.97 min=1 max=64 (11.2% of 510 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.34 min=1 max=64 (11.2% of 510 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.49 min=1 max=64 (11.3% of 510 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=55.94 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=52.72 min=1 max=64 (10.3% of 510 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=55.66 min=1 max=64 (10.9% of 510 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=51.62 min=1 max=64 (10.1% of 510 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=55.48 min=1 max=64 (10.9% of 510 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=33.92 min=1 max=64 (6.7% of 510 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=38.93 min=1 max=64 (7.6% of 510 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=48.54 min=1 max=64 (9.5% of 510 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=54.68 min=1 max=64 (10.7% of 510 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.11 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=56.17 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.85 min=1 max=64 (10.0% of 510 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=51.98 min=1 max=64 (10.2% of 510 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  6%|▌         | 3/50 [00:17<04:06,  5.25s/it]09/11 01:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb962c5ed10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.26 min=1 max=65 (11.0% of 511 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.52 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.19 min=1 max=64 (6.7% of 511 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 511 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.40 min=1 max=64 (8.5% of 511 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.56 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.60 min=1 max=64 (6.2% of 511 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.07 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.66 min=1 max=64 (8.3% of 511 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=56.96 min=1 max=64 (11.1% of 511 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.42 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.40 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.03 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=52.89 min=1 max=64 (10.4% of 511 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=55.86 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=51.96 min=1 max=64 (10.2% of 511 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=55.37 min=1 max=64 (10.8% of 511 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=32.78 min=1 max=64 (6.4% of 511 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=39.04 min=1 max=64 (7.6% of 511 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=48.70 min=1 max=64 (9.5% of 511 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=54.98 min=1 max=64 (10.8% of 511 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.34 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=56.33 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.74 min=1 max=64 (9.9% of 511 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=51.98 min=1 max=64 (10.2% of 511 blocks)
