09/11 01:06:20 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-reuse-v1/ruler_vt_64k_3]
09/11 01:06:23 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:06:23 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:35,  1.86it/s]Loading weights:   1%|          | 2/291 [00:01<02:33,  1.88it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.63it/s]Loading weights:   4%|▍         | 11/291 [00:01<00:19, 14.37it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.73it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:10, 26.24it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.10it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.67it/s]Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.12it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.99it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.78it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.67it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 33.08it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 34.97it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.68it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 34.36it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.13it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.21it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.91it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.81it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.89it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 36.70it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 41.60it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 40.21it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 38.66it/s]Loading weights:  41%|████      | 119/291 [00:04<00:03, 43.42it/s]Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 37.75it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 39.85it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 43.49it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 40.86it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:03, 37.65it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 38.83it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 36.01it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.59it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 34.70it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:03, 32.26it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:03, 33.82it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 33.39it/s]Loading weights:  66%|██████▌   | 191/291 [00:06<00:02, 39.23it/s]Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.18it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 39.53it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.93it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.08it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 42.55it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 47.59it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 46.16it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 44.98it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:00, 49.40it/s]Loading weights:  87%|████████▋ | 252/291 [00:07<00:00, 47.50it/s]Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 46.07it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 50.07it/s]Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 45.09it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 41.62it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 42.74it/s]Loading weights:  98%|█████████▊| 285/291 [00:08<00:00, 36.00it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.54it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:06:33 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 01:06:46 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_64k_3]
[2026-09-11 01:06:50,492] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:06:50,493] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:06:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:06:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb980235e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.26 min=1 max=65 (11.0% of 510 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.54 min=1 max=64 (10.7% of 510 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.98 min=1 max=64 (6.7% of 510 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 510 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.25 min=1 max=64 (8.5% of 510 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.46 min=1 max=64 (10.7% of 510 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.74 min=1 max=64 (6.2% of 510 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.20 min=1 max=64 (11.2% of 510 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.72 min=1 max=64 (8.4% of 510 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.07 min=1 max=64 (11.2% of 510 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.43 min=1 max=64 (11.3% of 510 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.44 min=1 max=64 (11.3% of 510 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.24 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=52.97 min=1 max=64 (10.4% of 510 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=55.66 min=1 max=64 (10.9% of 510 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=51.76 min=1 max=64 (10.1% of 510 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=55.51 min=1 max=64 (10.9% of 510 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=33.36 min=1 max=64 (6.5% of 510 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=39.10 min=1 max=64 (7.7% of 510 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=48.86 min=1 max=64 (9.6% of 510 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=54.62 min=1 max=64 (10.7% of 510 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.16 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=56.21 min=1 max=64 (11.0% of 510 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.90 min=1 max=64 (10.0% of 510 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=51.79 min=1 max=64 (10.2% of 510 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  2%|▏         | 1/50 [00:08<06:43,  8.23s/it]09/11 01:06:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:06:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98023190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.26 min=1 max=65 (11.1% of 509 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.55 min=1 max=64 (10.7% of 509 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.32 min=1 max=64 (6.7% of 509 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.94 min=1 max=8 (1.6% of 509 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.62 min=1 max=64 (8.6% of 509 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.63 min=1 max=64 (10.7% of 509 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.74 min=1 max=64 (6.2% of 509 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.20 min=1 max=64 (11.2% of 509 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.52 min=1 max=64 (8.4% of 509 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.08 min=1 max=64 (11.2% of 509 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.41 min=1 max=64 (11.3% of 509 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.46 min=1 max=64 (11.3% of 509 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.17 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.19 min=1 max=64 (10.4% of 509 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=55.85 min=1 max=64 (11.0% of 509 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=51.96 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=55.65 min=1 max=64 (10.9% of 509 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=32.61 min=1 max=64 (6.4% of 509 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=38.93 min=1 max=64 (7.6% of 509 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=48.69 min=1 max=64 (9.6% of 509 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=54.83 min=1 max=64 (10.8% of 509 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.25 min=1 max=64 (11.1% of 509 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=56.33 min=1 max=64 (11.1% of 509 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.56 min=1 max=64 (9.9% of 509 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=51.71 min=1 max=64 (10.2% of 509 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  4%|▍         | 2/50 [00:11<04:22,  5.47s/it]09/11 01:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97e042e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.30 min=1 max=66 (11.0% of 511 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.55 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.09 min=1 max=64 (6.7% of 511 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 511 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.30 min=1 max=64 (8.5% of 511 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.35 min=1 max=64 (10.6% of 511 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.66 min=1 max=64 (6.2% of 511 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.13 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.69 min=1 max=64 (8.4% of 511 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=57.10 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.42 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.52 min=1 max=64 (11.3% of 511 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.14 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=53.31 min=1 max=64 (10.4% of 511 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=55.69 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=52.19 min=1 max=64 (10.2% of 511 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=55.63 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=33.59 min=1 max=64 (6.6% of 511 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=38.99 min=1 max=64 (7.6% of 511 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=49.23 min=1 max=64 (9.6% of 511 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=54.84 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.00 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=56.43 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.95 min=1 max=64 (10.0% of 511 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=51.98 min=1 max=64 (10.2% of 511 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  6%|▌         | 3/50 [00:15<03:37,  4.63s/it]09/11 01:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb98022ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.26 min=1 max=65 (11.0% of 511 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.62 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=33.96 min=1 max=64 (6.6% of 511 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 511 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.05 min=1 max=64 (8.4% of 511 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.41 min=1 max=64 (10.6% of 511 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.60 min=1 max=64 (6.2% of 511 blocks)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=57.03 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 8: anchors=3/8 k_cnt mean=42.54 min=1 max=64 (8.3% of 511 blocks)
[reuse_v1] layer 9: anchors=2/8 k_cnt mean=56.93 min=1 max=64 (11.1% of 511 blocks)
[reuse_v1] layer 10: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 11: anchors=1/8 k_cnt mean=57.36 min=1 max=64 (11.2% of 511 blocks)
[reuse_v1] layer 12: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=56.05 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 14: anchors=1/8 k_cnt mean=52.86 min=1 max=64 (10.3% of 511 blocks)
[reuse_v1] layer 15: anchors=2/8 k_cnt mean=55.84 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 16: anchors=3/8 k_cnt mean=51.68 min=1 max=64 (10.1% of 511 blocks)
[reuse_v1] layer 17: anchors=1/8 k_cnt mean=55.62 min=1 max=64 (10.9% of 511 blocks)
[reuse_v1] layer 18: anchors=1/8 k_cnt mean=32.78 min=1 max=64 (6.4% of 511 blocks)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=38.78 min=1 max=64 (7.6% of 511 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=48.58 min=1 max=64 (9.5% of 511 blocks)
[reuse_v1] layer 21: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 22: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=54.79 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=56.10 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=2/8 k_cnt mean=56.29 min=1 max=64 (11.0% of 511 blocks)
[reuse_v1] layer 28: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=50.44 min=1 max=64 (9.9% of 511 blocks)
[reuse_v1] layer 30: anchors=2/8 k_cnt mean=51.85 min=1 max=64 (10.1% of 511 blocks)
[reuse_v1] layer 31: anchors=0/8 (all-sparse, no fresh selection)
  8%|▊         | 4/50 [00:18<03:14,  4.22s/it]09/11 01:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7efb97e2bc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=56.29 min=1 max=65 (11.0% of 511 blocks)
[reuse_v1] layer 1: anchors=2/8 k_cnt mean=54.38 min=1 max=64 (10.6% of 511 blocks)
[reuse_v1] layer 2: anchors=2/8 k_cnt mean=34.25 min=1 max=64 (6.7% of 511 blocks)
[reuse_v1] layer 3: anchors=1/8 k_cnt mean=7.95 min=1 max=8 (1.6% of 511 blocks)
[reuse_v1] layer 4: anchors=2/8 k_cnt mean=43.26 min=1 max=64 (8.5% of 511 blocks)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=54.54 min=1 max=64 (10.7% of 511 blocks)
[reuse_v1] layer 6: anchors=4/8 k_cnt mean=31.62 min=1 max=64 (6.2% of 511 blocks)
