09/11 01:55:59 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-xattn/ruler_vt_64k_3]
09/11 01:56:03 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:03 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<04:22,  1.11it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:44,  6.36it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:16, 17.08it/s]Loading weights:   6%|▌         | 17/291 [00:01<00:13, 20.82it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:10, 26.48it/s]Loading weights:  11%|█         | 31/291 [00:01<00:07, 33.82it/s]Loading weights:  12%|█▏        | 36/291 [00:01<00:07, 34.42it/s]Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.97it/s]Loading weights:  16%|█▌        | 47/291 [00:01<00:06, 40.24it/s]Loading weights:  18%|█▊        | 52/291 [00:02<00:06, 35.70it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.90it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 39.05it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 37.57it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.27it/s]Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 34.79it/s]Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 42.33it/s]Loading weights:  31%|███       | 90/291 [00:03<00:04, 41.26it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:04, 40.48it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 44.92it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 43.13it/s]Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 42.14it/s]Loading weights:  42%|████▏     | 121/291 [00:03<00:03, 45.82it/s]Loading weights:  43%|████▎     | 126/291 [00:03<00:03, 43.12it/s]Loading weights:  45%|████▌     | 131/291 [00:03<00:03, 40.94it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 45.19it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 42.87it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 42.10it/s]Loading weights:  53%|█████▎    | 155/291 [00:04<00:02, 46.20it/s]Loading weights:  55%|█████▍    | 160/291 [00:04<00:03, 37.55it/s]Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 42.32it/s]Loading weights:  59%|█████▉    | 171/291 [00:04<00:03, 38.93it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:03, 35.86it/s]Loading weights:  62%|██████▏   | 181/291 [00:05<00:02, 38.73it/s]Loading weights:  64%|██████▍   | 186/291 [00:05<00:02, 35.16it/s]Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 41.15it/s]Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 45.23it/s]Loading weights:  71%|███████   | 207/291 [00:05<00:01, 44.38it/s]Loading weights:  73%|███████▎  | 212/291 [00:05<00:01, 43.87it/s]Loading weights:  76%|███████▌  | 220/291 [00:06<00:01, 47.69it/s]Loading weights:  77%|███████▋  | 225/291 [00:06<00:01, 44.31it/s]Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 45.43it/s]Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 48.83it/s]Loading weights:  84%|████████▎ | 243/291 [00:06<00:01, 46.34it/s]Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 44.79it/s]Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 47.72it/s]Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 45.51it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 43.99it/s]Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 48.33it/s]Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.55it/s]Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 42.24it/s]Loading weights:  99%|█████████▉| 289/291 [00:07<00:00, 43.36it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 01:56:25 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_3]
[2026-09-11 01:56:28,893] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:56:28,893] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:56:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:56:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dead0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:04<03:49,  4.68s/it]09/11 01:56:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:56:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:08<03:16,  4.09s/it]09/11 01:56:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:56:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:19<05:50,  7.46s/it]09/11 01:56:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:56:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520ddd50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:23<04:29,  5.85s/it]09/11 01:56:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:56:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dd810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:26<03:47,  5.06s/it]09/11 01:56:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:56:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de5f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:31<03:41,  5.03s/it]09/11 01:57:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520ddbd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:35<03:17,  4.59s/it]09/11 01:57:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:39<03:00,  4.31s/it]09/11 01:57:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524ab9d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:44<03:11,  4.68s/it]09/11 01:57:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:48<02:56,  4.40s/it]09/11 01:57:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524aa6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:52<02:43,  4.18s/it]09/11 01:57:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524ab700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:55<02:33,  4.03s/it]09/11 01:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [01:00<02:37,  4.27s/it]09/11 01:57:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524aada0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [01:04<02:26,  4.08s/it]09/11 01:57:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a8a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [01:08<02:18,  3.97s/it]09/11 01:57:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:11<02:12,  3.89s/it]09/11 01:57:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524ab5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [01:16<02:17,  4.16s/it]09/11 01:57:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524abd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [01:20<02:08,  4.02s/it]09/11 01:57:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:24<02:06,  4.09s/it]09/11 01:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524aa1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:28<01:59,  3.98s/it]09/11 01:57:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:31<01:52,  3.88s/it]09/11 01:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520ddcf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [02:16<07:30, 16.10s/it]09/11 01:58:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [02:21<05:43, 12.72s/it]09/11 01:58:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dd7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [02:24<04:20, 10.01s/it]09/11 01:58:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [02:29<03:30,  8.43s/it]09/11 01:58:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [02:34<02:55,  7.32s/it]09/11 01:59:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [02:38<02:23,  6.23s/it]09/11 01:59:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a8ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [02:41<02:01,  5.51s/it]09/11 01:59:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524abf40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [02:46<01:51,  5.30s/it]09/11 01:59:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a9b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [02:50<01:36,  4.82s/it]09/11 01:59:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524a8e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [02:54<01:25,  4.48s/it]09/11 01:59:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524aac50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [02:58<01:22,  4.56s/it]09/11 01:59:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524ab340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [03:02<01:13,  4.29s/it]09/11 01:59:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524abbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [03:06<01:05,  4.12s/it]09/11 01:59:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524ab850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [03:11<01:04,  4.31s/it]09/11 01:59:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524aba60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [03:14<00:57,  4.11s/it]09/11 01:59:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7524ab5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [03:19<00:56,  4.34s/it]09/11 01:59:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520dded0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [03:23<00:49,  4.15s/it]09/11 01:59:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [03:26<00:44,  4.02s/it]09/11 01:59:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [03:30<00:39,  3.92s/it]09/11 01:59:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240d3c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [03:34<00:34,  3.85s/it]09/11 02:00:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:00:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [03:39<00:33,  4.13s/it]09/11 02:00:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:00:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [03:42<00:28,  4.01s/it]09/11 02:00:11 - OpenCompass - INFO - Generation Args of Huggingface: 
