09/11 01:56:00 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_0,llama-3_1-8b-instruct-xattn/ruler_vt_64k_0]
09/11 01:56:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:04 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<04:37,  1.05it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:48,  5.91it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.51it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.56it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:11, 22.79it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.82it/s]Loading weights:  11%|█▏        | 33/291 [00:01<00:08, 29.23it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 38.21it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.38it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 36.92it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 42.10it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 41.71it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 38.58it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.97it/s]Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 35.04it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.84it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 38.24it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.99it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.07it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.31it/s]Loading weights:  37%|███▋      | 109/291 [00:03<00:04, 36.86it/s]Loading weights:  39%|███▉      | 113/291 [00:03<00:05, 34.74it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.72it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 33.39it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.77it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.61it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 35.35it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:04, 32.53it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:04, 35.94it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:04, 33.18it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.99it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.77it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 36.16it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.44it/s]Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 35.99it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:03, 33.27it/s]Loading weights:  62%|██████▏   | 181/291 [00:05<00:03, 36.01it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:03, 33.25it/s]Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 36.04it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 33.62it/s]Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 36.68it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 33.39it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 35.89it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 33.08it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.52it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.32it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.21it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 32.43it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.06it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 32.29it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 35.29it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 33.15it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 35.83it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.03it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 35.64it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.92it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.78it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.60it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.09it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.17it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 35.97it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.39it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:14 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 43711 | Words: 2580
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/11 01:56:28 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_0]
[2026-09-11 01:56:32,099] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:56:32,100] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:56:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:56:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7abc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  2%|▏         | 1/50 [00:46<37:42, 46.18s/it]09/11 01:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:49<16:57, 21.19s/it]09/11 01:57:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:54<10:42, 13.67s/it]09/11 01:57:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b79c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:59<07:47, 10.16s/it]09/11 01:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b70d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [01:03<05:52,  7.82s/it]09/11 01:57:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b72d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [01:06<04:42,  6.42s/it]09/11 01:57:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [01:10<03:58,  5.55s/it]09/11 01:57:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [01:14<03:27,  4.94s/it]09/11 01:57:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b72e60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [01:19<03:22,  4.94s/it]09/11 01:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [01:22<03:02,  4.57s/it]09/11 01:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [01:26<02:47,  4.30s/it]09/11 01:57:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b72fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [01:30<02:36,  4.12s/it]09/11 01:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b72230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [01:33<02:27,  4.00s/it]09/11 01:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [01:37<02:20,  3.90s/it]09/11 01:58:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a0e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [01:42<02:25,  4.16s/it]09/11 01:58:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7ab00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:47<02:27,  4.34s/it]09/11 01:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [01:50<02:16,  4.14s/it]09/11 01:58:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7b010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [01:54<02:08,  4.02s/it]09/11 01:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:58<02:02,  3.95s/it]09/11 01:58:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b72440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [02:03<02:06,  4.20s/it]09/11 01:58:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b717b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [02:08<02:10,  4.50s/it]09/11 01:58:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b72350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [02:12<01:59,  4.27s/it]09/11 01:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [02:18<02:16,  5.05s/it]09/11 01:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [02:22<02:00,  4.64s/it]09/11 01:58:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bc8cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [02:27<01:57,  4.70s/it]09/11 01:58:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:58:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [02:33<02:04,  5.20s/it]09/11 01:59:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b73cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [02:37<01:49,  4.75s/it]09/11 01:59:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b733d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [02:41<01:37,  4.43s/it]09/11 01:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b72b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [02:45<01:29,  4.25s/it]09/11 01:59:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [02:48<01:21,  4.08s/it]09/11 01:59:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b79ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [02:53<01:22,  4.36s/it]09/11 01:59:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [03:01<01:36,  5.38s/it]09/11 01:59:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcbb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [03:05<01:23,  4.91s/it]09/11 01:59:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072bcb940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [03:09<01:12,  4.55s/it]09/11 01:59:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [03:12<01:04,  4.33s/it]09/11 01:59:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b7a830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [03:17<01:02,  4.47s/it]09/11 01:59:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b71d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [03:21<00:55,  4.25s/it]09/11 01:59:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b70ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [03:26<00:52,  4.40s/it]09/11 01:59:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:59:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9072b737f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
