09/11 02:52:16 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:34,  1.45it/s] Loading weights:   1%|          | 2/399 [00:01<04:23,  1.50it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:10,  5.58it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:21, 17.51it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.03it/s] Loading weights:   8%|▊         | 30/399 [00:01<00:12, 29.08it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:09, 36.24it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.16it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.77it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.67it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.60it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.32it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.14it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 45.22it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.01it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.73it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.23it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.20it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.83it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.71it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.15it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.47it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.58it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.56it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.89it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.27it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.22it/s] Loading weights:  47%|████▋     | 189/399 [00:04<00:03, 56.99it/s] Loading weights:  49%|████▉     | 195/399 [00:05<00:03, 52.54it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.53it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.50it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 54.30it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.83it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.35it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.15it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 51.94it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 57.11it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 53.87it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 51.22it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.78it/s] Loading weights:  71%|███████   | 283/399 [00:06<00:02, 52.20it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 52.23it/s] Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 58.37it/s] Loading weights:  77%|███████▋  | 306/399 [00:07<00:01, 51.84it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.96it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 55.37it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 52.88it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.39it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 55.71it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 53.33it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.16it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.63it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 51.82it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.50it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.51it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.18it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.07it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 76%|███████▌  | 38/50 [02:25<00:47,  3.94s/it]09/11 03:23:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff11f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:29<00:42,  3.88s/it]09/11 03:23:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff104f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:32<00:38,  3.84s/it]09/11 03:23:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff13e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:37<00:36,  4.07s/it]09/11 03:23:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff11480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:41<00:33,  4.18s/it]09/11 03:23:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff12020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:45<00:27,  3.99s/it]09/11 03:23:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff10220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:49<00:23,  4.00s/it]09/11 03:23:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff12d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:53<00:19,  3.91s/it]09/11 03:23:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff12b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:57<00:15,  3.97s/it]09/11 03:23:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff89420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:01<00:12,  4.12s/it]09/11 03:23:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff8af50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:05<00:08,  4.12s/it]09/11 03:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff13490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:09<00:04,  4.00s/it]09/11 03:23:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:23:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff13a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:14<00:00,  4.18s/it]100%|██████████| 50/50 [03:14<00:00,  3.89s/it]
09/11 03:23:53 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/11 03:23:57 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_squad_32k_1]
[2026-09-11 03:24:00,438] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:24:00,439] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:24:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f21953932e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:02,  1.28s/it]09/11 03:24:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:00,  1.27s/it]09/11 03:24:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:03<00:58,  1.25s/it]09/11 03:24:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026db70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<00:58,  1.27s/it]09/11 03:24:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026fa00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:06<00:56,  1.25s/it]09/11 03:24:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:07<00:56,  1.28s/it]09/11 03:24:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:09<00:57,  1.34s/it]09/11 03:24:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026dd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:10<00:54,  1.30s/it]09/11 03:24:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:11<00:51,  1.26s/it]09/11 03:24:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:12<00:49,  1.24s/it]09/11 03:24:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:13<00:48,  1.25s/it]09/11 03:24:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:15<00:47,  1.25s/it]09/11 03:24:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:16<00:46,  1.25s/it]09/11 03:24:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:17<00:45,  1.25s/it]09/11 03:24:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:19<00:44,  1.28s/it]09/11 03:24:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:20<00:43,  1.27s/it]09/11 03:24:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:21<00:41,  1.27s/it]09/11 03:24:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:22<00:40,  1.27s/it]09/11 03:24:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:24<00:41,  1.34s/it]09/11 03:24:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:25<00:40,  1.33s/it]09/11 03:24:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:26<00:37,  1.30s/it]09/11 03:24:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026cd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:28<00:37,  1.32s/it]09/11 03:24:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:29<00:34,  1.29s/it]09/11 03:24:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:30<00:33,  1.28s/it]09/11 03:24:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026cf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:32<00:36,  1.45s/it]09/11 03:24:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:33<00:34,  1.43s/it]09/11 03:24:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026eda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:35<00:33,  1.44s/it]09/11 03:24:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:36<00:30,  1.39s/it]09/11 03:24:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ca60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:38<00:31,  1.48s/it]09/11 03:24:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:39<00:27,  1.39s/it]09/11 03:24:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ff40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:40<00:25,  1.35s/it]09/11 03:24:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:42<00:23,  1.33s/it]09/11 03:24:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:43<00:22,  1.33s/it]09/11 03:24:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:44<00:22,  1.38s/it]09/11 03:24:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:46<00:20,  1.39s/it]09/11 03:24:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:47<00:19,  1.42s/it]09/11 03:24:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:49<00:17,  1.36s/it]09/11 03:24:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026df00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [00:50<00:16,  1.35s/it]09/11 03:24:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [00:51<00:15,  1.41s/it]09/11 03:24:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026dcc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [00:53<00:15,  1.53s/it]09/11 03:24:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [00:55<00:13,  1.46s/it]09/11 03:24:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [00:56<00:11,  1.44s/it]09/11 03:24:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:24:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
