09/11 02:52:17 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<08:24,  1.27s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.72it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.61it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.17it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.77it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.06it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 36.20it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.32it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.00it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.32it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.84it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.65it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.33it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 45.31it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.13it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.82it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.28it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.25it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.86it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.73it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.39it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.38it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.55it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.03it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.55it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.47it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.38it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 49.98it/s] Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 55.26it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 53.72it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.80it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.90it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 53.68it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.90it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.66it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.07it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.64it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 54.26it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:02, 48.63it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 58.55it/s] Loading weights:  69%|██████▉   | 275/399 [00:06<00:02, 54.01it/s] Loading weights:  70%|███████   | 281/399 [00:06<00:02, 49.34it/s] Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 57.50it/s] Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 57.46it/s] Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 47.24it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 56.41it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 56.52it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 49.38it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 52.88it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 56.51it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 54.01it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.70it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.92it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 52.07it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.66it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.65it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.30it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 62%|██████▏   | 31/50 [00:46<00:27,  1.47s/it]09/11 03:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:47<00:24,  1.39s/it]09/11 03:29:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:29:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:48<00:23,  1.36s/it]09/11 03:29:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:29:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:50<00:21,  1.32s/it]09/11 03:29:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:29:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:51<00:19,  1.30s/it]09/11 03:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:53<00:20,  1.47s/it]09/11 03:30:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:54<00:18,  1.41s/it]09/11 03:30:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a434f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [00:55<00:16,  1.38s/it]09/11 03:30:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [00:58<00:19,  1.74s/it]09/11 03:30:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [00:59<00:16,  1.65s/it]09/11 03:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:01<00:14,  1.59s/it]09/11 03:30:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a423e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:02<00:12,  1.50s/it]09/11 03:30:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:04<00:11,  1.58s/it]09/11 03:30:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:05<00:08,  1.49s/it]09/11 03:30:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a412a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:07<00:07,  1.60s/it]09/11 03:30:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a402b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:08<00:06,  1.51s/it]09/11 03:30:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:10<00:04,  1.46s/it]09/11 03:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:11<00:02,  1.40s/it]09/11 03:30:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:12<00:01,  1.43s/it]09/11 03:30:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:14<00:00,  1.38s/it]100%|██████████| 50/50 [01:14<00:00,  1.48s/it]
09/11 03:30:21 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 03:30:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2]
[2026-09-11 03:30:29,693] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:30:29,694] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:30:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43ef9e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:00,  1.24s/it]09/11 03:30:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:00,  1.26s/it]09/11 03:30:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a429e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:03<00:59,  1.27s/it]09/11 03:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:05<00:59,  1.30s/it]09/11 03:30:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:06<00:58,  1.29s/it]09/11 03:30:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:08<01:04,  1.47s/it]09/11 03:30:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:09<01:01,  1.42s/it]09/11 03:30:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:10<00:57,  1.36s/it]09/11 03:30:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a429e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:12<00:54,  1.34s/it]09/11 03:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a409d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:13<01:00,  1.51s/it]09/11 03:30:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:15<00:55,  1.43s/it]09/11 03:30:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:16<00:52,  1.38s/it]09/11 03:30:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:17<00:50,  1.35s/it]09/11 03:30:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a401f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:19<00:47,  1.32s/it]09/11 03:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:20<00:45,  1.30s/it]09/11 03:30:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:21<00:43,  1.27s/it]09/11 03:30:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:22<00:41,  1.26s/it]09/11 03:30:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:24<00:41,  1.28s/it]09/11 03:30:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:25<00:39,  1.27s/it]09/11 03:30:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:26<00:37,  1.26s/it]09/11 03:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:27<00:36,  1.25s/it]09/11 03:30:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a404f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:29<00:40,  1.46s/it]09/11 03:30:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:30:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:31<00:38,  1.42s/it]09/11 03:31:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:32<00:36,  1.39s/it]09/11 03:31:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:33<00:33,  1.35s/it]09/11 03:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:34<00:31,  1.32s/it]09/11 03:31:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:36<00:30,  1.32s/it]09/11 03:31:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:37<00:28,  1.30s/it]09/11 03:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:38<00:27,  1.31s/it]09/11 03:31:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:40<00:26,  1.30s/it]09/11 03:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:41<00:24,  1.28s/it]09/11 03:31:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:42<00:22,  1.26s/it]09/11 03:31:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:43<00:21,  1.27s/it]09/11 03:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:45<00:20,  1.29s/it]09/11 03:31:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
