09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_1,qwen3-8b-flashattn/ruler_fwe_32k_1,qwen3-8b-flashattn/ruler_niah_single_1_32k_1,qwen3-8b-flashattn/ruler_niah_single_2_32k_1,qwen3-8b-flashattn/ruler_niah_single_3_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_1,qwen3-8b-flashattn/ruler_niah_multivalue_32k_1,qwen3-8b-flashattn/ruler_niah_multiquery_32k_1,qwen3-8b-flashattn/ruler_qa_squad_32k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-flashattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:00,  1.32it/s] Loading weights:   1%|          | 2/399 [00:01<05:12,  1.27it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:40,  3.94it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.71it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.56it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.62it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.47it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.06it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.86it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.87it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.74it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.06it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.88it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.18it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.45it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.93it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.76it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.24it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 51.41it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.51it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.66it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.75it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.33it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 50.17it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.77it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.55it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.78it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.05it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.27it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.39it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.12it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.07it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.62it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 47.30it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:03, 55.03it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 46.00it/s] Loading weights:  61%|██████▏   | 245/399 [00:06<00:03, 47.89it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 47.70it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 49.96it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.20it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.39it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.72it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.65it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.09it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.56it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.44it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.37it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.21it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 51.63it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.08it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.77it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 50.75it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.71it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 50.55it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 45.84it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.94it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 52.13it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.69it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.96it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.89it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.59it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 36%|███▌      | 18/50 [00:28<00:51,  1.62s/it]09/11 14:30:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:30<00:51,  1.67s/it]09/11 14:30:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:32<00:49,  1.64s/it]09/11 14:30:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac52a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:33<00:47,  1.65s/it]09/11 14:30:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac62c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:35<00:46,  1.65s/it]09/11 14:30:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac74c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:37<00:43,  1.59s/it]09/11 14:30:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac75e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:38<00:40,  1.56s/it]09/11 14:30:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:40<00:40,  1.62s/it]09/11 14:30:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:42<00:42,  1.76s/it]09/11 14:30:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:44<00:39,  1.73s/it]09/11 14:30:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac4eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:45<00:37,  1.68s/it]09/11 14:30:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac54e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:47<00:36,  1.76s/it]09/11 14:30:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:48<00:32,  1.64s/it]09/11 14:30:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:50<00:30,  1.60s/it]09/11 14:30:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:51<00:28,  1.59s/it]09/11 14:30:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:53<00:26,  1.58s/it]09/11 14:30:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:55<00:26,  1.64s/it]09/11 14:30:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:56<00:24,  1.66s/it]09/11 14:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:58<00:23,  1.70s/it]09/11 14:30:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:00<00:21,  1.63s/it]09/11 14:30:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:30:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac4fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:01<00:19,  1.60s/it]09/11 14:31:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:03<00:18,  1.67s/it]09/11 14:31:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:05<00:18,  1.80s/it]09/11 14:31:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac57b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:07<00:15,  1.73s/it]09/11 14:31:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:08<00:13,  1.70s/it]09/11 14:31:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:10<00:11,  1.66s/it]09/11 14:31:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:12<00:09,  1.63s/it]09/11 14:31:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:13<00:08,  1.61s/it]09/11 14:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:36<00:31,  7.86s/it]09/11 14:31:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:37<00:17,  5.98s/it]09/11 14:31:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:39<00:09,  4.85s/it]09/11 14:31:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:41<00:03,  3.86s/it]09/11 14:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac52a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:42<00:00,  3.18s/it]100%|██████████| 50/50 [01:42<00:00,  2.06s/it]
09/11 14:31:42 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 14:31:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_1]
[2026-09-11 14:31:50,759] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:31:50,759] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:31:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25cb955240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:14,  1.51s/it]09/11 14:31:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:02<01:11,  1.49s/it]09/11 14:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:10,  1.50s/it]09/11 14:31:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:09,  1.51s/it]09/11 14:31:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:08<01:18,  1.75s/it]09/11 14:31:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:31:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:09<01:13,  1.68s/it]09/11 14:32:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:11<01:12,  1.69s/it]09/11 14:32:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:13<01:09,  1.64s/it]09/11 14:32:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:15<01:13,  1.80s/it]09/11 14:32:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac56f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:16<01:07,  1.68s/it]09/11 14:32:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:18<01:03,  1.63s/it]09/11 14:32:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:19<01:03,  1.68s/it]09/11 14:32:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:21<00:59,  1.62s/it]09/11 14:32:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:22<00:55,  1.54s/it]09/11 14:32:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:24<00:53,  1.52s/it]09/11 14:32:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:25<00:51,  1.51s/it]09/11 14:32:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:27<00:50,  1.54s/it]09/11 14:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:28<00:48,  1.52s/it]09/11 14:32:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:30<00:50,  1.63s/it]09/11 14:32:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:32<00:47,  1.59s/it]09/11 14:32:22 - OpenCompass - INFO - Generation Args of Huggingface: 
