09/09 23:08:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_4,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_4]
09/09 23:09:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:09:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:00,  1.04s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.48it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.61it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.35it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:13, 19.50it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.86it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.78it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.98it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:06, 37.38it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.77it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 37.79it/s]Loading weights:  19%|█▉        | 56/291 [00:02<00:05, 42.54it/s]Loading weights:  21%|██        | 61/291 [00:02<00:06, 37.34it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 39.66it/s]Loading weights:  26%|██▌       | 76/291 [00:02<00:04, 43.39it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 41.05it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.79it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 39.51it/s]Loading weights:  33%|███▎      | 96/291 [00:03<00:05, 32.96it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 38.51it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:05, 35.23it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 35.82it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.65it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.75it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.76it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.04it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 31.51it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:04, 34.20it/s]Loading weights:  49%|████▉     | 143/291 [00:04<00:04, 32.06it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.98it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.71it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.42it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 34.69it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 38.07it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 35.25it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.12it/s]Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 32.99it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.70it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.39it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 33.98it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:03, 31.06it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 33.46it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:02, 30.84it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 33.38it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 30.69it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.47it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 30.42it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 33.13it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 30.61it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 33.12it/s]Loading weights:  83%|████████▎ | 242/291 [00:07<00:01, 30.79it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.07it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.34it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.45it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.70it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.85it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 37.04it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.31it/s]Loading weights:  96%|█████████▌| 279/291 [00:08<00:00, 34.65it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.18it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.51it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.46it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:09:11 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 43751 | Words: 2590
Max length 65536 | Current length 43887 | Words: 2600
Max length 65536 | Current length 43988 | Words: 2610
Max length 65536 | Current length 44283 | Words: 2620
Max length 65536 | Current length 44352 | Words: 2630
Max length 65536 | Current length 44421 | Words: 2640
Max length 65536 | Current length 44699 | Words: 2650
Max length 65536 | Current length 44939 | Words: 2660
Max length 65536 | Current length 45111 | Words: 2670
Max length 65536 | Current length 45031 | Words: 2680
Max length 65536 | Current length 45289 | Words: 2690
Max length 65536 | Current length 45649 | Words: 2700
Max length 65536 | Current length 45573 | Words: 2710
Max length 65536 | Current length 45846 | Words: 2720
Max length 65536 | Current length 46019 | Words: 2730
Max length 65536 | Current length 45997 | Words: 2740
Max length 65536 | Current length 46501 | Words: 2750
Max length 65536 | Current length 46658 | Words: 2760
Max length 65536 | Current length 46574 | Words: 2770
Max length 65536 | Current length 46779 | Words: 2780
Max length 65536 | Current length 47014 | Words: 2790
Max length 65536 | Current length 47227 | Words: 2800
Max length 65536 | Current length 47231 | Words: 2810
Max length 65536 | Current length 47217 | Words: 2820
Max length 65536 | Current length 47573 | Words: 2830
Max length 65536 | Current length 47970 | Words: 2840
Max length 65536 | Current length 47864 | Words: 2850
Max length 65536 | Current length 48197 | Words: 2860
Max length 65536 | Current length 48520 | Words: 2870
Max length 65536 | Current length 48429 | Words: 2880
Max length 65536 | Current length 48406 | Words: 2890
Max length 65536 | Current length 48695 | Words: 2900
Max length 65536 | Current length 48809 | Words: 2910
Max length 65536 | Current length 49030 | Words: 2920
Max length 65536 | Current length 49298 | Words: 2930
Max length 65536 | Current length 49633 | Words: 2940
Max length 65536 | Current length 49591 | Words: 2950
Max length 65536 | Current length 49655 | Words: 2960
Max length 65536 | Current length 49851 | Words: 2970
Max length 65536 | Current length 50095 | Words: 2980
Max length 65536 | Current length 50181 | Words: 2990
Max length 65536 | Current length 50319 | Words: 3000
Max length 65536 | Current length 50545 | Words: 3010
Max length 65536 | Current length 50646 | Words: 3020
Max length 65536 | Current length 51103 | Words: 3030
Max length 65536 | Current length 50981 | Words: 3040
Max length 65536 | Current length 51110 | Words: 3050
Max length 65536 | Current length 51385 | Words: 3060
Max length 65536 | Current length 51312 | Words: 3070
Max length 65536 | Current length 51570 | Words: 3080
Max length 65536 | Current length 51667 | Words: 3090
Max length 65536 | Current length 52006 | Words: 3100
Max length 65536 | Current length 52129 | Words: 3110
Max length 65536 | Current length 52549 | Words: 3120
Max length 65536 | Current length 52635 | Words: 3130
Max length 65536 | Current length 52662 | Words: 3140
Max length 65536 | Current length 52785 | Words: 3150
Max length 65536 | Current length 52892 | Words: 3160
Max length 65536 | Current length 53208 | Words: 3170
Max length 65536 | Current length 53305 | Words: 3180
Max length 65536 | Current length 53386 | Words: 3190
Max length 65536 | Current length 53597 | Words: 3200
Max length 65536 | Current length 53733 | Words: 3210
Max length 65536 | Current length 54009 | Words: 3220
Max length 65536 | Current length 54283 | Words: 3230
Max length 65536 | Current length 54157 | Words: 3240
Max length 65536 | Current length 54456 | Words: 3250
Max length 65536 | Current length 54701 | Words: 3260
Max length 65536 | Current length 54686 | Words: 3270
Max length 65536 | Current length 54863 | Words: 3280
Max length 65536 | Current length 55052 | Words: 3290
Max length 65536 | Current length 55414 | Words: 3300
Max length 65536 | Current length 55628 | Words: 3310
Max length 65536 | Current length 55574 | Words: 3320
Max length 65536 | Current length 55725 | Words: 3330
Max length 65536 | Current length 55765 | Words: 3340
Max length 65536 | Current length 56152 | Words: 3350
Max length 65536 | Current length 56147 | Words: 3360
Max length 65536 | Current length 56476 | Words: 3370
Max length 65536 | Current length 56646 | Words: 3380
Max length 65536 | Current length 56801 | Words: 3390
Max length 65536 | Current length 56875 | Words: 3400
Max length 65536 | Current length 57023 | Words: 3410
Max length 65536 | Current length 57394 | Words: 3420
Max length 65536 | Current length 57325 | Words: 3430
Max length 65536 | Current length 57420 | Words: 3440
Max length 65536 | Current length 57673 | Words: 3450
Max length 65536 | Current length 57869 | Words: 3460
Max length 65536 | Current length 57883 | Words: 3470
Max length 65536 | Current length 57931 | Words: 3480
Max length 65536 | Current length 58154 | Words: 3490
Max length 65536 | Current length 58765 | Words: 3500
Max length 65536 | Current length 58703 | Words: 3510
Max length 65536 | Current length 58911 | Words: 3520
Max length 65536 | Current length 58865 | Words: 3530
Max length 65536 | Current length 59004 | Words: 3540
Max length 65536 | Current length 59510 | Words: 3550
Max length 65536 | Current length 59348 | Words: 3560
Max length 65536 | Current length 59676 | Words: 3570
Max length 65536 | Current length 59808 | Words: 3580
Max length 65536 | Current length 60174 | Words: 3590
Max length 65536 | Current length 59977 | Words: 3600
Max length 65536 | Current length 60474 | Words: 3610
Max length 65536 | Current length 60481 | Words: 3620
Max length 65536 | Current length 60684 | Words: 3630
Max length 65536 | Current length 60681 | Words: 3640
Max length 65536 | Current length 60882 | Words: 3650
Max length 65536 | Current length 61000 | Words: 3660
Max length 65536 | Current length 61332 | Words: 3670
Max length 65536 | Current length 61449 | Words: 3680
Max length 65536 | Current length 61709 | Words: 3690
Max length 65536 | Current length 61871 | Words: 3700
Max length 65536 | Current length 61827 | Words: 3710
Max length 65536 | Current length 61914 | Words: 3720
Max length 65536 | Current length 62342 | Words: 3730
Max length 65536 | Current length 62358 | Words: 3740
Max length 65536 | Current length 62530 | Words: 3750
Max length 65536 | Current length 62626 | Words: 3760
Max length 65536 | Current length 63038 | Words: 3770
Max length 65536 | Current length 63171 | Words: 3780
Max length 65536 | Current length 63258 | Words: 3790
Max length 65536 | Current length 63423 | Words: 3800
Max length 65536 | Current length 63461 | Words: 3810
Max length 65536 | Current length 63825 | Words: 3820
Max length 65536 | Current length 63764 | Words: 3830
Max length 65536 | Current length 64190 | Words: 3840
Max length 65536 | Current length 64162 | Words: 3850
Max length 65536 | Current length 64512 | Words: 3860
Max length 65536 | Current length 64530 | Words: 3870
Max length 65536 | Current length 64610 | Words: 3880
Max length 65536 | Current length 64756 | Words: 3890
Max length 65536 | Current length 64907 | Words: 3900
Max length 65536 | Current length 65211 | Words: 3910
Max length 65536 | Current length 65390 | Words: 3920
Max length 65536 | Current length 65432 | Words: 3930
Max length 65536 | Current length 65621 | Words: 3940
num_words: 3930
09/09 23:09:24 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_4]
[2026-09-09 23:09:26,584] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:09:26,585] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:09:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:09:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
  4%|▍         | 1/25 [00:06<02:38,  6.62s/it]09/09 23:09:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:09:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:13<02:30,  6.55s/it]09/09 23:09:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:09:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:19<02:25,  6.62s/it]09/09 23:09:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:09:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:24<02:05,  5.99s/it]09/09 23:09:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:09:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:31<02:02,  6.10s/it]09/09 23:09:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:09:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:37<01:56,  6.11s/it]09/09 23:10:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:43<01:50,  6.12s/it]09/09 23:10:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:49<01:44,  6.12s/it]09/09 23:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91930>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:55<01:38,  6.14s/it]09/09 23:10:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [01:02<01:32,  6.19s/it]09/09 23:10:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [01:08<01:26,  6.15s/it]09/09 23:10:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [01:14<01:19,  6.14s/it]09/09 23:10:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef911e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [01:19<01:09,  5.80s/it]09/09 23:10:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [01:25<01:06,  6.02s/it]09/09 23:10:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef932e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [01:31<01:00,  6.04s/it]09/09 23:10:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:10:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:38<00:55,  6.13s/it]09/09 23:11:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:44<00:49,  6.14s/it]09/09 23:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef937c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:49<00:41,  5.86s/it]09/09 23:11:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:55<00:36,  6.02s/it]09/09 23:11:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef920e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [02:00<00:28,  5.71s/it]09/09 23:11:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91bd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [02:05<00:21,  5.43s/it]09/09 23:11:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [02:11<00:16,  5.65s/it]09/09 23:11:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [02:18<00:11,  5.80s/it]09/09 23:11:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef914e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [02:24<00:05,  5.89s/it]09/09 23:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef93580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [02:30<00:00,  5.97s/it]100%|██████████| 25/25 [02:30<00:00,  6.01s/it]
num_example_words: 33450
09/09 23:12:08 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_4]
[2026-09-09 23:12:09,601] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:12:09,601] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:12:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:04<01:36,  4.01s/it]09/09 23:12:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:07<01:27,  3.79s/it]09/09 23:12:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef926b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:11<01:24,  3.86s/it]09/09 23:12:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91b70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:15<01:21,  3.86s/it]09/09 23:12:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef906d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:19<01:18,  3.94s/it]09/09 23:12:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc84f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:23<01:15,  4.00s/it]09/09 23:12:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efca980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:27<01:10,  3.93s/it]09/09 23:12:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcabf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:31<01:06,  3.91s/it]09/09 23:12:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:35<01:03,  3.94s/it]09/09 23:12:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:39<00:59,  3.94s/it]09/09 23:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:42<00:53,  3.82s/it]09/09 23:12:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:12:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcaf20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:47<00:52,  4.04s/it]09/09 23:12:57 - OpenCompass - INFO - Generation Args of Huggingface: 
