09/11 12:32:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.60it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.71it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.56it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.53it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.96it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.11it/s] Loading weights:  10%|▉         | 28/291 [00:02<00:09, 27.02it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.14it/s] Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.37it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.62it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 34.21it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 32.27it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 35.23it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.82it/s] Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 36.12it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.08it/s] Loading weights:  25%|██▍       | 72/291 [00:03<00:06, 34.70it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.62it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 32.45it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.90it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.02it/s] Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.74it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.88it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.40it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.65it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.23it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.50it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.92it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.16it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.77it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.11it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.80it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.03it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.71it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.27it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 33.93it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.35it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.27it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.26it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.64it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.79it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.30it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.96it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.97it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.71it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.42it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.79it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.54it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.94it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.89it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.09it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.53it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.42it/s] Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.71it/s] Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.36it/s] Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.73it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:50:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b37f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:39<00:46,  1.78s/it]09/11 12:50:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2861d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:41<00:41,  1.67s/it]09/11 12:50:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d284d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:42<00:38,  1.59s/it]09/11 12:50:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2849d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:44<00:37,  1.64s/it]09/11 12:50:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d284f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:46<00:40,  1.85s/it]09/11 12:50:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b21d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:48<00:37,  1.79s/it]09/11 12:50:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:50<00:39,  1.98s/it]09/11 12:50:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b12a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:52<00:36,  1.90s/it]09/11 12:50:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:54<00:31,  1.75s/it]09/11 12:50:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2851e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:55<00:29,  1.75s/it]09/11 12:50:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d284a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:57<00:28,  1.75s/it]09/11 12:50:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2857e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:59<00:28,  1.91s/it]09/11 12:50:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2850c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:01<00:23,  1.71s/it]09/11 12:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2869e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:02<00:21,  1.63s/it]09/11 12:50:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b3f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:03<00:18,  1.51s/it]09/11 12:50:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [01:05<00:18,  1.72s/it]09/11 12:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:07<00:15,  1.57s/it]09/11 12:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b1bd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [01:08<00:14,  1.62s/it]09/11 12:50:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2869b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [01:11<00:14,  1.83s/it]09/11 12:50:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d284460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [01:12<00:11,  1.65s/it]09/11 12:50:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d286560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [01:13<00:09,  1.58s/it]09/11 12:50:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d285ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [01:16<00:08,  1.79s/it]09/11 12:50:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d286f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:17<00:06,  1.68s/it]09/11 12:50:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b0610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:19<00:05,  1.68s/it]09/11 12:50:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b36a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:20<00:03,  1.60s/it]09/11 12:50:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b3b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:22<00:01,  1.64s/it]09/11 12:50:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b13f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:23<00:00,  1.51s/it]100%|██████████| 50/50 [01:23<00:00,  1.67s/it]
09/11 12:50:59 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/11 12:51:02 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2]
[2026-09-11 12:51:05,237] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:51:05,238] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:51:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f35cdaee350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]09/11 12:51:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b2b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<00:54,  1.14s/it]09/11 12:51:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2b05b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:53,  1.13s/it]09/11 12:51:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d285d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:04<00:58,  1.27s/it]09/11 12:51:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d286980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:06<00:55,  1.23s/it]09/11 12:51:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2842b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:07<00:51,  1.18s/it]09/11 12:51:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d287190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:08<00:51,  1.19s/it]09/11 12:51:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d285f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:09<00:49,  1.19s/it]09/11 12:51:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d286b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:10<00:47,  1.17s/it]09/11 12:51:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2864d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:11<00:46,  1.15s/it]09/11 12:51:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d285210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:12<00:44,  1.14s/it]09/11 12:51:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2875e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:13<00:41,  1.10s/it]09/11 12:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d287b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:15<00:41,  1.12s/it]09/11 12:51:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d287fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:16<00:40,  1.13s/it]09/11 12:51:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d287340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:17<00:41,  1.19s/it]09/11 12:51:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d285ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:19<00:45,  1.34s/it]09/11 12:51:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d285e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:20<00:43,  1.31s/it]09/11 12:51:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d285750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:21<00:41,  1.30s/it]09/11 12:51:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d284d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:22<00:37,  1.22s/it]09/11 12:51:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2d2c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:23<00:36,  1.21s/it]09/11 12:51:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2870d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:25<00:34,  1.18s/it]09/11 12:51:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d286fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:26<00:32,  1.15s/it]09/11 12:51:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2863e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:27<00:30,  1.12s/it]09/11 12:51:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d285390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:28<00:28,  1.11s/it]09/11 12:51:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f357d2843a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:29<00:27,  1.10s/it]09/11 12:51:34 - OpenCompass - INFO - Generation Args of Huggingface: 
