09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
09/10 12:01:12 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:12 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:15,  2.15it/s]Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.82it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:24, 11.38it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.45it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:13, 20.94it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.59it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.23it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.08it/s]Loading weights:  13%|█▎        | 38/291 [00:02<00:07, 35.96it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 32.73it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.54it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.17it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.23it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:06, 33.01it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.05it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 32.25it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.75it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 30.86it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.37it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.74it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 34.85it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.10it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.01it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 39.22it/s]Loading weights:  39%|███▉      | 114/291 [00:04<00:05, 33.98it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 41.62it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 39.52it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 37.77it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 40.55it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 34.25it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 39.58it/s]Loading weights:  53%|█████▎    | 153/291 [00:05<00:03, 35.71it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.58it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 34.44it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 35.62it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 32.04it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.67it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.25it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.15it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.06it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.46it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.69it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.33it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:02, 36.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 39.41it/s]Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 36.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 34.53it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 37.79it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 34.78it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:01, 40.81it/s]Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 34.63it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 39.86it/s]Loading weights:  87%|████████▋ | 252/291 [00:08<00:01, 36.82it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.11it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.53it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.89it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.36it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 32.31it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 34.85it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.24it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.49it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.93it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:23 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
  8%|▊         | 2/25 [00:02<00:32,  1.41s/it]09/10 12:05:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:31,  1.42s/it]09/10 12:05:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c232e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:29,  1.39s/it]09/10 12:05:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:27,  1.38s/it]09/10 12:05:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:26,  1.39s/it]09/10 12:05:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c23c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:25,  1.40s/it]09/10 12:05:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:23,  1.41s/it]09/10 12:05:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c264a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.40s/it]09/10 12:05:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:21,  1.40s/it]09/10 12:05:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]09/10 12:05:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:18,  1.41s/it]09/10 12:05:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:16,  1.40s/it]09/10 12:05:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c20c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:15,  1.40s/it]09/10 12:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c20d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:21<00:14,  1.40s/it]09/10 12:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c23a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:12,  1.40s/it]09/10 12:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:11,  1.41s/it]09/10 12:05:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:25<00:09,  1.43s/it]09/10 12:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:26<00:08,  1.40s/it]09/10 12:05:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c270d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:28<00:07,  1.42s/it]09/10 12:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c274c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:29<00:05,  1.41s/it]09/10 12:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:30<00:04,  1.42s/it]09/10 12:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c23880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.42s/it]09/10 12:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:33<00:01,  1.42s/it]09/10 12:05:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:35<00:00,  1.42s/it]100%|██████████| 25/25 [00:35<00:00,  1.41s/it]
09/10 12:05:44 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/10 12:05:52 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3]
[2026-09-10 12:05:53,164] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:05:53,165] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:05:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1f070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.11s/it]09/10 12:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1f040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.11s/it]09/10 12:05:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]09/10 12:05:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]09/10 12:05:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1cd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.10s/it]09/10 12:05:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.11s/it]09/10 12:05:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.11s/it]09/10 12:06:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c27550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.11s/it]09/10 12:06:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c27250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.11s/it]09/10 12:06:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c271c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.11s/it]09/10 12:06:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c27130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.11s/it]09/10 12:06:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c242e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.10s/it]09/10 12:06:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.11s/it]09/10 12:06:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.10s/it]09/10 12:06:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c26c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:11,  1.10s/it]09/10 12:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c27c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:09,  1.10s/it]09/10 12:06:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.11s/it]09/10 12:06:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c262f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.11s/it]09/10 12:06:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:21<00:06,  1.12s/it]09/10 12:06:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c27010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:22<00:05,  1.12s/it]09/10 12:06:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c24940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:23<00:04,  1.12s/it]09/10 12:06:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c25de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:24<00:03,  1.12s/it]09/10 12:06:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:25<00:02,  1.12s/it]09/10 12:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c249a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:26<00:01,  1.13s/it]09/10 12:06:19 - OpenCompass - INFO - Generation Args of Huggingface: 
