09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-pbs/ruler_vt_32k_6]
09/10 12:01:13 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:13 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.46it/s]Loading weights:   1%|          | 2/291 [00:01<02:30,  1.92it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.67it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.74it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.38it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 22.16it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.48it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.90it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.86it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.05it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 28.99it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 31.10it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.99it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.29it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 33.02it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 30.73it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.46it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.13it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.94it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.33it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.87it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.82it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 37.49it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 34.43it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.42it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.59it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.78it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.84it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.33it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.70it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 33.70it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:05, 31.13it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.11it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 32.00it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.57it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.79it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:04, 31.35it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.02it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.56it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 34.37it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.26it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.31it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 32.63it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.31it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.42it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.08it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.07it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.78it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.26it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 35.88it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.72it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 35.47it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 32.46it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.33it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.97it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.87it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.58it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.35it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.74it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.09it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 32.42it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 32.28it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.85it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.34it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:24 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
[2026-09-10 12:04:44,449] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:04:44,449] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:04:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5a50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:33,  1.38s/it]09/10 12:04:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:32,  1.40s/it]09/10 12:04:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:31,  1.43s/it]09/10 12:04:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e40d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:29,  1.41s/it]09/10 12:04:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:28,  1.42s/it]09/10 12:04:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:27,  1.42s/it]09/10 12:04:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:25,  1.42s/it]09/10 12:04:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:24,  1.42s/it]09/10 12:04:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]09/10 12:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:21,  1.42s/it]09/10 12:04:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063311e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:19,  1.41s/it]09/10 12:05:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:17<00:18,  1.42s/it]09/10 12:05:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:17,  1.42s/it]09/10 12:05:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:15,  1.40s/it]09/10 12:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:21<00:14,  1.41s/it]09/10 12:05:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:12,  1.41s/it]09/10 12:05:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:24<00:11,  1.42s/it]09/10 12:05:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:25<00:09,  1.40s/it]09/10 12:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:26<00:08,  1.41s/it]09/10 12:05:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:28<00:07,  1.42s/it]09/10 12:05:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:29<00:05,  1.43s/it]09/10 12:05:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:31<00:04,  1.42s/it]09/10 12:05:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.40s/it]09/10 12:05:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:33<00:01,  1.42s/it]09/10 12:05:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e44f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:35<00:00,  1.44s/it]100%|██████████| 25/25 [00:35<00:00,  1.42s/it]
09/10 12:05:19 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/10 12:05:27 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_6]
[2026-09-10 12:05:28,722] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:05:28,722] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.09s/it]09/10 12:05:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.10s/it]09/10 12:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e4400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]09/10 12:05:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]09/10 12:05:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.12s/it]09/10 12:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.12s/it]09/10 12:05:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:20,  1.12s/it]09/10 12:05:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:19,  1.12s/it]09/10 12:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]09/10 12:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.12s/it]09/10 12:05:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063327a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.12s/it]09/10 12:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06330b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.12s/it]09/10 12:05:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063308b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.12s/it]09/10 12:05:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e4eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.12s/it]09/10 12:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:11,  1.12s/it]09/10 12:05:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06332290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:10,  1.12s/it]09/10 12:05:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:19<00:08,  1.12s/it]09/10 12:05:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:20<00:07,  1.12s/it]09/10 12:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac063335e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:21<00:06,  1.13s/it]09/10 12:05:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06333a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:22<00:05,  1.13s/it]09/10 12:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06331ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:23<00:04,  1.13s/it]09/10 12:05:52 - OpenCompass - INFO - Generation Args of Huggingface: 
