09/10 12:01:08 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_5,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-pbs/ruler_vt_32k_5]
09/10 12:01:12 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:12 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:15,  2.14it/s]Loading weights:   1%|          | 2/291 [00:00<02:25,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:21, 12.81it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.30it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 22.02it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.38it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.08it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 28.28it/s]Loading weights:  13%|█▎        | 38/291 [00:02<00:07, 35.30it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 32.16it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.18it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.78it/s]Loading weights:  20%|██        | 59/291 [00:02<00:06, 33.59it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.68it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 32.62it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.97it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.08it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:06, 33.10it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.34it/s]Loading weights:  32%|███▏      | 92/291 [00:03<00:05, 39.29it/s]Loading weights:  33%|███▎      | 97/291 [00:03<00:05, 34.46it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 39.71it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 37.78it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 36.48it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 39.46it/s]Loading weights:  42%|████▏     | 123/291 [00:04<00:04, 34.45it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 41.92it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.40it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 37.90it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.17it/s]Loading weights:  52%|█████▏    | 150/291 [00:05<00:04, 32.20it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 37.20it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 34.52it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 35.65it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 32.87it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 35.43it/s]Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 32.54it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.26it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.25it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.63it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 34.49it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 38.30it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:02, 36.39it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 37.24it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:01, 39.60it/s]Loading weights:  76%|███████▋  | 222/291 [00:07<00:02, 34.19it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 40.93it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 38.13it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 37.19it/s]Loading weights:  84%|████████▍ | 245/291 [00:07<00:01, 42.42it/s]Loading weights:  86%|████████▌ | 250/291 [00:07<00:01, 35.61it/s]Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 39.32it/s]Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 37.73it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 35.19it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.82it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.45it/s]Loading weights:  96%|█████████▌| 279/291 [00:08<00:00, 33.43it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 34.93it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.60it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.49it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:22 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:06:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7e290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:27,  1.38s/it]09/10 12:06:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:26,  1.37s/it]09/10 12:06:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.38s/it]09/10 12:06:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7d420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:24,  1.41s/it]09/10 12:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]09/10 12:06:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c050c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:21,  1.42s/it]09/10 12:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:19,  1.42s/it]09/10 12:06:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:06:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:18,  1.44s/it]09/10 12:07:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:18,  1.58s/it]09/10 12:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:20<00:16,  1.52s/it]09/10 12:07:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:21<00:14,  1.50s/it]09/10 12:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7e050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:23<00:13,  1.47s/it]09/10 12:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7fdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:24<00:11,  1.45s/it]09/10 12:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:25<00:10,  1.44s/it]09/10 12:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:27<00:08,  1.42s/it]09/10 12:07:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c06110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:28<00:07,  1.41s/it]09/10 12:07:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c065c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:30<00:05,  1.41s/it]09/10 12:07:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c06950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:31<00:04,  1.42s/it]09/10 12:07:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7fac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.43s/it]09/10 12:07:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7caf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:34<00:01,  1.43s/it]09/10 12:07:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7d210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:35<00:00,  1.43s/it]100%|██████████| 25/25 [00:35<00:00,  1.43s/it]
09/10 12:07:18 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 844 | Haystack: 500
Max length 32768 | Current length 1418 | Haystack: 1000
Max length 32768 | Current length 1972 | Haystack: 1500
Max length 32768 | Current length 2560 | Haystack: 2000
Max length 32768 | Current length 3168 | Haystack: 2500
Max length 32768 | Current length 3721 | Haystack: 3000
Max length 32768 | Current length 4292 | Haystack: 3500
Max length 32768 | Current length 4904 | Haystack: 4000
Max length 32768 | Current length 5493 | Haystack: 4500
Max length 32768 | Current length 6059 | Haystack: 5000
Max length 32768 | Current length 6618 | Haystack: 5500
Max length 32768 | Current length 7220 | Haystack: 6000
Max length 32768 | Current length 7807 | Haystack: 6500
Max length 32768 | Current length 8429 | Haystack: 7000
Max length 32768 | Current length 9029 | Haystack: 7500
Max length 32768 | Current length 9625 | Haystack: 8000
Max length 32768 | Current length 10198 | Haystack: 8500
Max length 32768 | Current length 10791 | Haystack: 9000
Max length 32768 | Current length 11420 | Haystack: 9500
Max length 32768 | Current length 12015 | Haystack: 10000
Max length 32768 | Current length 12614 | Haystack: 10500
Max length 32768 | Current length 13206 | Haystack: 11000
Max length 32768 | Current length 13784 | Haystack: 11500
Max length 32768 | Current length 14371 | Haystack: 12000
Max length 32768 | Current length 14960 | Haystack: 12500
Max length 32768 | Current length 15537 | Haystack: 13000
Max length 32768 | Current length 16123 | Haystack: 13500
Max length 32768 | Current length 16700 | Haystack: 14000
Max length 32768 | Current length 17288 | Haystack: 14500
Max length 32768 | Current length 17892 | Haystack: 15000
Max length 32768 | Current length 18475 | Haystack: 15500
Max length 32768 | Current length 19044 | Haystack: 16000
Max length 32768 | Current length 19612 | Haystack: 16500
Max length 32768 | Current length 20173 | Haystack: 17000
Max length 32768 | Current length 20748 | Haystack: 17500
Max length 32768 | Current length 21333 | Haystack: 18000
Max length 32768 | Current length 21907 | Haystack: 18500
Max length 32768 | Current length 22499 | Haystack: 19000
Max length 32768 | Current length 23080 | Haystack: 19500
Max length 32768 | Current length 23642 | Haystack: 20000
Max length 32768 | Current length 24222 | Haystack: 20500
Max length 32768 | Current length 24807 | Haystack: 21000
Max length 32768 | Current length 25371 | Haystack: 21500
Max length 32768 | Current length 25962 | Haystack: 22000
Max length 32768 | Current length 26543 | Haystack: 22500
Max length 32768 | Current length 27126 | Haystack: 23000
Max length 32768 | Current length 27702 | Haystack: 23500
Max length 32768 | Current length 28293 | Haystack: 24000
Max length 32768 | Current length 28878 | Haystack: 24500
Max length 32768 | Current length 29441 | Haystack: 25000
Max length 32768 | Current length 30031 | Haystack: 25500
Max length 32768 | Current length 30645 | Haystack: 26000
Max length 32768 | Current length 31256 | Haystack: 26500
Max length 32768 | Current length 31992 | Haystack: 27000
Max length 32768 | Current length 32641 | Haystack: 27500
Max length 32768 | Current length 33254 | Haystack: 28000
09/10 12:07:26 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_5]
[2026-09-10 12:07:27,732] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:07:27,732] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.12s/it]09/10 12:07:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7dab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.12s/it]09/10 12:07:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.12s/it]09/10 12:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]09/10 12:07:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7ff10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.12s/it]09/10 12:07:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.12s/it]09/10 12:07:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:20,  1.12s/it]09/10 12:07:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c050f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:19,  1.12s/it]09/10 12:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]09/10 12:07:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c06c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.12s/it]09/10 12:07:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c06680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.12s/it]09/10 12:07:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c058d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.12s/it]09/10 12:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05e40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.12s/it]09/10 12:07:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7dba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:12,  1.13s/it]09/10 12:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7df90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:11,  1.13s/it]09/10 12:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:10,  1.13s/it]09/10 12:07:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c05db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:19<00:09,  1.13s/it]09/10 12:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c07040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:20<00:07,  1.13s/it]09/10 12:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c076d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:21<00:06,  1.13s/it]09/10 12:07:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c06050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:22<00:05,  1.14s/it]09/10 12:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c06590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:23<00:04,  1.13s/it]09/10 12:07:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c06e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:24<00:03,  1.13s/it]09/10 12:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:25<00:02,  1.13s/it]09/10 12:07:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7fbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:27<00:01,  1.13s/it]09/10 12:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54c04f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:28<00:00,  1.14s/it]100%|██████████| 25/25 [00:28<00:00,  1.13s/it]
Num haystack: 25
Max length 32768 | Current length 658 | Haystack: 25
Max length 32768 | Current length 1099 | Haystack: 50
Max length 32768 | Current length 1542 | Haystack: 75
Max length 32768 | Current length 1992 | Haystack: 100
Max length 32768 | Current length 2417 | Haystack: 125
Max length 32768 | Current length 2874 | Haystack: 150
Max length 32768 | Current length 3308 | Haystack: 175
Max length 32768 | Current length 3756 | Haystack: 200
Max length 32768 | Current length 4215 | Haystack: 225
Max length 32768 | Current length 4673 | Haystack: 250
Max length 32768 | Current length 5117 | Haystack: 275
Max length 32768 | Current length 5555 | Haystack: 300
Max length 32768 | Current length 5995 | Haystack: 325
Max length 32768 | Current length 6460 | Haystack: 350
Max length 32768 | Current length 6860 | Haystack: 375
Max length 32768 | Current length 7328 | Haystack: 400
Max length 32768 | Current length 7770 | Haystack: 425
Max length 32768 | Current length 8194 | Haystack: 450
